[rosmaster.main][INFO] 2024-11-13 00:16:50,407: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-13 00:16:50,408: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-13 00:17:05,295: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46059/
[rosmaster.master][INFO] 2024-11-13 00:17:05,309: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:46059/']
[rosmaster.master][INFO] 2024-11-13 00:17:05,315: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:46059/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:17:05,331: +SUB [/map] /map_saver http://nx:46059/
[rosmaster.master][INFO] 2024-11-13 00:17:05,536: -SUB [/map] /map_saver http://nx:46059/
[rosmaster.master][INFO] 2024-11-13 00:17:05,730: -PUB [/rosout] /map_saver http://nx:46059/
[rosmaster.master][INFO] 2024-11-13 00:17:05,740: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:38723
[rosmaster.master][INFO] 2024-11-13 00:17:05,762: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:38723
[rosmaster.master][INFO] 2024-11-13 00:17:05,812: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']
[rosmaster.master][INFO] 2024-11-13 00:17:05,815: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:17:06,648: +PUB [/rosout] /map_saver http://nx:40167/
[rosmaster.master][INFO] 2024-11-13 00:17:06,652: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40167/
[rosmaster.master][INFO] 2024-11-13 00:17:06,656: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40167/
[rosmaster.master][INFO] 2024-11-13 00:17:06,675: +SUB [/map] /map_saver http://nx:40167/
[rosmaster.master][INFO] 2024-11-13 00:17:06,720: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:40167/']
[rosmaster.master][INFO] 2024-11-13 00:17:06,725: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:40167/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:17:06,941: -SUB [/map] /map_saver http://nx:40167/
[rosmaster.master][INFO] 2024-11-13 00:17:07,130: -PUB [/rosout] /map_saver http://nx:40167/
[rosmaster.master][INFO] 2024-11-13 00:17:07,134: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:58383
[rosmaster.master][INFO] 2024-11-13 00:17:07,147: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:58383
[rosmaster.master][INFO] 2024-11-13 00:17:07,223: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']
[rosmaster.master][INFO] 2024-11-13 00:17:07,226: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:17:08,005: +PUB [/rosout] /map_saver http://nx:36447/
[rosmaster.master][INFO] 2024-11-13 00:17:08,007: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:36447/
[rosmaster.master][INFO] 2024-11-13 00:17:08,015: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:36447/
[rosmaster.master][INFO] 2024-11-13 00:17:08,031: +SUB [/map] /map_saver http://nx:36447/
[rosmaster.master][INFO] 2024-11-13 00:17:08,035: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:36447/']
[rosmaster.master][INFO] 2024-11-13 00:17:08,041: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:36447/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:17:08,307: -SUB [/map] /map_saver http://nx:36447/
[rosmaster.master][INFO] 2024-11-13 00:17:08,462: -PUB [/rosout] /map_saver http://nx:36447/
[rosmaster.master][INFO] 2024-11-13 00:17:08,464: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:44969
[rosmaster.master][INFO] 2024-11-13 00:17:08,466: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:44969
[rosmaster.master][INFO] 2024-11-13 00:17:08,540: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']
[rosmaster.master][INFO] 2024-11-13 00:17:08,542: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:17:09,263: +PUB [/rosout] /map_saver http://nx:42323/
[rosmaster.master][INFO] 2024-11-13 00:17:09,265: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:42323/
[rosmaster.master][INFO] 2024-11-13 00:17:09,267: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:42323/
[rosmaster.master][INFO] 2024-11-13 00:17:09,296: +SUB [/map] /map_saver http://nx:42323/
[rosmaster.master][INFO] 2024-11-13 00:17:09,349: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:42323/']
[rosmaster.master][INFO] 2024-11-13 00:17:09,353: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:42323/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:17:09,576: -SUB [/map] /map_saver http://nx:42323/
[rosmaster.master][INFO] 2024-11-13 00:17:09,762: -PUB [/rosout] /map_saver http://nx:42323/
[rosmaster.master][INFO] 2024-11-13 00:17:09,765: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:48781
[rosmaster.master][INFO] 2024-11-13 00:17:09,769: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:48781
[rosmaster.master][INFO] 2024-11-13 00:17:09,855: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']
[rosmaster.master][INFO] 2024-11-13 00:17:09,863: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:17:10,591: +PUB [/rosout] /map_saver http://nx:38189/
[rosmaster.master][INFO] 2024-11-13 00:17:10,593: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38189/
[rosmaster.master][INFO] 2024-11-13 00:17:10,595: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38189/
[rosmaster.master][INFO] 2024-11-13 00:17:10,609: +SUB [/map] /map_saver http://nx:38189/
[rosmaster.master][INFO] 2024-11-13 00:17:10,661: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:38189/']
[rosmaster.master][INFO] 2024-11-13 00:17:10,668: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:38189/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:17:10,891: -SUB [/map] /map_saver http://nx:38189/
[rosmaster.master][INFO] 2024-11-13 00:17:11,082: -PUB [/rosout] /map_saver http://nx:38189/
[rosmaster.master][INFO] 2024-11-13 00:17:11,106: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:48229
[rosmaster.master][INFO] 2024-11-13 00:17:11,110: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:48229
[rosmaster.master][INFO] 2024-11-13 00:17:11,168: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']
[rosmaster.master][INFO] 2024-11-13 00:17:11,171: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:17:11,871: +PUB [/rosout] /map_saver http://nx:40773/
[rosmaster.master][INFO] 2024-11-13 00:17:11,875: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:40773/']
[rosmaster.master][INFO] 2024-11-13 00:17:11,880: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:40773/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:17:11,878: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40773/
[rosmaster.master][INFO] 2024-11-13 00:17:11,882: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40773/
[rosmaster.master][INFO] 2024-11-13 00:17:11,896: +SUB [/map] /map_saver http://nx:40773/
[rosmaster.master][INFO] 2024-11-13 00:17:12,098: -SUB [/map] /map_saver http://nx:40773/
[rosmaster.master][INFO] 2024-11-13 00:17:12,285: -PUB [/rosout] /map_saver http://nx:40773/
[rosmaster.master][INFO] 2024-11-13 00:17:12,288: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:52607
[rosmaster.master][INFO] 2024-11-13 00:17:12,291: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:52607
[rosmaster.master][INFO] 2024-11-13 00:17:12,378: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']
[rosmaster.master][INFO] 2024-11-13 00:17:12,382: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:17:12,854: +PUB [/rosout] /map_saver http://nx:34997/
[rosmaster.master][INFO] 2024-11-13 00:17:12,857: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:34997/
[rosmaster.master][INFO] 2024-11-13 00:17:12,859: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:34997/
[rosmaster.master][INFO] 2024-11-13 00:17:12,876: +SUB [/map] /map_saver http://nx:34997/
[rosmaster.master][INFO] 2024-11-13 00:17:12,884: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:34997/']
[rosmaster.master][INFO] 2024-11-13 00:17:12,890: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:34997/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:17:13,107: -SUB [/map] /map_saver http://nx:34997/
[rosmaster.master][INFO] 2024-11-13 00:17:13,299: -PUB [/rosout] /map_saver http://nx:34997/
[rosmaster.master][INFO] 2024-11-13 00:17:13,303: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:41179
[rosmaster.master][INFO] 2024-11-13 00:17:13,306: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:41179
[rosmaster.master][INFO] 2024-11-13 00:17:13,387: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']
[rosmaster.master][INFO] 2024-11-13 00:17:13,394: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:17:14,080: +PUB [/rosout] /map_saver http://nx:40963/
[rosmaster.master][INFO] 2024-11-13 00:17:14,084: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40963/
[rosmaster.master][INFO] 2024-11-13 00:17:14,087: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40963/
[rosmaster.master][INFO] 2024-11-13 00:17:14,094: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:40963/']
[rosmaster.master][INFO] 2024-11-13 00:17:14,101: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:40963/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:17:14,106: +SUB [/map] /map_saver http://nx:40963/
[rosmaster.master][INFO] 2024-11-13 00:17:14,321: -SUB [/map] /map_saver http://nx:40963/
[rosmaster.master][INFO] 2024-11-13 00:17:14,508: -PUB [/rosout] /map_saver http://nx:40963/
[rosmaster.master][INFO] 2024-11-13 00:17:14,510: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:33805
[rosmaster.master][INFO] 2024-11-13 00:17:14,512: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:33805
[rosmaster.master][INFO] 2024-11-13 00:17:14,603: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']
[rosmaster.master][INFO] 2024-11-13 00:17:14,606: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:17:15,067: +PUB [/rosout] /map_saver http://nx:42873/
[rosmaster.master][INFO] 2024-11-13 00:17:15,069: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:42873/
[rosmaster.master][INFO] 2024-11-13 00:17:15,071: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:42873/
[rosmaster.master][INFO] 2024-11-13 00:17:15,080: +SUB [/map] /map_saver http://nx:42873/
[rosmaster.master][INFO] 2024-11-13 00:17:15,107: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:42873/']
[rosmaster.master][INFO] 2024-11-13 00:17:15,113: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:42873/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:17:15,335: -SUB [/map] /map_saver http://nx:42873/
[rosmaster.master][INFO] 2024-11-13 00:17:15,523: -PUB [/rosout] /map_saver http://nx:42873/
[rosmaster.master][INFO] 2024-11-13 00:17:15,526: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:35571
[rosmaster.master][INFO] 2024-11-13 00:17:15,528: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:35571
[rosmaster.master][INFO] 2024-11-13 00:17:15,610: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']
[rosmaster.master][INFO] 2024-11-13 00:17:15,613: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:17:16,105: +PUB [/rosout] /map_saver http://nx:41925/
[rosmaster.master][INFO] 2024-11-13 00:17:16,108: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41925/
[rosmaster.master][INFO] 2024-11-13 00:17:16,110: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41925/
[rosmaster.master][INFO] 2024-11-13 00:17:16,119: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:41925/']
[rosmaster.master][INFO] 2024-11-13 00:17:16,127: +SUB [/map] /map_saver http://nx:41925/
[rosmaster.master][INFO] 2024-11-13 00:17:16,130: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:41925/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:17:16,347: -SUB [/map] /map_saver http://nx:41925/
[rosmaster.master][INFO] 2024-11-13 00:17:16,536: -PUB [/rosout] /map_saver http://nx:41925/
[rosmaster.master][INFO] 2024-11-13 00:17:16,538: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:55831
[rosmaster.master][INFO] 2024-11-13 00:17:16,541: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:55831
[rosmaster.master][INFO] 2024-11-13 00:17:16,622: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']
[rosmaster.master][INFO] 2024-11-13 00:17:16,625: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:17:17,117: +PUB [/rosout] /map_saver http://nx:36519/
[rosmaster.master][INFO] 2024-11-13 00:17:17,119: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:36519/
[rosmaster.master][INFO] 2024-11-13 00:17:17,122: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:36519/
[rosmaster.master][INFO] 2024-11-13 00:17:17,130: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:36519/']
[rosmaster.master][INFO] 2024-11-13 00:17:17,134: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:36519/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:17:17,141: +SUB [/map] /map_saver http://nx:36519/
[rosmaster.master][INFO] 2024-11-13 00:17:17,351: -SUB [/map] /map_saver http://nx:36519/
[rosmaster.master][INFO] 2024-11-13 00:17:17,543: -PUB [/rosout] /map_saver http://nx:36519/
[rosmaster.master][INFO] 2024-11-13 00:17:17,545: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:55531
[rosmaster.master][INFO] 2024-11-13 00:17:17,547: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:55531
[rosmaster.master][INFO] 2024-11-13 00:17:17,633: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']
[rosmaster.master][INFO] 2024-11-13 00:17:17,636: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:17:18,146: +PUB [/rosout] /map_saver http://nx:45771/
[rosmaster.master][INFO] 2024-11-13 00:17:18,148: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:45771/
[rosmaster.master][INFO] 2024-11-13 00:17:18,150: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:45771/
[rosmaster.master][INFO] 2024-11-13 00:17:18,161: +SUB [/map] /map_saver http://nx:45771/
[rosmaster.master][INFO] 2024-11-13 00:17:18,239: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:45771/']
[rosmaster.master][INFO] 2024-11-13 00:17:18,244: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:45771/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:17:18,460: -SUB [/map] /map_saver http://nx:45771/
[rosmaster.master][INFO] 2024-11-13 00:17:18,652: -PUB [/rosout] /map_saver http://nx:45771/
[rosmaster.master][INFO] 2024-11-13 00:17:18,655: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:59909
[rosmaster.master][INFO] 2024-11-13 00:17:18,656: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:59909
[rosmaster.master][INFO] 2024-11-13 00:17:18,741: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']
[rosmaster.master][INFO] 2024-11-13 00:17:18,746: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:17:19,229: +PUB [/rosout] /map_saver http://nx:33707/
[rosmaster.master][INFO] 2024-11-13 00:17:19,231: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:33707/
[rosmaster.master][INFO] 2024-11-13 00:17:19,233: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:33707/
[rosmaster.master][INFO] 2024-11-13 00:17:19,244: +SUB [/map] /map_saver http://nx:33707/
[rosmaster.master][INFO] 2024-11-13 00:17:19,248: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:33707/']
[rosmaster.master][INFO] 2024-11-13 00:17:19,252: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:33707/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:17:19,467: -SUB [/map] /map_saver http://nx:33707/
[rosmaster.master][INFO] 2024-11-13 00:17:19,657: -PUB [/rosout] /map_saver http://nx:33707/
[rosmaster.master][INFO] 2024-11-13 00:17:19,659: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:55619
[rosmaster.master][INFO] 2024-11-13 00:17:19,661: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:55619
[rosmaster.master][INFO] 2024-11-13 00:17:19,751: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']
[rosmaster.master][INFO] 2024-11-13 00:17:19,754: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:17:20,248: +PUB [/rosout] /map_saver http://nx:37145/
[rosmaster.master][INFO] 2024-11-13 00:17:20,250: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:37145/
[rosmaster.master][INFO] 2024-11-13 00:17:20,252: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:37145/
[rosmaster.master][INFO] 2024-11-13 00:17:20,257: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:37145/']
