[rosmaster.main][INFO] 2024-11-12 22:05:17,983: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-12 22:05:17,984: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-12 22:05:31,818: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:40495/']
[rosmaster.master][INFO] 2024-11-12 22:05:31,819: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40495/
[rosmaster.master][INFO] 2024-11-12 22:05:31,824: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:40495/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:31,839: +SUB [/map] /map_saver http://nx:40495/
[rosmaster.master][INFO] 2024-11-12 22:05:32,038: -SUB [/map] /map_saver http://nx:40495/
[rosmaster.master][INFO] 2024-11-12 22:05:32,233: -PUB [/rosout] /map_saver http://nx:40495/
[rosmaster.master][INFO] 2024-11-12 22:05:32,235: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:39905
[rosmaster.master][INFO] 2024-11-12 22:05:32,237: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:39905
[rosmaster.master][INFO] 2024-11-12 22:05:32,320: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:05:32,322: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:32,836: +PUB [/rosout] /map_saver http://nx:43471/
[rosmaster.master][INFO] 2024-11-12 22:05:32,839: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:43471/
[rosmaster.master][INFO] 2024-11-12 22:05:32,840: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:43471/
[rosmaster.master][INFO] 2024-11-12 22:05:32,852: +SUB [/map] /map_saver http://nx:43471/
[rosmaster.master][INFO] 2024-11-12 22:05:32,928: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:43471/']
[rosmaster.master][INFO] 2024-11-12 22:05:32,932: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:43471/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:33,151: -SUB [/map] /map_saver http://nx:43471/
[rosmaster.master][INFO] 2024-11-12 22:05:33,341: -PUB [/rosout] /map_saver http://nx:43471/
[rosmaster.master][INFO] 2024-11-12 22:05:33,344: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:53291
[rosmaster.master][INFO] 2024-11-12 22:05:33,346: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:53291
[rosmaster.master][INFO] 2024-11-12 22:05:33,432: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:05:33,435: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:33,884: +PUB [/rosout] /map_saver http://nx:41643/
[rosmaster.master][INFO] 2024-11-12 22:05:33,886: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41643/
[rosmaster.master][INFO] 2024-11-12 22:05:33,888: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41643/
[rosmaster.master][INFO] 2024-11-12 22:05:33,898: +SUB [/map] /map_saver http://nx:41643/
[rosmaster.master][INFO] 2024-11-12 22:05:33,936: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:41643/']
[rosmaster.master][INFO] 2024-11-12 22:05:33,941: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:41643/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:34,156: -SUB [/map] /map_saver http://nx:41643/
[rosmaster.master][INFO] 2024-11-12 22:05:34,353: -PUB [/rosout] /map_saver http://nx:41643/
[rosmaster.master][INFO] 2024-11-12 22:05:34,361: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:51045
[rosmaster.master][INFO] 2024-11-12 22:05:34,363: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:51045
[rosmaster.master][INFO] 2024-11-12 22:05:34,440: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:05:34,444: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:35,180: +PUB [/rosout] /map_saver http://nx:45405/
[rosmaster.master][INFO] 2024-11-12 22:05:35,182: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:45405/
[rosmaster.master][INFO] 2024-11-12 22:05:35,184: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:45405/
[rosmaster.master][INFO] 2024-11-12 22:05:35,197: +SUB [/map] /map_saver http://nx:45405/
[rosmaster.master][INFO] 2024-11-12 22:05:35,247: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:45405/']
[rosmaster.master][INFO] 2024-11-12 22:05:35,252: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:45405/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:35,470: -SUB [/map] /map_saver http://nx:45405/
[rosmaster.master][INFO] 2024-11-12 22:05:35,660: -PUB [/rosout] /map_saver http://nx:45405/
[rosmaster.master][INFO] 2024-11-12 22:05:35,663: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:58947
[rosmaster.master][INFO] 2024-11-12 22:05:35,665: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:58947
[rosmaster.master][INFO] 2024-11-12 22:05:35,751: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:05:35,754: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:36,239: +PUB [/rosout] /map_saver http://nx:37997/
[rosmaster.master][INFO] 2024-11-12 22:05:36,241: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:37997/
[rosmaster.master][INFO] 2024-11-12 22:05:36,243: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:37997/
[rosmaster.master][INFO] 2024-11-12 22:05:36,254: +SUB [/map] /map_saver http://nx:37997/
[rosmaster.master][INFO] 2024-11-12 22:05:36,256: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:37997/']
[rosmaster.master][INFO] 2024-11-12 22:05:36,262: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:37997/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:36,471: -SUB [/map] /map_saver http://nx:37997/
[rosmaster.master][INFO] 2024-11-12 22:05:36,666: -PUB [/rosout] /map_saver http://nx:37997/
[rosmaster.master][INFO] 2024-11-12 22:05:36,669: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:32797
[rosmaster.master][INFO] 2024-11-12 22:05:36,670: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:32797
[rosmaster.master][INFO] 2024-11-12 22:05:36,759: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:05:36,762: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:37,242: +PUB [/rosout] /map_saver http://nx:41435/
[rosmaster.master][INFO] 2024-11-12 22:05:37,244: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41435/
[rosmaster.master][INFO] 2024-11-12 22:05:37,246: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41435/
[rosmaster.master][INFO] 2024-11-12 22:05:37,257: +SUB [/map] /map_saver http://nx:41435/
[rosmaster.master][INFO] 2024-11-12 22:05:37,264: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:41435/']
[rosmaster.master][INFO] 2024-11-12 22:05:37,268: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:41435/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:37,477: -SUB [/map] /map_saver http://nx:41435/
[rosmaster.master][INFO] 2024-11-12 22:05:37,674: -PUB [/rosout] /map_saver http://nx:41435/
[rosmaster.master][INFO] 2024-11-12 22:05:37,676: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:43627
[rosmaster.master][INFO] 2024-11-12 22:05:37,678: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:43627
[rosmaster.master][INFO] 2024-11-12 22:05:37,766: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:05:37,770: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:38,195: +PUB [/rosout] /map_saver http://nx:39239/
[rosmaster.master][INFO] 2024-11-12 22:05:38,197: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39239/
[rosmaster.master][INFO] 2024-11-12 22:05:38,199: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39239/
[rosmaster.master][INFO] 2024-11-12 22:05:38,213: +SUB [/map] /map_saver http://nx:39239/
[rosmaster.master][INFO] 2024-11-12 22:05:38,272: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:39239/']
[rosmaster.master][INFO] 2024-11-12 22:05:38,276: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:39239/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:38,488: -SUB [/map] /map_saver http://nx:39239/
[rosmaster.master][INFO] 2024-11-12 22:05:38,685: -PUB [/rosout] /map_saver http://nx:39239/
[rosmaster.master][INFO] 2024-11-12 22:05:38,687: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:54309
[rosmaster.master][INFO] 2024-11-12 22:05:38,689: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:54309
[rosmaster.master][INFO] 2024-11-12 22:05:38,773: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:05:38,776: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:39,220: +PUB [/rosout] /map_saver http://nx:34101/
[rosmaster.master][INFO] 2024-11-12 22:05:39,222: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:34101/
[rosmaster.master][INFO] 2024-11-12 22:05:39,224: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:34101/
[rosmaster.master][INFO] 2024-11-12 22:05:39,237: +SUB [/map] /map_saver http://nx:34101/
[rosmaster.master][INFO] 2024-11-12 22:05:39,277: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:34101/']
[rosmaster.master][INFO] 2024-11-12 22:05:39,281: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:34101/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:39,491: -SUB [/map] /map_saver http://nx:34101/
[rosmaster.master][INFO] 2024-11-12 22:05:39,688: -PUB [/rosout] /map_saver http://nx:34101/
[rosmaster.master][INFO] 2024-11-12 22:05:39,691: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:53887
[rosmaster.master][INFO] 2024-11-12 22:05:39,692: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:53887
[rosmaster.master][INFO] 2024-11-12 22:05:39,780: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:05:39,782: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:40,249: +PUB [/rosout] /map_saver http://nx:44795/
[rosmaster.master][INFO] 2024-11-12 22:05:40,250: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44795/
[rosmaster.master][INFO] 2024-11-12 22:05:40,252: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44795/
[rosmaster.master][INFO] 2024-11-12 22:05:40,261: +SUB [/map] /map_saver http://nx:44795/
[rosmaster.master][INFO] 2024-11-12 22:05:40,285: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:44795/']
[rosmaster.master][INFO] 2024-11-12 22:05:40,289: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:44795/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:40,498: -SUB [/map] /map_saver http://nx:44795/
[rosmaster.master][INFO] 2024-11-12 22:05:40,693: -PUB [/rosout] /map_saver http://nx:44795/
[rosmaster.master][INFO] 2024-11-12 22:05:40,695: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:51765
[rosmaster.master][INFO] 2024-11-12 22:05:40,697: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:51765
[rosmaster.master][INFO] 2024-11-12 22:05:40,787: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:05:40,790: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:41,266: +PUB [/rosout] /map_saver http://nx:33399/
[rosmaster.master][INFO] 2024-11-12 22:05:41,268: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:33399/
[rosmaster.master][INFO] 2024-11-12 22:05:41,270: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:33399/
[rosmaster.master][INFO] 2024-11-12 22:05:41,280: +SUB [/map] /map_saver http://nx:33399/
[rosmaster.master][INFO] 2024-11-12 22:05:41,292: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:33399/']
[rosmaster.master][INFO] 2024-11-12 22:05:41,296: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:33399/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:41,510: -SUB [/map] /map_saver http://nx:33399/
[rosmaster.master][INFO] 2024-11-12 22:05:41,700: -PUB [/rosout] /map_saver http://nx:33399/
[rosmaster.master][INFO] 2024-11-12 22:05:41,703: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:48335
[rosmaster.master][INFO] 2024-11-12 22:05:41,704: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:48335
[rosmaster.master][INFO] 2024-11-12 22:05:41,793: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:05:41,796: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:42,221: +PUB [/rosout] /map_saver http://nx:37891/
[rosmaster.master][INFO] 2024-11-12 22:05:42,223: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:37891/
[rosmaster.master][INFO] 2024-11-12 22:05:42,225: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:37891/
[rosmaster.master][INFO] 2024-11-12 22:05:42,235: +SUB [/map] /map_saver http://nx:37891/
[rosmaster.master][INFO] 2024-11-12 22:05:42,297: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:37891/']
[rosmaster.master][INFO] 2024-11-12 22:05:42,302: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:37891/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:42,510: -SUB [/map] /map_saver http://nx:37891/
[rosmaster.master][INFO] 2024-11-12 22:05:42,709: -PUB [/rosout] /map_saver http://nx:37891/
[rosmaster.master][INFO] 2024-11-12 22:05:42,711: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:43067
[rosmaster.master][INFO] 2024-11-12 22:05:42,713: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:43067
[rosmaster.master][INFO] 2024-11-12 22:05:42,799: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:05:42,802: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:43,238: +PUB [/rosout] /map_saver http://nx:46225/
[rosmaster.master][INFO] 2024-11-12 22:05:43,240: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46225/
[rosmaster.master][INFO] 2024-11-12 22:05:43,242: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46225/
[rosmaster.master][INFO] 2024-11-12 22:05:43,252: +SUB [/map] /map_saver http://nx:46225/
[rosmaster.master][INFO] 2024-11-12 22:05:43,303: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:46225/']
[rosmaster.master][INFO] 2024-11-12 22:05:43,307: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:46225/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:43,516: -SUB [/map] /map_saver http://nx:46225/
[rosmaster.master][INFO] 2024-11-12 22:05:43,713: -PUB [/rosout] /map_saver http://nx:46225/
[rosmaster.master][INFO] 2024-11-12 22:05:43,716: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:53143
[rosmaster.master][INFO] 2024-11-12 22:05:43,718: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:53143
[rosmaster.master][INFO] 2024-11-12 22:05:43,807: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:05:43,810: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:44,279: +PUB [/rosout] /map_saver http://nx:43349/
[rosmaster.master][INFO] 2024-11-12 22:05:44,281: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:43349/
[rosmaster.master][INFO] 2024-11-12 22:05:44,284: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:43349/
[rosmaster.master][INFO] 2024-11-12 22:05:44,294: +SUB [/map] /map_saver http://nx:43349/
[rosmaster.master][INFO] 2024-11-12 22:05:44,311: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:43349/']
[rosmaster.master][INFO] 2024-11-12 22:05:44,315: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:43349/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:44,527: -SUB [/map] /map_saver http://nx:43349/
[rosmaster.master][INFO] 2024-11-12 22:05:44,720: -PUB [/rosout] /map_saver http://nx:43349/
[rosmaster.master][INFO] 2024-11-12 22:05:44,722: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:44159
[rosmaster.master][INFO] 2024-11-12 22:05:44,723: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:44159
[rosmaster.master][INFO] 2024-11-12 22:05:44,813: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:05:44,816: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:45,281: +PUB [/rosout] /map_saver http://nx:41201/
[rosmaster.master][INFO] 2024-11-12 22:05:45,284: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41201/
[rosmaster.master][INFO] 2024-11-12 22:05:45,286: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41201/
[rosmaster.master][INFO] 2024-11-12 22:05:45,298: +SUB [/map] /map_saver http://nx:41201/
[rosmaster.master][INFO] 2024-11-12 22:05:45,317: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:41201/']
