[rosmaster.main][INFO] 2024-11-12 23:30:49,038: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-12 23:30:49,039: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-12 23:31:02,178: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41665/
[rosmaster.master][INFO] 2024-11-12 23:31:02,190: +SUB [/map] /map_saver http://nx:41665/
[rosmaster.master][INFO] 2024-11-12 23:31:02,200: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/', 'http://nx:41665/']
[rosmaster.master][INFO] 2024-11-12 23:31:02,205: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/', 'http://nx:41665/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:31:02,415: -SUB [/map] /map_saver http://nx:41665/
[rosmaster.master][INFO] 2024-11-12 23:31:02,609: -PUB [/rosout] /map_saver http://nx:41665/
[rosmaster.master][INFO] 2024-11-12 23:31:02,612: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:42023
[rosmaster.master][INFO] 2024-11-12 23:31:02,614: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:42023
[rosmaster.master][INFO] 2024-11-12 23:31:02,646: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/']
[rosmaster.master][INFO] 2024-11-12 23:31:02,649: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:31:03,170: +PUB [/rosout] /map_saver http://nx:35449/
[rosmaster.master][INFO] 2024-11-12 23:31:03,172: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:35449/
[rosmaster.master][INFO] 2024-11-12 23:31:03,174: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:35449/
[rosmaster.master][INFO] 2024-11-12 23:31:03,195: +SUB [/map] /map_saver http://nx:35449/
[rosmaster.master][INFO] 2024-11-12 23:31:03,212: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/', 'http://nx:35449/']
[rosmaster.master][INFO] 2024-11-12 23:31:03,217: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/', 'http://nx:35449/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:31:03,429: -SUB [/map] /map_saver http://nx:35449/
[rosmaster.master][INFO] 2024-11-12 23:31:03,622: -PUB [/rosout] /map_saver http://nx:35449/
[rosmaster.master][INFO] 2024-11-12 23:31:03,624: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:41697
[rosmaster.master][INFO] 2024-11-12 23:31:03,626: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:41697
[rosmaster.master][INFO] 2024-11-12 23:31:03,651: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/']
[rosmaster.master][INFO] 2024-11-12 23:31:03,654: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:31:04,186: +PUB [/rosout] /map_saver http://nx:44043/
[rosmaster.master][INFO] 2024-11-12 23:31:04,188: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44043/
[rosmaster.master][INFO] 2024-11-12 23:31:04,190: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44043/
[rosmaster.master][INFO] 2024-11-12 23:31:04,204: +SUB [/map] /map_saver http://nx:44043/
[rosmaster.master][INFO] 2024-11-12 23:31:04,227: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/', 'http://nx:44043/']
[rosmaster.master][INFO] 2024-11-12 23:31:04,234: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/', 'http://nx:44043/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:31:04,443: -SUB [/map] /map_saver http://nx:44043/
[rosmaster.master][INFO] 2024-11-12 23:31:04,639: -PUB [/rosout] /map_saver http://nx:44043/
[rosmaster.master][INFO] 2024-11-12 23:31:04,642: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:59819
[rosmaster.master][INFO] 2024-11-12 23:31:04,643: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:59819
[rosmaster.master][INFO] 2024-11-12 23:31:04,655: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/']
[rosmaster.master][INFO] 2024-11-12 23:31:04,659: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:31:05,216: +PUB [/rosout] /map_saver http://nx:41345/
[rosmaster.master][INFO] 2024-11-12 23:31:05,221: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41345/
[rosmaster.master][INFO] 2024-11-12 23:31:05,225: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41345/
[rosmaster.master][INFO] 2024-11-12 23:31:05,252: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/', 'http://nx:41345/']
[rosmaster.master][INFO] 2024-11-12 23:31:05,257: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/', 'http://nx:41345/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:31:05,270: +SUB [/map] /map_saver http://nx:41345/
[rosmaster.master][INFO] 2024-11-12 23:31:05,480: -SUB [/map] /map_saver http://nx:41345/
[rosmaster.master][INFO] 2024-11-12 23:31:05,667: -PUB [/rosout] /map_saver http://nx:41345/
[rosmaster.master][INFO] 2024-11-12 23:31:05,669: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:45203
[rosmaster.master][INFO] 2024-11-12 23:31:05,671: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:45203
[rosmaster.master][INFO] 2024-11-12 23:31:05,761: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/']
[rosmaster.master][INFO] 2024-11-12 23:31:05,765: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:31:06,276: +PUB [/rosout] /map_saver http://nx:35373/
[rosmaster.master][INFO] 2024-11-12 23:31:06,278: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:35373/
[rosmaster.master][INFO] 2024-11-12 23:31:06,279: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:35373/
[rosmaster.master][INFO] 2024-11-12 23:31:06,302: +SUB [/map] /map_saver http://nx:35373/
[rosmaster.master][INFO] 2024-11-12 23:31:06,365: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/', 'http://nx:35373/']
[rosmaster.master][INFO] 2024-11-12 23:31:06,369: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/', 'http://nx:35373/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:31:06,592: -SUB [/map] /map_saver http://nx:35373/
[rosmaster.master][INFO] 2024-11-12 23:31:06,779: -PUB [/rosout] /map_saver http://nx:35373/
[rosmaster.master][INFO] 2024-11-12 23:31:06,782: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:57877
[rosmaster.master][INFO] 2024-11-12 23:31:06,784: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:57877
[rosmaster.master][INFO] 2024-11-12 23:31:06,868: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/']
[rosmaster.master][INFO] 2024-11-12 23:31:06,870: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:31:07,357: +PUB [/rosout] /map_saver http://nx:42537/
[rosmaster.master][INFO] 2024-11-12 23:31:07,359: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:42537/
[rosmaster.master][INFO] 2024-11-12 23:31:07,361: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:42537/
[rosmaster.master][INFO] 2024-11-12 23:31:07,372: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/', 'http://nx:42537/']
[rosmaster.master][INFO] 2024-11-12 23:31:07,376: +SUB [/map] /map_saver http://nx:42537/
[rosmaster.master][INFO] 2024-11-12 23:31:07,377: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/', 'http://nx:42537/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:31:07,589: -SUB [/map] /map_saver http://nx:42537/
[rosmaster.master][INFO] 2024-11-12 23:31:07,782: -PUB [/rosout] /map_saver http://nx:42537/
[rosmaster.master][INFO] 2024-11-12 23:31:07,785: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:60527
[rosmaster.master][INFO] 2024-11-12 23:31:07,788: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:60527
[rosmaster.master][INFO] 2024-11-12 23:31:07,874: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/']
[rosmaster.master][INFO] 2024-11-12 23:31:07,878: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:31:08,443: +PUB [/rosout] /map_saver http://nx:33837/
[rosmaster.master][INFO] 2024-11-12 23:31:08,445: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:33837/
[rosmaster.master][INFO] 2024-11-12 23:31:08,447: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:33837/
[rosmaster.master][INFO] 2024-11-12 23:31:08,457: +SUB [/map] /map_saver http://nx:33837/
[rosmaster.master][INFO] 2024-11-12 23:31:08,480: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/', 'http://nx:33837/']
[rosmaster.master][INFO] 2024-11-12 23:31:08,485: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/', 'http://nx:33837/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:31:08,694: -SUB [/map] /map_saver http://nx:33837/
[rosmaster.master][INFO] 2024-11-12 23:31:08,891: -PUB [/rosout] /map_saver http://nx:33837/
[rosmaster.master][INFO] 2024-11-12 23:31:08,894: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:36973
[rosmaster.master][INFO] 2024-11-12 23:31:08,897: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:36973
[rosmaster.master][INFO] 2024-11-12 23:31:08,981: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/']
[rosmaster.master][INFO] 2024-11-12 23:31:08,983: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/']: sec=0.00, result=[1, '', 0]
                                                                                                                                                                        
