[rosmaster.main][INFO] 2024-11-08 22:54:16,419: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-08 22:54:16,419: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-08 22:54:29,678: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46627/
[rosmaster.master][INFO] 2024-11-08 22:54:29,692: +SUB [/map] /map_saver http://nx:46627/
[rosmaster.master][INFO] 2024-11-08 22:54:29,768: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:46627/']
[rosmaster.master][INFO] 2024-11-08 22:54:29,773: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:46627/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:29,901: -SUB [/map] /map_saver http://nx:46627/
[rosmaster.master][INFO] 2024-11-08 22:54:30,178: -PUB [/rosout] /map_saver http://nx:46627/
[rosmaster.master][INFO] 2024-11-08 22:54:30,180: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:58881
[rosmaster.master][INFO] 2024-11-08 22:54:30,183: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:58881
[rosmaster.master][INFO] 2024-11-08 22:54:30,274: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']
[rosmaster.master][INFO] 2024-11-08 22:54:30,276: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:30,777: +PUB [/rosout] /map_saver http://nx:44921/
[rosmaster.master][INFO] 2024-11-08 22:54:30,779: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:44921/']
[rosmaster.master][INFO] 2024-11-08 22:54:30,786: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:44921/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:30,787: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44921/
[rosmaster.master][INFO] 2024-11-08 22:54:30,789: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44921/
[rosmaster.master][INFO] 2024-11-08 22:54:30,800: +SUB [/map] /map_saver http://nx:44921/
[rosmaster.master][INFO] 2024-11-08 22:54:31,051: -SUB [/map] /map_saver http://nx:44921/
[rosmaster.master][INFO] 2024-11-08 22:54:31,192: -PUB [/rosout] /map_saver http://nx:44921/
[rosmaster.master][INFO] 2024-11-08 22:54:31,194: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:46393
[rosmaster.master][INFO] 2024-11-08 22:54:31,196: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:46393
[rosmaster.master][INFO] 2024-11-08 22:54:31,281: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']
[rosmaster.master][INFO] 2024-11-08 22:54:31,284: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:31,804: +PUB [/rosout] /map_saver http://nx:42273/
[rosmaster.master][INFO] 2024-11-08 22:54:31,807: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:42273/
[rosmaster.master][INFO] 2024-11-08 22:54:31,808: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:42273/
[rosmaster.master][INFO] 2024-11-08 22:54:31,825: +SUB [/map] /map_saver http://nx:42273/
[rosmaster.master][INFO] 2024-11-08 22:54:31,889: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:42273/']
[rosmaster.master][INFO] 2024-11-08 22:54:31,894: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:42273/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:32,120: -SUB [/map] /map_saver http://nx:42273/
[rosmaster.master][INFO] 2024-11-08 22:54:32,303: -PUB [/rosout] /map_saver http://nx:42273/
[rosmaster.master][INFO] 2024-11-08 22:54:32,305: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:51135
[rosmaster.master][INFO] 2024-11-08 22:54:32,307: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:51135
[rosmaster.master][INFO] 2024-11-08 22:54:32,390: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']
[rosmaster.master][INFO] 2024-11-08 22:54:32,394: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:32,883: +PUB [/rosout] /map_saver http://nx:38451/
[rosmaster.master][INFO] 2024-11-08 22:54:32,885: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38451/
[rosmaster.master][INFO] 2024-11-08 22:54:32,886: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38451/
[rosmaster.master][INFO] 2024-11-08 22:54:32,896: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:38451/']
[rosmaster.master][INFO] 2024-11-08 22:54:32,899: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:38451/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:32,903: +SUB [/map] /map_saver http://nx:38451/
[rosmaster.master][INFO] 2024-11-08 22:54:33,126: -SUB [/map] /map_saver http://nx:38451/
[rosmaster.master][INFO] 2024-11-08 22:54:33,306: -PUB [/rosout] /map_saver http://nx:38451/
[rosmaster.master][INFO] 2024-11-08 22:54:33,308: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:57735
[rosmaster.master][INFO] 2024-11-08 22:54:33,310: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:57735
[rosmaster.master][INFO] 2024-11-08 22:54:33,398: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']
[rosmaster.master][INFO] 2024-11-08 22:54:33,401: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:34,004: +PUB [/rosout] /map_saver http://nx:34325/
[rosmaster.master][INFO] 2024-11-08 22:54:34,007: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:34325/
[rosmaster.master][INFO] 2024-11-08 22:54:34,009: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:34325/']
[rosmaster.master][INFO] 2024-11-08 22:54:34,025: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:34325/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:34,019: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:34325/
[rosmaster.master][INFO] 2024-11-08 22:54:34,053: +SUB [/map] /map_saver http://nx:34325/
[rosmaster.master][INFO] 2024-11-08 22:54:34,278: -SUB [/map] /map_saver http://nx:34325/
[rosmaster.master][INFO] 2024-11-08 22:54:34,462: -PUB [/rosout] /map_saver http://nx:34325/
[rosmaster.master][INFO] 2024-11-08 22:54:34,466: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:41293
[rosmaster.master][INFO] 2024-11-08 22:54:34,468: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:41293
[rosmaster.master][INFO] 2024-11-08 22:54:34,510: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']
[rosmaster.master][INFO] 2024-11-08 22:54:34,520: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:35,101: +PUB [/rosout] /map_saver http://nx:34383/
[rosmaster.master][INFO] 2024-11-08 22:54:35,103: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:34383/
[rosmaster.master][INFO] 2024-11-08 22:54:35,104: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:34383/
[rosmaster.master][INFO] 2024-11-08 22:54:35,118: +SUB [/map] /map_saver http://nx:34383/
[rosmaster.master][INFO] 2024-11-08 22:54:35,121: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:34383/']
[rosmaster.master][INFO] 2024-11-08 22:54:35,126: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:34383/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:35,346: -SUB [/map] /map_saver http://nx:34383/
[rosmaster.master][INFO] 2024-11-08 22:54:35,530: -PUB [/rosout] /map_saver http://nx:34383/
[rosmaster.master][INFO] 2024-11-08 22:54:35,533: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:35093
[rosmaster.master][INFO] 2024-11-08 22:54:35,534: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:35093
[rosmaster.master][INFO] 2024-11-08 22:54:35,624: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']
[rosmaster.master][INFO] 2024-11-08 22:54:35,626: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:36,086: +PUB [/rosout] /map_saver http://nx:35679/
[rosmaster.master][INFO] 2024-11-08 22:54:36,088: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:35679/
[rosmaster.master][INFO] 2024-11-08 22:54:36,090: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:35679/
[rosmaster.master][INFO] 2024-11-08 22:54:36,102: +SUB [/map] /map_saver http://nx:35679/
[rosmaster.master][INFO] 2024-11-08 22:54:36,129: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:35679/']
[rosmaster.master][INFO] 2024-11-08 22:54:36,132: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:35679/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:36,360: -SUB [/map] /map_saver http://nx:35679/
[rosmaster.master][INFO] 2024-11-08 22:54:36,542: -PUB [/rosout] /map_saver http://nx:35679/
[rosmaster.master][INFO] 2024-11-08 22:54:36,544: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:52963
[rosmaster.master][INFO] 2024-11-08 22:54:36,547: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:52963
[rosmaster.master][INFO] 2024-11-08 22:54:36,632: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']
[rosmaster.master][INFO] 2024-11-08 22:54:36,635: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:37,092: +PUB [/rosout] /map_saver http://nx:39693/
[rosmaster.master][INFO] 2024-11-08 22:54:37,094: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39693/
[rosmaster.master][INFO] 2024-11-08 22:54:37,096: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39693/
[rosmaster.master][INFO] 2024-11-08 22:54:37,109: +SUB [/map] /map_saver http://nx:39693/
[rosmaster.master][INFO] 2024-11-08 22:54:37,136: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:39693/']
[rosmaster.master][INFO] 2024-11-08 22:54:37,143: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:39693/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:37,368: -SUB [/map] /map_saver http://nx:39693/
[rosmaster.master][INFO] 2024-11-08 22:54:37,553: -PUB [/rosout] /map_saver http://nx:39693/
[rosmaster.master][INFO] 2024-11-08 22:54:37,556: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:56437
[rosmaster.master][INFO] 2024-11-08 22:54:37,558: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:56437
[rosmaster.master][INFO] 2024-11-08 22:54:37,638: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']
[rosmaster.master][INFO] 2024-11-08 22:54:37,640: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:38,101: +PUB [/rosout] /map_saver http://nx:32997/
[rosmaster.master][INFO] 2024-11-08 22:54:38,103: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:32997/
[rosmaster.master][INFO] 2024-11-08 22:54:38,105: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:32997/
[rosmaster.master][INFO] 2024-11-08 22:54:38,119: +SUB [/map] /map_saver http://nx:32997/
[rosmaster.master][INFO] 2024-11-08 22:54:38,142: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:32997/']
[rosmaster.master][INFO] 2024-11-08 22:54:38,145: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:32997/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:38,370: -SUB [/map] /map_saver http://nx:32997/
[rosmaster.master][INFO] 2024-11-08 22:54:38,552: -PUB [/rosout] /map_saver http://nx:32997/
[rosmaster.master][INFO] 2024-11-08 22:54:38,554: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:60853
[rosmaster.master][INFO] 2024-11-08 22:54:38,556: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:60853
[rosmaster.master][INFO] 2024-11-08 22:54:38,645: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']
[rosmaster.master][INFO] 2024-11-08 22:54:38,647: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:39,101: +PUB [/rosout] /map_saver http://nx:35703/
[rosmaster.master][INFO] 2024-11-08 22:54:39,103: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:35703/
[rosmaster.master][INFO] 2024-11-08 22:54:39,104: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:35703/
[rosmaster.master][INFO] 2024-11-08 22:54:39,116: +SUB [/map] /map_saver http://nx:35703/
[rosmaster.master][INFO] 2024-11-08 22:54:39,150: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:35703/']
[rosmaster.master][INFO] 2024-11-08 22:54:39,153: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:35703/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:39,385: -SUB [/map] /map_saver http://nx:35703/
[rosmaster.master][INFO] 2024-11-08 22:54:39,560: -PUB [/rosout] /map_saver http://nx:35703/
[rosmaster.master][INFO] 2024-11-08 22:54:39,563: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:58345
[rosmaster.master][INFO] 2024-11-08 22:54:39,565: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:58345
[rosmaster.master][INFO] 2024-11-08 22:54:39,652: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']
[rosmaster.master][INFO] 2024-11-08 22:54:39,655: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:40,108: +PUB [/rosout] /map_saver http://nx:38119/
[rosmaster.master][INFO] 2024-11-08 22:54:40,110: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38119/
[rosmaster.master][INFO] 2024-11-08 22:54:40,112: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38119/
[rosmaster.master][INFO] 2024-11-08 22:54:40,123: +SUB [/map] /map_saver http://nx:38119/
[rosmaster.master][INFO] 2024-11-08 22:54:40,157: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:38119/']
[rosmaster.master][INFO] 2024-11-08 22:54:40,162: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:38119/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:40,384: -SUB [/map] /map_saver http://nx:38119/
[rosmaster.master][INFO] 2024-11-08 22:54:40,566: -PUB [/rosout] /map_saver http://nx:38119/
[rosmaster.master][INFO] 2024-11-08 22:54:40,570: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:56993
[rosmaster.master][INFO] 2024-11-08 22:54:40,572: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:56993
[rosmaster.master][INFO] 2024-11-08 22:54:40,659: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']
[rosmaster.master][INFO] 2024-11-08 22:54:40,662: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:41,117: +PUB [/rosout] /map_saver http://nx:38287/
[rosmaster.master][INFO] 2024-11-08 22:54:41,119: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38287/
[rosmaster.master][INFO] 2024-11-08 22:54:41,121: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38287/
[rosmaster.master][INFO] 2024-11-08 22:54:41,134: +SUB [/map] /map_saver http://nx:38287/
[rosmaster.master][INFO] 2024-11-08 22:54:41,164: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:38287/']
[rosmaster.master][INFO] 2024-11-08 22:54:41,168: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:38287/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:41,394: -SUB [/map] /map_saver http://nx:38287/
[rosmaster.master][INFO] 2024-11-08 22:54:41,577: -PUB [/rosout] /map_saver http://nx:38287/
[rosmaster.master][INFO] 2024-11-08 22:54:41,579: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']
[rosmaster.master][INFO] 2024-11-08 22:54:41,580: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:53761
[rosmaster.master][INFO] 2024-11-08 22:54:41,582: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:41,584: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:53761
[rosmaster.master][INFO] 2024-11-08 22:54:42,125: +PUB [/rosout] /map_saver http://nx:39771/
[rosmaster.master][INFO] 2024-11-08 22:54:42,127: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39771/
[rosmaster.master][INFO] 2024-11-08 22:54:42,129: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39771/
[rosmaster.master][INFO] 2024-11-08 22:54:42,141: +SUB [/map] /map_saver http://nx:39771/
[rosmaster.master][INFO] 2024-11-08 22:54:42,168: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:39771/']
[rosmaster.master][INFO] 2024-11-08 22:54:42,172: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:39771/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:42,438: -SUB [/map] /map_saver http://nx:39771/
[rosmaster.master][INFO] 2024-11-08 22:54:42,578: -PUB [/rosout] /map_saver http://nx:39771/
[rosmaster.master][INFO] 2024-11-08 22:54:42,581: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:49027
[rosmaster.master][INFO] 2024-11-08 22:54:42,582: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:49027
[rosmaster.master][INFO] 2024-11-08 22:54:42,584: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']
[rosmaster.master][INFO] 2024-11-08 22:54:42,587: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:43,114: +PUB [/rosout] /map_saver http://nx:42021/
[rosmaster.master][INFO] 2024-11-08 22:54:43,115: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:42021/
[rosmaster.master][INFO] 2024-11-08 22:54:43,117: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:42021/
[rosmaster.master][INFO] 2024-11-08 22:54:43,128: +SUB [/map] /map_saver http://nx:42021/
[rosmaster.master][INFO] 2024-11-08 22:54:43,175: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:42021/']
