[rosmaster.main][INFO] 2024-11-13 00:05:21,493: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-13 00:05:21,494: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-13 00:05:35,090: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:33331/
[rosmaster.master][INFO] 2024-11-13 00:05:35,106: +SUB [/map] /map_saver http://nx:33331/
[rosmaster.master][INFO] 2024-11-13 00:05:35,127: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:33331/']
[rosmaster.master][INFO] 2024-11-13 00:05:35,132: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:33331/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:35,345: -SUB [/map] /map_saver http://nx:33331/
[rosmaster.master][INFO] 2024-11-13 00:05:35,537: -PUB [/rosout] /map_saver http://nx:33331/
[rosmaster.master][INFO] 2024-11-13 00:05:35,539: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:54377
[rosmaster.master][INFO] 2024-11-13 00:05:35,542: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:54377
[rosmaster.master][INFO] 2024-11-13 00:05:35,632: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']
[rosmaster.master][INFO] 2024-11-13 00:05:35,635: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:36,123: +PUB [/rosout] /map_saver http://nx:34119/
[rosmaster.master][INFO] 2024-11-13 00:05:36,125: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:34119/
[rosmaster.master][INFO] 2024-11-13 00:05:36,127: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:34119/
[rosmaster.master][INFO] 2024-11-13 00:05:36,137: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:34119/']
[rosmaster.master][INFO] 2024-11-13 00:05:36,142: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:34119/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:36,143: +SUB [/map] /map_saver http://nx:34119/
[rosmaster.master][INFO] 2024-11-13 00:05:36,365: -SUB [/map] /map_saver http://nx:34119/
[rosmaster.master][INFO] 2024-11-13 00:05:36,558: -PUB [/rosout] /map_saver http://nx:34119/
[rosmaster.master][INFO] 2024-11-13 00:05:36,559: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:59971
[rosmaster.master][INFO] 2024-11-13 00:05:36,561: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:59971
[rosmaster.master][INFO] 2024-11-13 00:05:36,639: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']
[rosmaster.master][INFO] 2024-11-13 00:05:36,642: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:37,090: +PUB [/rosout] /map_saver http://nx:36499/
[rosmaster.master][INFO] 2024-11-13 00:05:37,092: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:36499/
[rosmaster.master][INFO] 2024-11-13 00:05:37,093: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:36499/
[rosmaster.master][INFO] 2024-11-13 00:05:37,104: +SUB [/map] /map_saver http://nx:36499/
[rosmaster.master][INFO] 2024-11-13 00:05:37,144: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:36499/']
[rosmaster.master][INFO] 2024-11-13 00:05:37,147: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:36499/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:37,359: -SUB [/map] /map_saver http://nx:36499/
[rosmaster.master][INFO] 2024-11-13 00:05:37,556: -PUB [/rosout] /map_saver http://nx:36499/
[rosmaster.master][INFO] 2024-11-13 00:05:37,558: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:48561
[rosmaster.master][INFO] 2024-11-13 00:05:37,560: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:48561
[rosmaster.master][INFO] 2024-11-13 00:05:37,646: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']
[rosmaster.master][INFO] 2024-11-13 00:05:37,648: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:38,117: +PUB [/rosout] /map_saver http://nx:39881/
[rosmaster.master][INFO] 2024-11-13 00:05:38,120: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39881/
[rosmaster.master][INFO] 2024-11-13 00:05:38,121: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39881/
[rosmaster.master][INFO] 2024-11-13 00:05:38,132: +SUB [/map] /map_saver http://nx:39881/
[rosmaster.master][INFO] 2024-11-13 00:05:38,152: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:39881/']
[rosmaster.master][INFO] 2024-11-13 00:05:38,156: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:39881/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:38,367: -SUB [/map] /map_saver http://nx:39881/
[rosmaster.master][INFO] 2024-11-13 00:05:38,563: -PUB [/rosout] /map_saver http://nx:39881/
[rosmaster.master][INFO] 2024-11-13 00:05:38,566: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:56205
[rosmaster.master][INFO] 2024-11-13 00:05:38,568: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:56205
[rosmaster.master][INFO] 2024-11-13 00:05:38,655: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']
[rosmaster.master][INFO] 2024-11-13 00:05:38,659: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:39,321: +PUB [/rosout] /map_saver http://nx:41369/
[rosmaster.master][INFO] 2024-11-13 00:05:39,323: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41369/
[rosmaster.master][INFO] 2024-11-13 00:05:39,324: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41369/
[rosmaster.master][INFO] 2024-11-13 00:05:39,338: +SUB [/map] /map_saver http://nx:41369/
[rosmaster.master][INFO] 2024-11-13 00:05:39,361: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:41369/']
[rosmaster.master][INFO] 2024-11-13 00:05:39,366: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:41369/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:39,590: -SUB [/map] /map_saver http://nx:41369/
[rosmaster.master][INFO] 2024-11-13 00:05:39,779: -PUB [/rosout] /map_saver http://nx:41369/
[rosmaster.master][INFO] 2024-11-13 00:05:39,781: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:58973
[rosmaster.master][INFO] 2024-11-13 00:05:39,783: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:58973
[rosmaster.master][INFO] 2024-11-13 00:05:39,868: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']
[rosmaster.master][INFO] 2024-11-13 00:05:39,875: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:40,382: +PUB [/rosout] /map_saver http://nx:40843/
[rosmaster.master][INFO] 2024-11-13 00:05:40,383: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40843/
[rosmaster.master][INFO] 2024-11-13 00:05:40,385: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40843/
[rosmaster.master][INFO] 2024-11-13 00:05:40,395: +SUB [/map] /map_saver http://nx:40843/
[rosmaster.master][INFO] 2024-11-13 00:05:40,473: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:40843/']
[rosmaster.master][INFO] 2024-11-13 00:05:40,481: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:40843/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:40,691: -SUB [/map] /map_saver http://nx:40843/
[rosmaster.master][INFO] 2024-11-13 00:05:40,885: -PUB [/rosout] /map_saver http://nx:40843/
[rosmaster.master][INFO] 2024-11-13 00:05:40,887: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:45401
[rosmaster.master][INFO] 2024-11-13 00:05:40,889: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:45401
[rosmaster.master][INFO] 2024-11-13 00:05:40,979: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']
[rosmaster.master][INFO] 2024-11-13 00:05:40,982: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:41,410: +PUB [/rosout] /map_saver http://nx:46703/
[rosmaster.master][INFO] 2024-11-13 00:05:41,412: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46703/
[rosmaster.master][INFO] 2024-11-13 00:05:41,414: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46703/
[rosmaster.master][INFO] 2024-11-13 00:05:41,425: +SUB [/map] /map_saver http://nx:46703/
[rosmaster.master][INFO] 2024-11-13 00:05:41,484: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:46703/']
[rosmaster.master][INFO] 2024-11-13 00:05:41,489: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:46703/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:41,699: -SUB [/map] /map_saver http://nx:46703/
[rosmaster.master][INFO] 2024-11-13 00:05:41,894: -PUB [/rosout] /map_saver http://nx:46703/
[rosmaster.master][INFO] 2024-11-13 00:05:41,897: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:40361
[rosmaster.master][INFO] 2024-11-13 00:05:41,899: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:40361
[rosmaster.master][INFO] 2024-11-13 00:05:41,986: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']
[rosmaster.master][INFO] 2024-11-13 00:05:41,989: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:42,448: +PUB [/rosout] /map_saver http://nx:38257/
[rosmaster.master][INFO] 2024-11-13 00:05:42,450: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38257/
[rosmaster.master][INFO] 2024-11-13 00:05:42,452: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38257/
[rosmaster.master][INFO] 2024-11-13 00:05:42,462: +SUB [/map] /map_saver http://nx:38257/
[rosmaster.master][INFO] 2024-11-13 00:05:42,492: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:38257/']
[rosmaster.master][INFO] 2024-11-13 00:05:42,496: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:38257/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:42,708: -SUB [/map] /map_saver http://nx:38257/
[rosmaster.master][INFO] 2024-11-13 00:05:42,903: -PUB [/rosout] /map_saver http://nx:38257/
[rosmaster.master][INFO] 2024-11-13 00:05:42,906: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:35871
[rosmaster.master][INFO] 2024-11-13 00:05:42,908: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:35871
[rosmaster.master][INFO] 2024-11-13 00:05:42,994: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']
[rosmaster.master][INFO] 2024-11-13 00:05:42,997: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:43,491: +PUB [/rosout] /map_saver http://nx:41103/
[rosmaster.master][INFO] 2024-11-13 00:05:43,493: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41103/
[rosmaster.master][INFO] 2024-11-13 00:05:43,494: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41103/
[rosmaster.master][INFO] 2024-11-13 00:05:43,499: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:41103/']
[rosmaster.master][INFO] 2024-11-13 00:05:43,503: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:41103/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:43,509: +SUB [/map] /map_saver http://nx:41103/
[rosmaster.master][INFO] 2024-11-13 00:05:43,712: -SUB [/map] /map_saver http://nx:41103/
[rosmaster.master][INFO] 2024-11-13 00:05:43,908: -PUB [/rosout] /map_saver http://nx:41103/
[rosmaster.master][INFO] 2024-11-13 00:05:43,911: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:57755
[rosmaster.master][INFO] 2024-11-13 00:05:43,913: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:57755
[rosmaster.master][INFO] 2024-11-13 00:05:44,001: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']
[rosmaster.master][INFO] 2024-11-13 00:05:44,003: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:44,459: +PUB [/rosout] /map_saver http://nx:46043/
[rosmaster.master][INFO] 2024-11-13 00:05:44,461: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46043/
[rosmaster.master][INFO] 2024-11-13 00:05:44,463: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46043/
[rosmaster.master][INFO] 2024-11-13 00:05:44,477: +SUB [/map] /map_saver http://nx:46043/
[rosmaster.master][INFO] 2024-11-13 00:05:44,505: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:46043/']
[rosmaster.master][INFO] 2024-11-13 00:05:44,515: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:46043/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:44,731: -SUB [/map] /map_saver http://nx:46043/
[rosmaster.master][INFO] 2024-11-13 00:05:44,923: -PUB [/rosout] /map_saver http://nx:46043/
[rosmaster.master][INFO] 2024-11-13 00:05:44,925: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:43577
[rosmaster.master][INFO] 2024-11-13 00:05:44,927: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:43577
[rosmaster.master][INFO] 2024-11-13 00:05:45,008: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']
[rosmaster.master][INFO] 2024-11-13 00:05:45,011: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:45,451: +PUB [/rosout] /map_saver http://nx:41991/
[rosmaster.master][INFO] 2024-11-13 00:05:45,453: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41991/
[rosmaster.master][INFO] 2024-11-13 00:05:45,454: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41991/
[rosmaster.master][INFO] 2024-11-13 00:05:45,466: +SUB [/map] /map_saver http://nx:41991/
[rosmaster.master][INFO] 2024-11-13 00:05:45,514: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:41991/']
[rosmaster.master][INFO] 2024-11-13 00:05:45,519: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:41991/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:45,729: -SUB [/map] /map_saver http://nx:41991/
[rosmaster.master][INFO] 2024-11-13 00:05:45,924: -PUB [/rosout] /map_saver http://nx:41991/
[rosmaster.master][INFO] 2024-11-13 00:05:45,927: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:51731
[rosmaster.master][INFO] 2024-11-13 00:05:45,928: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:51731
[rosmaster.master][INFO] 2024-11-13 00:05:46,022: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']
[rosmaster.master][INFO] 2024-11-13 00:05:46,024: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:46,455: +PUB [/rosout] /map_saver http://nx:44485/
[rosmaster.master][INFO] 2024-11-13 00:05:46,457: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44485/
[rosmaster.master][INFO] 2024-11-13 00:05:46,459: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44485/
[rosmaster.master][INFO] 2024-11-13 00:05:46,469: +SUB [/map] /map_saver http://nx:44485/
[rosmaster.master][INFO] 2024-11-13 00:05:46,524: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:44485/']
[rosmaster.master][INFO] 2024-11-13 00:05:46,529: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:44485/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:46,738: -SUB [/map] /map_saver http://nx:44485/
[rosmaster.master][INFO] 2024-11-13 00:05:46,934: -PUB [/rosout] /map_saver http://nx:44485/
[rosmaster.master][INFO] 2024-11-13 00:05:46,937: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:57623
[rosmaster.master][INFO] 2024-11-13 00:05:46,938: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:57623
[rosmaster.master][INFO] 2024-11-13 00:05:47,027: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']
[rosmaster.master][INFO] 2024-11-13 00:05:47,030: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:47,505: +PUB [/rosout] /map_saver http://nx:43361/
[rosmaster.master][INFO] 2024-11-13 00:05:47,507: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:43361/
[rosmaster.master][INFO] 2024-11-13 00:05:47,509: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:43361/
[rosmaster.master][INFO] 2024-11-13 00:05:47,519: +SUB [/map] /map_saver http://nx:43361/
[rosmaster.master][INFO] 2024-11-13 00:05:47,534: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:43361/']
[rosmaster.master][INFO] 2024-11-13 00:05:47,538: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:43361/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:47,750: -SUB [/map] /map_saver http://nx:43361/
[rosmaster.master][INFO] 2024-11-13 00:05:47,943: -PUB [/rosout] /map_saver http://nx:43361/
[rosmaster.master][INFO] 2024-11-13 00:05:47,946: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:60403
[rosmaster.master][INFO] 2024-11-13 00:05:47,947: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:60403
[rosmaster.master][INFO] 2024-11-13 00:05:48,036: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']
[rosmaster.master][INFO] 2024-11-13 00:05:48,039: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:48,460: +PUB [/rosout] /map_saver http://nx:41369/
[rosmaster.master][INFO] 2024-11-13 00:05:48,462: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41369/
[rosmaster.master][INFO] 2024-11-13 00:05:48,463: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41369/
[rosmaster.master][INFO] 2024-11-13 00:05:48,474: +SUB [/map] /map_saver http://nx:41369/
[rosmaster.master][INFO] 2024-11-13 00:05:48,540: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:41369/']
