[rosmaster.main][INFO] 2024-11-14 21:57:40,705: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-14 21:57:40,706: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-14 21:57:53,432: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46443/
[rosmaster.master][INFO] 2024-11-14 21:57:53,433: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46443/
[rosmaster.master][INFO] 2024-11-14 21:57:53,445: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:46443/']
[rosmaster.master][INFO] 2024-11-14 21:57:53,450: +SUB [/map] /map_saver http://nx:46443/
[rosmaster.master][INFO] 2024-11-14 21:57:53,452: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:46443/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:53,663: -SUB [/map] /map_saver http://nx:46443/
[rosmaster.master][INFO] 2024-11-14 21:57:53,858: -PUB [/rosout] /map_saver http://nx:46443/
[rosmaster.master][INFO] 2024-11-14 21:57:53,860: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:42463
[rosmaster.master][INFO] 2024-11-14 21:57:53,862: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:42463
[rosmaster.master][INFO] 2024-11-14 21:57:53,947: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']
[rosmaster.master][INFO] 2024-11-14 21:57:53,950: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:54,425: +PUB [/rosout] /map_saver http://nx:44243/
[rosmaster.master][INFO] 2024-11-14 21:57:54,427: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44243/
[rosmaster.master][INFO] 2024-11-14 21:57:54,429: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44243/
[rosmaster.master][INFO] 2024-11-14 21:57:54,442: +SUB [/map] /map_saver http://nx:44243/
[rosmaster.master][INFO] 2024-11-14 21:57:54,453: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:44243/']
[rosmaster.master][INFO] 2024-11-14 21:57:54,459: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:44243/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:54,669: -SUB [/map] /map_saver http://nx:44243/
[rosmaster.master][INFO] 2024-11-14 21:57:54,866: -PUB [/rosout] /map_saver http://nx:44243/
[rosmaster.master][INFO] 2024-11-14 21:57:54,869: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:42479
[rosmaster.master][INFO] 2024-11-14 21:57:54,870: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:42479
[rosmaster.master][INFO] 2024-11-14 21:57:54,956: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']
[rosmaster.master][INFO] 2024-11-14 21:57:54,959: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:55,465: +PUB [/rosout] /map_saver http://nx:42527/
[rosmaster.master][INFO] 2024-11-14 21:57:55,467: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:42527/
[rosmaster.master][INFO] 2024-11-14 21:57:55,469: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:42527/
[rosmaster.master][INFO] 2024-11-14 21:57:55,484: +SUB [/map] /map_saver http://nx:42527/
[rosmaster.master][INFO] 2024-11-14 21:57:55,561: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:42527/']
[rosmaster.master][INFO] 2024-11-14 21:57:55,566: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:42527/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:55,673: -SUB [/map] /map_saver http://nx:42527/
[rosmaster.master][INFO] 2024-11-14 21:57:55,869: -PUB [/rosout] /map_saver http://nx:42527/
[rosmaster.master][INFO] 2024-11-14 21:57:55,872: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:53945
[rosmaster.master][INFO] 2024-11-14 21:57:55,874: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:53945
[rosmaster.master][INFO] 2024-11-14 21:57:55,963: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']
[rosmaster.master][INFO] 2024-11-14 21:57:55,966: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:56,475: +PUB [/rosout] /map_saver http://nx:45139/
[rosmaster.master][INFO] 2024-11-14 21:57:56,477: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:45139/
[rosmaster.master][INFO] 2024-11-14 21:57:56,483: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:45139/
[rosmaster.master][INFO] 2024-11-14 21:57:56,505: +SUB [/map] /map_saver http://nx:45139/
[rosmaster.master][INFO] 2024-11-14 21:57:56,569: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:45139/']
[rosmaster.master][INFO] 2024-11-14 21:57:56,575: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:45139/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:56,690: -SUB [/map] /map_saver http://nx:45139/
[rosmaster.master][INFO] 2024-11-14 21:57:56,981: -PUB [/rosout] /map_saver http://nx:45139/
[rosmaster.master][INFO] 2024-11-14 21:57:56,984: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:52041
[rosmaster.master][INFO] 2024-11-14 21:57:56,987: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:52041
[rosmaster.master][INFO] 2024-11-14 21:57:57,072: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']
[rosmaster.master][INFO] 2024-11-14 21:57:57,075: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:57,554: +PUB [/rosout] /map_saver http://nx:36453/
[rosmaster.master][INFO] 2024-11-14 21:57:57,556: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:36453/
[rosmaster.master][INFO] 2024-11-14 21:57:57,558: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:36453/
[rosmaster.master][INFO] 2024-11-14 21:57:57,575: +SUB [/map] /map_saver http://nx:36453/
[rosmaster.master][INFO] 2024-11-14 21:57:57,578: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:36453/']
[rosmaster.master][INFO] 2024-11-14 21:57:57,583: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:36453/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:57,795: -SUB [/map] /map_saver http://nx:36453/
[rosmaster.master][INFO] 2024-11-14 21:57:57,991: -PUB [/rosout] /map_saver http://nx:36453/
[rosmaster.master][INFO] 2024-11-14 21:57:57,993: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:44659
[rosmaster.master][INFO] 2024-11-14 21:57:57,995: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:44659
[rosmaster.master][INFO] 2024-11-14 21:57:58,079: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']
[rosmaster.master][INFO] 2024-11-14 21:57:58,082: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:58,558: +PUB [/rosout] /map_saver http://nx:43109/
[rosmaster.master][INFO] 2024-11-14 21:57:58,560: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:43109/
[rosmaster.master][INFO] 2024-11-14 21:57:58,562: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:43109/
[rosmaster.master][INFO] 2024-11-14 21:57:58,574: +SUB [/map] /map_saver http://nx:43109/
[rosmaster.master][INFO] 2024-11-14 21:57:58,583: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:43109/']
[rosmaster.master][INFO] 2024-11-14 21:57:58,587: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:43109/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:58,800: -SUB [/map] /map_saver http://nx:43109/
[rosmaster.master][INFO] 2024-11-14 21:57:59,004: -PUB [/rosout] /map_saver http://nx:43109/
[rosmaster.master][INFO] 2024-11-14 21:57:59,006: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:56397
[rosmaster.master][INFO] 2024-11-14 21:57:59,008: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:56397
[rosmaster.master][INFO] 2024-11-14 21:57:59,087: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']
[rosmaster.master][INFO] 2024-11-14 21:57:59,090: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:59,725: +PUB [/rosout] /map_saver http://nx:34983/
[rosmaster.master][INFO] 2024-11-14 21:57:59,727: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:34983/
[rosmaster.master][INFO] 2024-11-14 21:57:59,729: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:34983/
[rosmaster.master][INFO] 2024-11-14 21:57:59,740: +SUB [/map] /map_saver http://nx:34983/
[rosmaster.master][INFO] 2024-11-14 21:57:59,791: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:34983/']
[rosmaster.master][INFO] 2024-11-14 21:57:59,795: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:34983/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:58:00,009: -SUB [/map] /map_saver http://nx:34983/
[rosmaster.master][INFO] 2024-11-14 21:58:00,201: -PUB [/rosout] /map_saver http://nx:34983/
[rosmaster.master][INFO] 2024-11-14 21:58:00,204: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:40535
[rosmaster.master][INFO] 2024-11-14 21:58:00,206: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:40535
[rosmaster.master][INFO] 2024-11-14 21:58:00,296: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']
[rosmaster.master][INFO] 2024-11-14 21:58:00,298: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:58:00,747: +PUB [/rosout] /map_saver http://nx:41193/
[rosmaster.master][INFO] 2024-11-14 21:58:00,750: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41193/
[rosmaster.master][INFO] 2024-11-14 21:58:00,752: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41193/
[rosmaster.master][INFO] 2024-11-14 21:58:00,766: +SUB [/map] /map_saver http://nx:41193/
[rosmaster.master][INFO] 2024-11-14 21:58:00,801: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:41193/']
[rosmaster.master][INFO] 2024-11-14 21:58:00,805: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:41193/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:58:01,018: -SUB [/map] /map_saver http://nx:41193/
[rosmaster.master][INFO] 2024-11-14 21:58:01,214: -PUB [/rosout] /map_saver http://nx:41193/
[rosmaster.master][INFO] 2024-11-14 21:58:01,217: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:57529
[rosmaster.master][INFO] 2024-11-14 21:58:01,220: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:57529
[rosmaster.master][INFO] 2024-11-14 21:58:01,304: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']
[rosmaster.master][INFO] 2024-11-14 21:58:01,307: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:58:01,851: +PUB [/rosout] /map_saver http://nx:46273/
[rosmaster.master][INFO] 2024-11-14 21:58:01,853: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46273/
[rosmaster.master][INFO] 2024-11-14 21:58:01,855: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46273/
[rosmaster.master][INFO] 2024-11-14 21:58:01,866: +SUB [/map] /map_saver http://nx:46273/
[rosmaster.master][INFO] 2024-11-14 21:58:01,908: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:46273/']
[rosmaster.master][INFO] 2024-11-14 21:58:01,913: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:46273/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:58:02,126: -SUB [/map] /map_saver http://nx:46273/
[rosmaster.master][INFO] 2024-11-14 21:58:02,320: -PUB [/rosout] /map_saver http://nx:46273/
[rosmaster.master][INFO] 2024-11-14 21:58:02,322: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:38601
[rosmaster.master][INFO] 2024-11-14 21:58:02,324: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:38601
[rosmaster.master][INFO] 2024-11-14 21:58:02,410: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']
[rosmaster.master][INFO] 2024-11-14 21:58:02,414: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:58:02,880: +PUB [/rosout] /map_saver http://nx:40031/
[rosmaster.master][INFO] 2024-11-14 21:58:02,885: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40031/
[rosmaster.master][INFO] 2024-11-14 21:58:02,887: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40031/
[rosmaster.master][INFO] 2024-11-14 21:58:02,905: +SUB [/map] /map_saver http://nx:40031/
[rosmaster.master][INFO] 2024-11-14 21:58:02,916: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:40031/']
[rosmaster.master][INFO] 2024-11-14 21:58:02,920: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:40031/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:58:03,134: -SUB [/map] /map_saver http://nx:40031/
[rosmaster.master][INFO] 2024-11-14 21:58:03,327: -PUB [/rosout] /map_saver http://nx:40031/
[rosmaster.master][INFO] 2024-11-14 21:58:03,330: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:42871
[rosmaster.master][INFO] 2024-11-14 21:58:03,332: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:42871
[rosmaster.master][INFO] 2024-11-14 21:58:03,417: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']
[rosmaster.master][INFO] 2024-11-14 21:58:03,420: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:58:03,868: +PUB [/rosout] /map_saver http://nx:32851/
[rosmaster.master][INFO] 2024-11-14 21:58:03,870: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:32851/
[rosmaster.master][INFO] 2024-11-14 21:58:03,871: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:32851/
[rosmaster.master][INFO] 2024-11-14 21:58:03,883: +SUB [/map] /map_saver http://nx:32851/
[rosmaster.master][INFO] 2024-11-14 21:58:03,921: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:32851/']
[rosmaster.master][INFO] 2024-11-14 21:58:03,925: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:32851/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:58:04,135: -SUB [/map] /map_saver http://nx:32851/
[rosmaster.master][INFO] 2024-11-14 21:58:04,335: -PUB [/rosout] /map_saver http://nx:32851/
[rosmaster.master][INFO] 2024-11-14 21:58:04,337: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:58715
[rosmaster.master][INFO] 2024-11-14 21:58:04,339: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:58715
[rosmaster.master][INFO] 2024-11-14 21:58:04,423: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']
[rosmaster.master][INFO] 2024-11-14 21:58:04,426: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:58:04,875: +PUB [/rosout] /map_saver http://nx:33119/
[rosmaster.master][INFO] 2024-11-14 21:58:04,877: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:33119/
[rosmaster.master][INFO] 2024-11-14 21:58:04,879: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:33119/
[rosmaster.master][INFO] 2024-11-14 21:58:04,889: +SUB [/map] /map_saver http://nx:33119/
[rosmaster.master][INFO] 2024-11-14 21:58:04,929: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:33119/']
[rosmaster.master][INFO] 2024-11-14 21:58:04,933: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:33119/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:58:05,143: -SUB [/map] /map_saver http://nx:33119/
[rosmaster.master][INFO] 2024-11-14 21:58:05,341: -PUB [/rosout] /map_saver http://nx:33119/
[rosmaster.master][INFO] 2024-11-14 21:58:05,344: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:40397
[rosmaster.master][INFO] 2024-11-14 21:58:05,346: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:40397
[rosmaster.master][INFO] 2024-11-14 21:58:05,433: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']
[rosmaster.master][INFO] 2024-11-14 21:58:05,435: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:58:05,888: +PUB [/rosout] /map_saver http://nx:33799/
[rosmaster.master][INFO] 2024-11-14 21:58:05,890: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:33799/
[rosmaster.master][INFO] 2024-11-14 21:58:05,892: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:33799/
[rosmaster.master][INFO] 2024-11-14 21:58:05,903: +SUB [/map] /map_saver http://nx:33799/
[rosmaster.master][INFO] 2024-11-14 21:58:05,939: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:33799/']
[rosmaster.master][INFO] 2024-11-14 21:58:05,944: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:33799/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:58:06,164: -SUB [/map] /map_saver http://nx:33799/
[rosmaster.master][INFO] 2024-11-14 21:58:06,357: -PUB [/rosout] /map_saver http://nx:33799/
[rosmaster.master][INFO] 2024-11-14 21:58:06,360: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:39153
[rosmaster.master][INFO] 2024-11-14 21:58:06,362: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:39153
[rosmaster.master][INFO] 2024-11-14 21:58:06,441: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']
[rosmaster.master][INFO] 2024-11-14 21:58:06,444: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:58:06,924: +PUB [/rosout] /map_saver http://nx:42271/
[rosmaster.master][INFO] 2024-11-14 21:58:06,926: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:42271/
[rosmaster.master][INFO] 2024-11-14 21:58:06,929: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:42271/
[rosmaster.master][INFO] 2024-11-14 21:58:06,942: +SUB [/map] /map_saver http://nx:42271/
[rosmaster.master][INFO] 2024-11-14 21:58:06,947: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:42271/']
