[rosmaster.main][INFO] 2024-11-12 22:44:31,662: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-12 22:44:31,663: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-12 22:44:44,450: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:36581/
[rosmaster.master][INFO] 2024-11-12 22:44:44,463: +SUB [/map] /map_saver http://nx:36581/
[rosmaster.master][INFO] 2024-11-12 22:44:44,468: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:36581/']
[rosmaster.master][INFO] 2024-11-12 22:44:44,474: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:36581/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:44,685: -SUB [/map] /map_saver http://nx:36581/
[rosmaster.master][INFO] 2024-11-12 22:44:44,881: -PUB [/rosout] /map_saver http://nx:36581/
[rosmaster.master][INFO] 2024-11-12 22:44:44,884: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:41633
[rosmaster.master][INFO] 2024-11-12 22:44:44,886: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:41633
[rosmaster.master][INFO] 2024-11-12 22:44:44,929: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']
[rosmaster.master][INFO] 2024-11-12 22:44:44,932: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:45,492: +PUB [/rosout] /map_saver http://nx:35065/
[rosmaster.master][INFO] 2024-11-12 22:44:45,495: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:35065/
[rosmaster.master][INFO] 2024-11-12 22:44:45,498: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:35065/
[rosmaster.master][INFO] 2024-11-12 22:44:45,511: +SUB [/map] /map_saver http://nx:35065/
[rosmaster.master][INFO] 2024-11-12 22:44:45,538: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:35065/']
[rosmaster.master][INFO] 2024-11-12 22:44:45,542: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:35065/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:45,769: -SUB [/map] /map_saver http://nx:35065/
[rosmaster.master][INFO] 2024-11-12 22:44:45,965: -PUB [/rosout] /map_saver http://nx:35065/
[rosmaster.master][INFO] 2024-11-12 22:44:45,967: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:36673
[rosmaster.master][INFO] 2024-11-12 22:44:45,969: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:36673
[rosmaster.master][INFO] 2024-11-12 22:44:45,974: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']
[rosmaster.master][INFO] 2024-11-12 22:44:45,976: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:46,512: +PUB [/rosout] /map_saver http://nx:46451/
[rosmaster.master][INFO] 2024-11-12 22:44:46,514: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46451/
[rosmaster.master][INFO] 2024-11-12 22:44:46,516: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46451/
[rosmaster.master][INFO] 2024-11-12 22:44:46,527: +SUB [/map] /map_saver http://nx:46451/
[rosmaster.master][INFO] 2024-11-12 22:44:46,547: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:46451/']
[rosmaster.master][INFO] 2024-11-12 22:44:46,552: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:46451/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:46,761: -SUB [/map] /map_saver http://nx:46451/
[rosmaster.master][INFO] 2024-11-12 22:44:46,956: -PUB [/rosout] /map_saver http://nx:46451/
[rosmaster.master][INFO] 2024-11-12 22:44:46,958: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:45699
[rosmaster.master][INFO] 2024-11-12 22:44:46,960: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:45699
[rosmaster.master][INFO] 2024-11-12 22:44:46,979: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']
[rosmaster.master][INFO] 2024-11-12 22:44:46,982: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:47,509: +PUB [/rosout] /map_saver http://nx:46027/
[rosmaster.master][INFO] 2024-11-12 22:44:47,515: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46027/
[rosmaster.master][INFO] 2024-11-12 22:44:47,517: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46027/
[rosmaster.master][INFO] 2024-11-12 22:44:47,530: +SUB [/map] /map_saver http://nx:46027/
[rosmaster.master][INFO] 2024-11-12 22:44:47,558: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:46027/']
[rosmaster.master][INFO] 2024-11-12 22:44:47,564: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:46027/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:47,795: -SUB [/map] /map_saver http://nx:46027/
[rosmaster.master][INFO] 2024-11-12 22:44:47,970: -PUB [/rosout] /map_saver http://nx:46027/
[rosmaster.master][INFO] 2024-11-12 22:44:47,972: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:54029
[rosmaster.master][INFO] 2024-11-12 22:44:47,974: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:54029
[rosmaster.master][INFO] 2024-11-12 22:44:47,984: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']
[rosmaster.master][INFO] 2024-11-12 22:44:47,986: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:48,547: +PUB [/rosout] /map_saver http://nx:43851/
[rosmaster.master][INFO] 2024-11-12 22:44:48,549: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:43851/
[rosmaster.master][INFO] 2024-11-12 22:44:48,554: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:43851/
[rosmaster.master][INFO] 2024-11-12 22:44:48,583: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:43851/']
[rosmaster.master][INFO] 2024-11-12 22:44:48,588: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:43851/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:48,589: +SUB [/map] /map_saver http://nx:43851/
[rosmaster.master][INFO] 2024-11-12 22:44:48,803: -SUB [/map] /map_saver http://nx:43851/
[rosmaster.master][INFO] 2024-11-12 22:44:48,995: -PUB [/rosout] /map_saver http://nx:43851/
[rosmaster.master][INFO] 2024-11-12 22:44:48,998: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:53839
[rosmaster.master][INFO] 2024-11-12 22:44:49,001: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:53839
[rosmaster.master][INFO] 2024-11-12 22:44:49,091: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']
[rosmaster.master][INFO] 2024-11-12 22:44:49,093: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:49,647: +PUB [/rosout] /map_saver http://nx:36363/
[rosmaster.master][INFO] 2024-11-12 22:44:49,650: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:36363/
[rosmaster.master][INFO] 2024-11-12 22:44:49,654: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:36363/
[rosmaster.master][INFO] 2024-11-12 22:44:49,669: +SUB [/map] /map_saver http://nx:36363/
[rosmaster.master][INFO] 2024-11-12 22:44:49,700: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:36363/']
[rosmaster.master][INFO] 2024-11-12 22:44:49,707: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:36363/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:49,927: -SUB [/map] /map_saver http://nx:36363/
[rosmaster.master][INFO] 2024-11-12 22:44:50,119: -PUB [/rosout] /map_saver http://nx:36363/
[rosmaster.master][INFO] 2024-11-12 22:44:50,121: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:50179
[rosmaster.master][INFO] 2024-11-12 22:44:50,123: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:50179
[rosmaster.master][INFO] 2024-11-12 22:44:50,207: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']
[rosmaster.master][INFO] 2024-11-12 22:44:50,210: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:50,671: +PUB [/rosout] /map_saver http://nx:34523/
[rosmaster.master][INFO] 2024-11-12 22:44:50,673: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:34523/
[rosmaster.master][INFO] 2024-11-12 22:44:50,675: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:34523/
[rosmaster.master][INFO] 2024-11-12 22:44:50,686: +SUB [/map] /map_saver http://nx:34523/
[rosmaster.master][INFO] 2024-11-12 22:44:50,711: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:34523/']
[rosmaster.master][INFO] 2024-11-12 22:44:50,716: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:34523/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:50,930: -SUB [/map] /map_saver http://nx:34523/
[rosmaster.master][INFO] 2024-11-12 22:44:51,120: -PUB [/rosout] /map_saver http://nx:34523/
[rosmaster.master][INFO] 2024-11-12 22:44:51,123: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:34949
[rosmaster.master][INFO] 2024-11-12 22:44:51,125: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:34949
[rosmaster.master][INFO] 2024-11-12 22:44:51,213: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']
[rosmaster.master][INFO] 2024-11-12 22:44:51,215: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:51,639: +PUB [/rosout] /map_saver http://nx:42279/
[rosmaster.master][INFO] 2024-11-12 22:44:51,641: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:42279/
[rosmaster.master][INFO] 2024-11-12 22:44:51,643: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:42279/
[rosmaster.master][INFO] 2024-11-12 22:44:51,654: +SUB [/map] /map_saver http://nx:42279/
[rosmaster.master][INFO] 2024-11-12 22:44:51,718: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:42279/']
[rosmaster.master][INFO] 2024-11-12 22:44:51,723: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:42279/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:51,933: -SUB [/map] /map_saver http://nx:42279/
[rosmaster.master][INFO] 2024-11-12 22:44:52,128: -PUB [/rosout] /map_saver http://nx:42279/
[rosmaster.master][INFO] 2024-11-12 22:44:52,131: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:36307
[rosmaster.master][INFO] 2024-11-12 22:44:52,134: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:36307
[rosmaster.master][INFO] 2024-11-12 22:44:52,220: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']
[rosmaster.master][INFO] 2024-11-12 22:44:52,222: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:52,643: +PUB [/rosout] /map_saver http://nx:39303/
[rosmaster.master][INFO] 2024-11-12 22:44:52,645: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39303/
[rosmaster.master][INFO] 2024-11-12 22:44:52,647: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39303/
[rosmaster.master][INFO] 2024-11-12 22:44:52,661: +SUB [/map] /map_saver http://nx:39303/
[rosmaster.master][INFO] 2024-11-12 22:44:52,725: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:39303/']
[rosmaster.master][INFO] 2024-11-12 22:44:52,729: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:39303/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:52,938: -SUB [/map] /map_saver http://nx:39303/
[rosmaster.master][INFO] 2024-11-12 22:44:53,135: -PUB [/rosout] /map_saver http://nx:39303/
[rosmaster.master][INFO] 2024-11-12 22:44:53,137: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:56611
[rosmaster.master][INFO] 2024-11-12 22:44:53,139: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:56611
[rosmaster.master][INFO] 2024-11-12 22:44:53,227: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']
[rosmaster.master][INFO] 2024-11-12 22:44:53,229: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:53,724: +PUB [/rosout] /map_saver http://nx:38855/
[rosmaster.master][INFO] 2024-11-12 22:44:53,726: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38855/
[rosmaster.master][INFO] 2024-11-12 22:44:53,728: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38855/
[rosmaster.master][INFO] 2024-11-12 22:44:53,731: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:38855/']
[rosmaster.master][INFO] 2024-11-12 22:44:53,735: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:38855/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:53,767: +SUB [/map] /map_saver http://nx:38855/
[rosmaster.master][INFO] 2024-11-12 22:44:53,947: -SUB [/map] /map_saver http://nx:38855/
[rosmaster.master][INFO] 2024-11-12 22:44:54,142: -PUB [/rosout] /map_saver http://nx:38855/
[rosmaster.master][INFO] 2024-11-12 22:44:54,143: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']
[rosmaster.master][INFO] 2024-11-12 22:44:54,145: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:54579
[rosmaster.master][INFO] 2024-11-12 22:44:54,146: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:54,148: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:54579
[rosmaster.master][INFO] 2024-11-12 22:44:54,669: +PUB [/rosout] /map_saver http://nx:40713/
[rosmaster.master][INFO] 2024-11-12 22:44:54,671: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40713/
[rosmaster.master][INFO] 2024-11-12 22:44:54,673: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40713/
[rosmaster.master][INFO] 2024-11-12 22:44:54,684: +SUB [/map] /map_saver http://nx:40713/
[rosmaster.master][INFO] 2024-11-12 22:44:54,738: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:40713/']
[rosmaster.master][INFO] 2024-11-12 22:44:54,743: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:40713/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:54,955: -SUB [/map] /map_saver http://nx:40713/
[rosmaster.master][INFO] 2024-11-12 22:44:55,149: -PUB [/rosout] /map_saver http://nx:40713/
[rosmaster.master][INFO] 2024-11-12 22:44:55,151: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']
[rosmaster.master][INFO] 2024-11-12 22:44:55,152: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:60661
[rosmaster.master][INFO] 2024-11-12 22:44:55,154: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:55,156: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:60661
[rosmaster.master][INFO] 2024-11-12 22:44:55,683: +PUB [/rosout] /map_saver http://nx:35009/
[rosmaster.master][INFO] 2024-11-12 22:44:55,687: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:35009/
[rosmaster.master][INFO] 2024-11-12 22:44:55,689: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:35009/
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
