[rosmaster.main][INFO] 2024-11-12 22:41:41,925: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-12 22:41:41,926: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-12 22:41:54,906: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:43999/
[rosmaster.master][INFO] 2024-11-12 22:41:54,917: +SUB [/map] /map_saver http://nx:43999/
[rosmaster.master][INFO] 2024-11-12 22:41:54,962: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:43999/']
[rosmaster.master][INFO] 2024-11-12 22:41:54,967: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:43999/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:41:55,177: -SUB [/map] /map_saver http://nx:43999/
[rosmaster.master][INFO] 2024-11-12 22:41:55,375: -PUB [/rosout] /map_saver http://nx:43999/
[rosmaster.master][INFO] 2024-11-12 22:41:55,377: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:54667
[rosmaster.master][INFO] 2024-11-12 22:41:55,379: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:54667
[rosmaster.master][INFO] 2024-11-12 22:41:55,466: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']
[rosmaster.master][INFO] 2024-11-12 22:41:55,469: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:41:55,916: +PUB [/rosout] /map_saver http://nx:39251/
[rosmaster.master][INFO] 2024-11-12 22:41:55,919: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39251/
[rosmaster.master][INFO] 2024-11-12 22:41:55,921: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39251/
[rosmaster.master][INFO] 2024-11-12 22:41:55,935: +SUB [/map] /map_saver http://nx:39251/
[rosmaster.master][INFO] 2024-11-12 22:41:55,971: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:39251/']
[rosmaster.master][INFO] 2024-11-12 22:41:55,975: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:39251/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:41:56,187: -SUB [/map] /map_saver http://nx:39251/
[rosmaster.master][INFO] 2024-11-12 22:41:56,381: -PUB [/rosout] /map_saver http://nx:39251/
[rosmaster.master][INFO] 2024-11-12 22:41:56,385: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:36637
[rosmaster.master][INFO] 2024-11-12 22:41:56,387: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:36637
[rosmaster.master][INFO] 2024-11-12 22:41:56,473: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']
[rosmaster.master][INFO] 2024-11-12 22:41:56,476: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:41:56,924: +PUB [/rosout] /map_saver http://nx:33375/
[rosmaster.master][INFO] 2024-11-12 22:41:56,926: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:33375/
[rosmaster.master][INFO] 2024-11-12 22:41:56,928: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:33375/
[rosmaster.master][INFO] 2024-11-12 22:41:56,942: +SUB [/map] /map_saver http://nx:33375/
[rosmaster.master][INFO] 2024-11-12 22:41:56,979: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:33375/']
[rosmaster.master][INFO] 2024-11-12 22:41:56,986: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:33375/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:41:57,204: -SUB [/map] /map_saver http://nx:33375/
[rosmaster.master][INFO] 2024-11-12 22:41:57,395: -PUB [/rosout] /map_saver http://nx:33375/
[rosmaster.master][INFO] 2024-11-12 22:41:57,398: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:48465
[rosmaster.master][INFO] 2024-11-12 22:41:57,400: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:48465
[rosmaster.master][INFO] 2024-11-12 22:41:57,482: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']
[rosmaster.master][INFO] 2024-11-12 22:41:57,485: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:41:57,968: +PUB [/rosout] /map_saver http://nx:33961/
[rosmaster.master][INFO] 2024-11-12 22:41:57,970: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:33961/
[rosmaster.master][INFO] 2024-11-12 22:41:57,972: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:33961/
[rosmaster.master][INFO] 2024-11-12 22:41:57,983: +SUB [/map] /map_saver http://nx:33961/
[rosmaster.master][INFO] 2024-11-12 22:41:57,986: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:33961/']
[rosmaster.master][INFO] 2024-11-12 22:41:57,990: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:33961/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:41:58,208: -SUB [/map] /map_saver http://nx:33961/
[rosmaster.master][INFO] 2024-11-12 22:41:58,398: -PUB [/rosout] /map_saver http://nx:33961/
[rosmaster.master][INFO] 2024-11-12 22:41:58,400: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:40711
[rosmaster.master][INFO] 2024-11-12 22:41:58,404: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:40711
[rosmaster.master][INFO] 2024-11-12 22:41:58,489: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']
[rosmaster.master][INFO] 2024-11-12 22:41:58,492: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:41:59,448: +PUB [/rosout] /map_saver http://nx:39723/
[rosmaster.master][INFO] 2024-11-12 22:41:59,451: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39723/
[rosmaster.master][INFO] 2024-11-12 22:41:59,454: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39723/
[rosmaster.master][INFO] 2024-11-12 22:41:59,467: +SUB [/map] /map_saver http://nx:39723/
[rosmaster.master][INFO] 2024-11-12 22:41:59,499: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:39723/']
[rosmaster.master][INFO] 2024-11-12 22:41:59,504: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:39723/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:41:59,720: -SUB [/map] /map_saver http://nx:39723/
[rosmaster.master][INFO] 2024-11-12 22:41:59,912: -PUB [/rosout] /map_saver http://nx:39723/
[rosmaster.master][INFO] 2024-11-12 22:41:59,914: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:55263
[rosmaster.master][INFO] 2024-11-12 22:41:59,915: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:55263
[rosmaster.master][INFO] 2024-11-12 22:42:00,006: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']
[rosmaster.master][INFO] 2024-11-12 22:42:00,009: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:42:00,491: +PUB [/rosout] /map_saver http://nx:34223/
[rosmaster.master][INFO] 2024-11-12 22:42:00,493: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:34223/
[rosmaster.master][INFO] 2024-11-12 22:42:00,495: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:34223/
[rosmaster.master][INFO] 2024-11-12 22:42:00,507: +SUB [/map] /map_saver http://nx:34223/
[rosmaster.master][INFO] 2024-11-12 22:42:00,509: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:34223/']
[rosmaster.master][INFO] 2024-11-12 22:42:00,516: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:34223/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:42:00,732: -SUB [/map] /map_saver http://nx:34223/
[rosmaster.master][INFO] 2024-11-12 22:42:00,928: -PUB [/rosout] /map_saver http://nx:34223/
[rosmaster.master][INFO] 2024-11-12 22:42:00,930: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:45969
[rosmaster.master][INFO] 2024-11-12 22:42:00,932: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:45969
[rosmaster.master][INFO] 2024-11-12 22:42:01,013: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']
[rosmaster.master][INFO] 2024-11-12 22:42:01,016: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:42:01,536: +PUB [/rosout] /map_saver http://nx:37331/
[rosmaster.master][INFO] 2024-11-12 22:42:01,538: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:37331/
[rosmaster.master][INFO] 2024-11-12 22:42:01,540: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:37331/
[rosmaster.master][INFO] 2024-11-12 22:42:01,556: +SUB [/map] /map_saver http://nx:37331/
[rosmaster.master][INFO] 2024-11-12 22:42:01,618: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:37331/']
[rosmaster.master][INFO] 2024-11-12 22:42:01,624: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:37331/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:42:01,840: -SUB [/map] /map_saver http://nx:37331/
[rosmaster.master][INFO] 2024-11-12 22:42:02,032: -PUB [/rosout] /map_saver http://nx:37331/
[rosmaster.master][INFO] 2024-11-12 22:42:02,035: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:43955
[rosmaster.master][INFO] 2024-11-12 22:42:02,037: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:43955
[rosmaster.master][INFO] 2024-11-12 22:42:02,121: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']
[rosmaster.master][INFO] 2024-11-12 22:42:02,125: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:42:02,601: +PUB [/rosout] /map_saver http://nx:43197/
[rosmaster.master][INFO] 2024-11-12 22:42:02,603: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:43197/
[rosmaster.master][INFO] 2024-11-12 22:42:02,605: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:43197/
[rosmaster.master][INFO] 2024-11-12 22:42:02,615: +SUB [/map] /map_saver http://nx:43197/
[rosmaster.master][INFO] 2024-11-12 22:42:02,626: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:43197/']
[rosmaster.master][INFO] 2024-11-12 22:42:02,630: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:43197/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:42:02,843: -SUB [/map] /map_saver http://nx:43197/
[rosmaster.master][INFO] 2024-11-12 22:42:03,036: -PUB [/rosout] /map_saver http://nx:43197/
[rosmaster.master][INFO] 2024-11-12 22:42:03,039: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:37059
[rosmaster.master][INFO] 2024-11-12 22:42:03,041: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:37059
[rosmaster.master][INFO] 2024-11-12 22:42:03,129: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']
[rosmaster.master][INFO] 2024-11-12 22:42:03,132: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:42:03,560: +PUB [/rosout] /map_saver http://nx:42705/
[rosmaster.master][INFO] 2024-11-12 22:42:03,562: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:42705/
[rosmaster.master][INFO] 2024-11-12 22:42:03,564: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:42705/
[rosmaster.master][INFO] 2024-11-12 22:42:03,579: +SUB [/map] /map_saver http://nx:42705/
[rosmaster.master][INFO] 2024-11-12 22:42:03,634: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:42705/']
[rosmaster.master][INFO] 2024-11-12 22:42:03,638: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:42705/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:42:03,848: -SUB [/map] /map_saver http://nx:42705/
[rosmaster.master][INFO] 2024-11-12 22:42:04,044: -PUB [/rosout] /map_saver http://nx:42705/
[rosmaster.master][INFO] 2024-11-12 22:42:04,047: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:44209
[rosmaster.master][INFO] 2024-11-12 22:42:04,049: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:44209
[rosmaster.master][INFO] 2024-11-12 22:42:04,135: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']
[rosmaster.master][INFO] 2024-11-12 22:42:04,137: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:42:04,575: +PUB [/rosout] /map_saver http://nx:37097/
[rosmaster.master][INFO] 2024-11-12 22:42:04,577: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:37097/
[rosmaster.master][INFO] 2024-11-12 22:42:04,578: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:37097/
[rosmaster.master][INFO] 2024-11-12 22:42:04,588: +SUB [/map] /map_saver http://nx:37097/
[rosmaster.master][INFO] 2024-11-12 22:42:04,639: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:37097/']
[rosmaster.master][INFO] 2024-11-12 22:42:04,644: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:37097/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:42:04,854: -SUB [/map] /map_saver http://nx:37097/
[rosmaster.master][INFO] 2024-11-12 22:42:05,050: -PUB [/rosout] /map_saver http://nx:37097/
[rosmaster.master][INFO] 2024-11-12 22:42:05,052: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:59401
[rosmaster.master][INFO] 2024-11-12 22:42:05,053: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:59401
[rosmaster.master][INFO] 2024-11-12 22:42:05,142: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']
[rosmaster.master][INFO] 2024-11-12 22:42:05,145: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:42:05,611: +PUB [/rosout] /map_saver http://nx:44235/
[rosmaster.master][INFO] 2024-11-12 22:42:05,613: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44235/
[rosmaster.master][INFO] 2024-11-12 22:42:05,615: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44235/
[rosmaster.master][INFO] 2024-11-12 22:42:05,625: +SUB [/map] /map_saver http://nx:44235/
[rosmaster.master][INFO] 2024-11-12 22:42:05,647: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:44235/']
[rosmaster.master][INFO] 2024-11-12 22:42:05,658: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:44235/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:42:05,872: -SUB [/map] /map_saver http://nx:44235/
[rosmaster.master][INFO] 2024-11-12 22:42:06,065: -PUB [/rosout] /map_saver http://nx:44235/
[rosmaster.master][INFO] 2024-11-12 22:42:06,067: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:44715
[rosmaster.master][INFO] 2024-11-12 22:42:06,069: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:44715
[rosmaster.master][INFO] 2024-11-12 22:42:06,152: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']
[rosmaster.master][INFO] 2024-11-12 22:42:06,154: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:42:06,629: +PUB [/rosout] /map_saver http://nx:37677/
[rosmaster.master][INFO] 2024-11-12 22:42:06,631: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:37677/
[rosmaster.master][INFO] 2024-11-12 22:42:06,633: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:37677/
[rosmaster.master][INFO] 2024-11-12 22:42:06,642: +SUB [/map] /map_saver http://nx:37677/
[rosmaster.master][INFO] 2024-11-12 22:42:06,659: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:37677/']
[rosmaster.master][INFO] 2024-11-12 22:42:06,663: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:37677/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:42:06,871: -SUB [/map] /map_saver http://nx:37677/
[rosmaster.master][INFO] 2024-11-12 22:42:07,069: -PUB [/rosout] /map_saver http://nx:37677/
[rosmaster.master][INFO] 2024-11-12 22:42:07,071: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:41201
[rosmaster.master][INFO] 2024-11-12 22:42:07,073: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:41201
[rosmaster.master][INFO] 2024-11-12 22:42:07,161: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']
[rosmaster.master][INFO] 2024-11-12 22:42:07,164: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:42:07,597: +PUB [/rosout] /map_saver http://nx:33841/
[rosmaster.master][INFO] 2024-11-12 22:42:07,599: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:33841/
[rosmaster.master][INFO] 2024-11-12 22:42:07,600: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:33841/
[rosmaster.master][INFO] 2024-11-12 22:42:07,610: +SUB [/map] /map_saver http://nx:33841/
[rosmaster.master][INFO] 2024-11-12 22:42:07,666: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:33841/']
[rosmaster.master][INFO] 2024-11-12 22:42:07,670: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:33841/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:42:07,881: -SUB [/map] /map_saver http://nx:33841/
[rosmaster.master][INFO] 2024-11-12 22:42:08,075: -PUB [/rosout] /map_saver http://nx:33841/
[rosmaster.master][INFO] 2024-11-12 22:42:08,077: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:47607
[rosmaster.master][INFO] 2024-11-12 22:42:08,079: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:47607
[rosmaster.master][INFO] 2024-11-12 22:42:08,170: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']
[rosmaster.master][INFO] 2024-11-12 22:42:08,172: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:42:08,598: +PUB [/rosout] /map_saver http://nx:34171/
[rosmaster.master][INFO] 2024-11-12 22:42:08,600: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:34171/
[rosmaster.master][INFO] 2024-11-12 22:42:08,602: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:34171/
[rosmaster.master][INFO] 2024-11-12 22:42:08,612: +SUB [/map] /map_saver http://nx:34171/
[rosmaster.master][INFO] 2024-11-12 22:42:08,675: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:34171/']
