[rosmaster.main][INFO] 2024-11-13 22:01:29,870: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-13 22:01:29,871: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-13 22:01:43,630: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44941/
[rosmaster.master][INFO] 2024-11-13 22:01:43,644: +SUB [/map] /map_saver http://nx:44941/
[rosmaster.master][INFO] 2024-11-13 22:01:43,714: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:44941/']
[rosmaster.master][INFO] 2024-11-13 22:01:43,719: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:44941/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:43,932: -SUB [/map] /map_saver http://nx:44941/
[rosmaster.master][INFO] 2024-11-13 22:01:44,127: -PUB [/rosout] /map_saver http://nx:44941/
[rosmaster.master][INFO] 2024-11-13 22:01:44,130: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:47663
[rosmaster.master][INFO] 2024-11-13 22:01:44,132: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:47663
[rosmaster.master][INFO] 2024-11-13 22:01:44,217: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']
[rosmaster.master][INFO] 2024-11-13 22:01:44,220: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:44,694: +PUB [/rosout] /map_saver http://nx:37055/
[rosmaster.master][INFO] 2024-11-13 22:01:44,696: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:37055/
[rosmaster.master][INFO] 2024-11-13 22:01:44,698: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:37055/
[rosmaster.master][INFO] 2024-11-13 22:01:44,710: +SUB [/map] /map_saver http://nx:37055/
[rosmaster.master][INFO] 2024-11-13 22:01:44,722: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:37055/']
[rosmaster.master][INFO] 2024-11-13 22:01:44,726: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:37055/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:44,941: -SUB [/map] /map_saver http://nx:37055/
[rosmaster.master][INFO] 2024-11-13 22:01:45,133: -PUB [/rosout] /map_saver http://nx:37055/
[rosmaster.master][INFO] 2024-11-13 22:01:45,135: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:34639
[rosmaster.master][INFO] 2024-11-13 22:01:45,137: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:34639
[rosmaster.master][INFO] 2024-11-13 22:01:45,223: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']
[rosmaster.master][INFO] 2024-11-13 22:01:45,226: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:45,703: +PUB [/rosout] /map_saver http://nx:43807/
[rosmaster.master][INFO] 2024-11-13 22:01:45,705: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:43807/
[rosmaster.master][INFO] 2024-11-13 22:01:45,706: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:43807/
[rosmaster.master][INFO] 2024-11-13 22:01:45,725: +SUB [/map] /map_saver http://nx:43807/
[rosmaster.master][INFO] 2024-11-13 22:01:45,732: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:43807/']
[rosmaster.master][INFO] 2024-11-13 22:01:45,736: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:43807/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:45,950: -SUB [/map] /map_saver http://nx:43807/
[rosmaster.master][INFO] 2024-11-13 22:01:46,144: -PUB [/rosout] /map_saver http://nx:43807/
[rosmaster.master][INFO] 2024-11-13 22:01:46,147: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:60299
[rosmaster.master][INFO] 2024-11-13 22:01:46,149: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:60299
[rosmaster.master][INFO] 2024-11-13 22:01:46,234: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']
[rosmaster.master][INFO] 2024-11-13 22:01:46,237: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:46,712: +PUB [/rosout] /map_saver http://nx:38557/
[rosmaster.master][INFO] 2024-11-13 22:01:46,714: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38557/
[rosmaster.master][INFO] 2024-11-13 22:01:46,716: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38557/
[rosmaster.master][INFO] 2024-11-13 22:01:46,738: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:38557/']
[rosmaster.master][INFO] 2024-11-13 22:01:46,745: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:38557/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:46,748: +SUB [/map] /map_saver http://nx:38557/
[rosmaster.master][INFO] 2024-11-13 22:01:46,962: -SUB [/map] /map_saver http://nx:38557/
[rosmaster.master][INFO] 2024-11-13 22:01:47,159: -PUB [/rosout] /map_saver http://nx:38557/
[rosmaster.master][INFO] 2024-11-13 22:01:47,161: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:35621
[rosmaster.master][INFO] 2024-11-13 22:01:47,162: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:35621
[rosmaster.master][INFO] 2024-11-13 22:01:47,243: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']
[rosmaster.master][INFO] 2024-11-13 22:01:47,246: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:47,877: +PUB [/rosout] /map_saver http://nx:38405/
[rosmaster.master][INFO] 2024-11-13 22:01:47,879: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38405/
[rosmaster.master][INFO] 2024-11-13 22:01:47,882: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38405/
[rosmaster.master][INFO] 2024-11-13 22:01:47,894: +SUB [/map] /map_saver http://nx:38405/
[rosmaster.master][INFO] 2024-11-13 22:01:47,949: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:38405/']
[rosmaster.master][INFO] 2024-11-13 22:01:47,954: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:38405/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:48,166: -SUB [/map] /map_saver http://nx:38405/
[rosmaster.master][INFO] 2024-11-13 22:01:48,361: -PUB [/rosout] /map_saver http://nx:38405/
[rosmaster.master][INFO] 2024-11-13 22:01:48,364: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:48607
[rosmaster.master][INFO] 2024-11-13 22:01:48,366: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:48607
[rosmaster.master][INFO] 2024-11-13 22:01:48,452: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']
[rosmaster.master][INFO] 2024-11-13 22:01:48,454: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:48,888: +PUB [/rosout] /map_saver http://nx:35585/
[rosmaster.master][INFO] 2024-11-13 22:01:48,890: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:35585/
[rosmaster.master][INFO] 2024-11-13 22:01:48,891: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:35585/
[rosmaster.master][INFO] 2024-11-13 22:01:48,902: +SUB [/map] /map_saver http://nx:35585/
[rosmaster.master][INFO] 2024-11-13 22:01:48,956: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:35585/']
[rosmaster.master][INFO] 2024-11-13 22:01:48,960: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:35585/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:49,170: -SUB [/map] /map_saver http://nx:35585/
[rosmaster.master][INFO] 2024-11-13 22:01:49,365: -PUB [/rosout] /map_saver http://nx:35585/
[rosmaster.master][INFO] 2024-11-13 22:01:49,368: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:51261
[rosmaster.master][INFO] 2024-11-13 22:01:49,369: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:51261
[rosmaster.master][INFO] 2024-11-13 22:01:49,459: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']
[rosmaster.master][INFO] 2024-11-13 22:01:49,461: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:49,887: +PUB [/rosout] /map_saver http://nx:36087/
[rosmaster.master][INFO] 2024-11-13 22:01:49,889: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:36087/
[rosmaster.master][INFO] 2024-11-13 22:01:49,892: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:36087/
[rosmaster.master][INFO] 2024-11-13 22:01:49,904: +SUB [/map] /map_saver http://nx:36087/
[rosmaster.master][INFO] 2024-11-13 22:01:49,964: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:36087/']
[rosmaster.master][INFO] 2024-11-13 22:01:49,968: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:36087/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:50,198: -SUB [/map] /map_saver http://nx:36087/
[rosmaster.master][INFO] 2024-11-13 22:01:50,394: -PUB [/rosout] /map_saver http://nx:36087/
[rosmaster.master][INFO] 2024-11-13 22:01:50,397: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:37225
[rosmaster.master][INFO] 2024-11-13 22:01:50,398: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:37225
[rosmaster.master][INFO] 2024-11-13 22:01:50,467: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']
[rosmaster.master][INFO] 2024-11-13 22:01:50,470: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:50,913: +PUB [/rosout] /map_saver http://nx:43965/
[rosmaster.master][INFO] 2024-11-13 22:01:50,915: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:43965/
[rosmaster.master][INFO] 2024-11-13 22:01:50,917: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:43965/
[rosmaster.master][INFO] 2024-11-13 22:01:50,927: +SUB [/map] /map_saver http://nx:43965/
[rosmaster.master][INFO] 2024-11-13 22:01:50,971: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:43965/']
[rosmaster.master][INFO] 2024-11-13 22:01:50,975: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:43965/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:51,186: -SUB [/map] /map_saver http://nx:43965/
[rosmaster.master][INFO] 2024-11-13 22:01:51,382: -PUB [/rosout] /map_saver http://nx:43965/
[rosmaster.master][INFO] 2024-11-13 22:01:51,385: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:54811
[rosmaster.master][INFO] 2024-11-13 22:01:51,387: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:54811
[rosmaster.master][INFO] 2024-11-13 22:01:51,474: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']
[rosmaster.master][INFO] 2024-11-13 22:01:51,477: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:51,907: +PUB [/rosout] /map_saver http://nx:34839/
[rosmaster.master][INFO] 2024-11-13 22:01:51,910: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:34839/
[rosmaster.master][INFO] 2024-11-13 22:01:51,911: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:34839/
[rosmaster.master][INFO] 2024-11-13 22:01:51,922: +SUB [/map] /map_saver http://nx:34839/
[rosmaster.master][INFO] 2024-11-13 22:01:51,979: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:34839/']
[rosmaster.master][INFO] 2024-11-13 22:01:51,983: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:34839/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:52,195: -SUB [/map] /map_saver http://nx:34839/
[rosmaster.master][INFO] 2024-11-13 22:01:52,393: -PUB [/rosout] /map_saver http://nx:34839/
[rosmaster.master][INFO] 2024-11-13 22:01:52,395: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:36415
[rosmaster.master][INFO] 2024-11-13 22:01:52,397: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:36415
[rosmaster.master][INFO] 2024-11-13 22:01:52,481: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']
[rosmaster.master][INFO] 2024-11-13 22:01:52,484: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:52,920: +PUB [/rosout] /map_saver http://nx:43637/
[rosmaster.master][INFO] 2024-11-13 22:01:52,922: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:43637/
[rosmaster.master][INFO] 2024-11-13 22:01:52,924: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:43637/
[rosmaster.master][INFO] 2024-11-13 22:01:52,933: +SUB [/map] /map_saver http://nx:43637/
[rosmaster.master][INFO] 2024-11-13 22:01:52,985: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:43637/']
[rosmaster.master][INFO] 2024-11-13 22:01:52,990: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:43637/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:53,199: -SUB [/map] /map_saver http://nx:43637/
[rosmaster.master][INFO] 2024-11-13 22:01:53,395: -PUB [/rosout] /map_saver http://nx:43637/
[rosmaster.master][INFO] 2024-11-13 22:01:53,398: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:50543
[rosmaster.master][INFO] 2024-11-13 22:01:53,399: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:50543
[rosmaster.master][INFO] 2024-11-13 22:01:53,489: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']
[rosmaster.master][INFO] 2024-11-13 22:01:53,491: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:53,923: +PUB [/rosout] /map_saver http://nx:41869/
[rosmaster.master][INFO] 2024-11-13 22:01:53,925: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41869/
[rosmaster.master][INFO] 2024-11-13 22:01:53,926: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41869/
[rosmaster.master][INFO] 2024-11-13 22:01:53,937: +SUB [/map] /map_saver http://nx:41869/
[rosmaster.master][INFO] 2024-11-13 22:01:53,994: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:41869/']
[rosmaster.master][INFO] 2024-11-13 22:01:53,998: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:41869/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:54,209: -SUB [/map] /map_saver http://nx:41869/
[rosmaster.master][INFO] 2024-11-13 22:01:54,406: -PUB [/rosout] /map_saver http://nx:41869/
[rosmaster.master][INFO] 2024-11-13 22:01:54,408: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:35921
[rosmaster.master][INFO] 2024-11-13 22:01:54,410: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:35921
[rosmaster.master][INFO] 2024-11-13 22:01:54,497: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']
[rosmaster.master][INFO] 2024-11-13 22:01:54,500: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:54,927: +PUB [/rosout] /map_saver http://nx:37635/
[rosmaster.master][INFO] 2024-11-13 22:01:54,929: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:37635/
[rosmaster.master][INFO] 2024-11-13 22:01:54,931: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:37635/
[rosmaster.master][INFO] 2024-11-13 22:01:54,942: +SUB [/map] /map_saver http://nx:37635/
[rosmaster.master][INFO] 2024-11-13 22:01:55,001: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:37635/']
[rosmaster.master][INFO] 2024-11-13 22:01:55,006: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:37635/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:55,218: -SUB [/map] /map_saver http://nx:37635/
[rosmaster.master][INFO] 2024-11-13 22:01:55,412: -PUB [/rosout] /map_saver http://nx:37635/
[rosmaster.master][INFO] 2024-11-13 22:01:55,414: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:43825
[rosmaster.master][INFO] 2024-11-13 22:01:55,416: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:43825
[rosmaster.master][INFO] 2024-11-13 22:01:55,503: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']
[rosmaster.master][INFO] 2024-11-13 22:01:55,505: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:55,929: +PUB [/rosout] /map_saver http://nx:32949/
[rosmaster.master][INFO] 2024-11-13 22:01:55,931: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:32949/
[rosmaster.master][INFO] 2024-11-13 22:01:55,933: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:32949/
[rosmaster.master][INFO] 2024-11-13 22:01:55,945: +SUB [/map] /map_saver http://nx:32949/
[rosmaster.master][INFO] 2024-11-13 22:01:56,008: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:32949/']
[rosmaster.master][INFO] 2024-11-13 22:01:56,012: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:32949/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:56,236: -SUB [/map] /map_saver http://nx:32949/
[rosmaster.master][INFO] 2024-11-13 22:01:56,430: -PUB [/rosout] /map_saver http://nx:32949/
[rosmaster.master][INFO] 2024-11-13 22:01:56,432: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:45119
[rosmaster.master][INFO] 2024-11-13 22:01:56,434: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:45119
[rosmaster.master][INFO] 2024-11-13 22:01:56,510: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']
[rosmaster.master][INFO] 2024-11-13 22:01:56,512: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:56,950: +PUB [/rosout] /map_saver http://nx:35141/
[rosmaster.master][INFO] 2024-11-13 22:01:56,952: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:35141/
[rosmaster.master][INFO] 2024-11-13 22:01:56,954: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:35141/
[rosmaster.master][INFO] 2024-11-13 22:01:56,963: +SUB [/map] /map_saver http://nx:35141/
[rosmaster.master][INFO] 2024-11-13 22:01:57,014: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:35141/']
