[rosmaster.main][INFO] 2024-11-13 00:11:35,150: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-13 00:11:35,151: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-13 00:11:48,883: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39849/
[rosmaster.master][INFO] 2024-11-13 00:11:48,895: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:39849/']
[rosmaster.master][INFO] 2024-11-13 00:11:48,897: +SUB [/map] /map_saver http://nx:39849/
[rosmaster.master][INFO] 2024-11-13 00:11:48,899: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:39849/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:49,123: -SUB [/map] /map_saver http://nx:39849/
[rosmaster.master][INFO] 2024-11-13 00:11:49,319: -PUB [/rosout] /map_saver http://nx:39849/
[rosmaster.master][INFO] 2024-11-13 00:11:49,326: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:37533
[rosmaster.master][INFO] 2024-11-13 00:11:49,329: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:37533
[rosmaster.master][INFO] 2024-11-13 00:11:49,401: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']
[rosmaster.master][INFO] 2024-11-13 00:11:49,404: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:50,010: +PUB [/rosout] /map_saver http://nx:37775/
[rosmaster.master][INFO] 2024-11-13 00:11:50,012: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:37775/
[rosmaster.master][INFO] 2024-11-13 00:11:50,015: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:37775/
[rosmaster.master][INFO] 2024-11-13 00:11:50,034: +SUB [/map] /map_saver http://nx:37775/
[rosmaster.master][INFO] 2024-11-13 00:11:50,036: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:37775/']
[rosmaster.master][INFO] 2024-11-13 00:11:50,044: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:37775/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:50,262: -SUB [/map] /map_saver http://nx:37775/
[rosmaster.master][INFO] 2024-11-13 00:11:50,453: -PUB [/rosout] /map_saver http://nx:37775/
[rosmaster.master][INFO] 2024-11-13 00:11:50,455: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:47137
[rosmaster.master][INFO] 2024-11-13 00:11:50,457: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:47137
[rosmaster.master][INFO] 2024-11-13 00:11:50,505: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']
[rosmaster.master][INFO] 2024-11-13 00:11:50,508: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:51,020: +PUB [/rosout] /map_saver http://nx:44341/
[rosmaster.master][INFO] 2024-11-13 00:11:51,022: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44341/
[rosmaster.master][INFO] 2024-11-13 00:11:51,024: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44341/
[rosmaster.master][INFO] 2024-11-13 00:11:51,035: +SUB [/map] /map_saver http://nx:44341/
[rosmaster.master][INFO] 2024-11-13 00:11:51,054: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:44341/']
[rosmaster.master][INFO] 2024-11-13 00:11:51,065: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:44341/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:51,269: -SUB [/map] /map_saver http://nx:44341/
[rosmaster.master][INFO] 2024-11-13 00:11:51,464: -PUB [/rosout] /map_saver http://nx:44341/
[rosmaster.master][INFO] 2024-11-13 00:11:51,467: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:55091
[rosmaster.master][INFO] 2024-11-13 00:11:51,467: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']
[rosmaster.master][INFO] 2024-11-13 00:11:51,470: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:51,471: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:55091
[rosmaster.master][INFO] 2024-11-13 00:11:52,119: +PUB [/rosout] /map_saver http://nx:36435/
[rosmaster.master][INFO] 2024-11-13 00:11:52,122: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:36435/
[rosmaster.master][INFO] 2024-11-13 00:11:52,125: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:36435/
[rosmaster.master][INFO] 2024-11-13 00:11:52,137: +SUB [/map] /map_saver http://nx:36435/
[rosmaster.master][INFO] 2024-11-13 00:11:52,177: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:36435/']
[rosmaster.master][INFO] 2024-11-13 00:11:52,182: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:36435/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:52,395: -SUB [/map] /map_saver http://nx:36435/
[rosmaster.master][INFO] 2024-11-13 00:11:52,589: -PUB [/rosout] /map_saver http://nx:36435/
[rosmaster.master][INFO] 2024-11-13 00:11:52,592: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:49233
[rosmaster.master][INFO] 2024-11-13 00:11:52,594: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:49233
[rosmaster.master][INFO] 2024-11-13 00:11:52,612: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']
[rosmaster.master][INFO] 2024-11-13 00:11:52,616: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:53,228: +PUB [/rosout] /map_saver http://nx:46607/
[rosmaster.master][INFO] 2024-11-13 00:11:53,230: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46607/
[rosmaster.master][INFO] 2024-11-13 00:11:53,231: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46607/
[rosmaster.master][INFO] 2024-11-13 00:11:53,245: +SUB [/map] /map_saver http://nx:46607/
[rosmaster.master][INFO] 2024-11-13 00:11:53,291: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:46607/']
[rosmaster.master][INFO] 2024-11-13 00:11:53,295: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:46607/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:53,511: -SUB [/map] /map_saver http://nx:46607/
[rosmaster.master][INFO] 2024-11-13 00:11:53,703: -PUB [/rosout] /map_saver http://nx:46607/
[rosmaster.master][INFO] 2024-11-13 00:11:53,707: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:58103
[rosmaster.master][INFO] 2024-11-13 00:11:53,710: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:58103
[rosmaster.master][INFO] 2024-11-13 00:11:53,719: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']
[rosmaster.master][INFO] 2024-11-13 00:11:53,723: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:54,316: +PUB [/rosout] /map_saver http://nx:33301/
[rosmaster.master][INFO] 2024-11-13 00:11:54,318: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:33301/
[rosmaster.master][INFO] 2024-11-13 00:11:54,320: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:33301/
[rosmaster.master][INFO] 2024-11-13 00:11:54,326: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:33301/']
[rosmaster.master][INFO] 2024-11-13 00:11:54,332: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:33301/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:54,337: +SUB [/map] /map_saver http://nx:33301/
[rosmaster.master][INFO] 2024-11-13 00:11:54,546: -SUB [/map] /map_saver http://nx:33301/
[rosmaster.master][INFO] 2024-11-13 00:11:54,740: -PUB [/rosout] /map_saver http://nx:33301/
[rosmaster.master][INFO] 2024-11-13 00:11:54,743: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:58109
[rosmaster.master][INFO] 2024-11-13 00:11:54,746: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:58109
[rosmaster.master][INFO] 2024-11-13 00:11:54,800: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']
[rosmaster.master][INFO] 2024-11-13 00:11:54,803: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:55,319: +PUB [/rosout] /map_saver http://nx:40067/
[rosmaster.master][INFO] 2024-11-13 00:11:55,321: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40067/
[rosmaster.master][INFO] 2024-11-13 00:11:55,323: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40067/
[rosmaster.master][INFO] 2024-11-13 00:11:55,336: +SUB [/map] /map_saver http://nx:40067/
[rosmaster.master][INFO] 2024-11-13 00:11:55,337: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:40067/']
[rosmaster.master][INFO] 2024-11-13 00:11:55,342: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:40067/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:55,552: -SUB [/map] /map_saver http://nx:40067/
[rosmaster.master][INFO] 2024-11-13 00:11:55,748: -PUB [/rosout] /map_saver http://nx:40067/
[rosmaster.master][INFO] 2024-11-13 00:11:55,751: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:55273
[rosmaster.master][INFO] 2024-11-13 00:11:55,753: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:55273
[rosmaster.master][INFO] 2024-11-13 00:11:55,805: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']
[rosmaster.master][INFO] 2024-11-13 00:11:55,808: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:56,290: +PUB [/rosout] /map_saver http://nx:41157/
[rosmaster.master][INFO] 2024-11-13 00:11:56,292: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41157/
[rosmaster.master][INFO] 2024-11-13 00:11:56,295: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41157/
[rosmaster.master][INFO] 2024-11-13 00:11:56,311: +SUB [/map] /map_saver http://nx:41157/
[rosmaster.master][INFO] 2024-11-13 00:11:56,315: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:41157/']
[rosmaster.master][INFO] 2024-11-13 00:11:56,320: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:41157/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:56,529: -SUB [/map] /map_saver http://nx:41157/
[rosmaster.master][INFO] 2024-11-13 00:11:56,729: -PUB [/rosout] /map_saver http://nx:41157/
[rosmaster.master][INFO] 2024-11-13 00:11:56,731: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:58429
[rosmaster.master][INFO] 2024-11-13 00:11:56,732: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:58429
[rosmaster.master][INFO] 2024-11-13 00:11:56,743: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']
[rosmaster.master][INFO] 2024-11-13 00:11:56,746: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:57,299: +PUB [/rosout] /map_saver http://nx:38719/
[rosmaster.master][INFO] 2024-11-13 00:11:57,300: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38719/
[rosmaster.master][INFO] 2024-11-13 00:11:57,302: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38719/
[rosmaster.master][INFO] 2024-11-13 00:11:57,313: +SUB [/map] /map_saver http://nx:38719/
[rosmaster.master][INFO] 2024-11-13 00:11:57,326: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:38719/']
[rosmaster.master][INFO] 2024-11-13 00:11:57,331: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:38719/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:57,541: -SUB [/map] /map_saver http://nx:38719/
[rosmaster.master][INFO] 2024-11-13 00:11:57,737: -PUB [/rosout] /map_saver http://nx:38719/
[rosmaster.master][INFO] 2024-11-13 00:11:57,740: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:32779
[rosmaster.master][INFO] 2024-11-13 00:11:57,742: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:32779
[rosmaster.master][INFO] 2024-11-13 00:11:57,748: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']
[rosmaster.master][INFO] 2024-11-13 00:11:57,751: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:58,272: +PUB [/rosout] /map_saver http://nx:36239/
[rosmaster.master][INFO] 2024-11-13 00:11:58,275: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:36239/
[rosmaster.master][INFO] 2024-11-13 00:11:58,276: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:36239/
[rosmaster.master][INFO] 2024-11-13 00:11:58,288: +SUB [/map] /map_saver http://nx:36239/
[rosmaster.master][INFO] 2024-11-13 00:11:58,337: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:36239/']
[rosmaster.master][INFO] 2024-11-13 00:11:58,340: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:36239/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:58,550: -SUB [/map] /map_saver http://nx:36239/
[rosmaster.master][INFO] 2024-11-13 00:11:58,746: -PUB [/rosout] /map_saver http://nx:36239/
[rosmaster.master][INFO] 2024-11-13 00:11:58,748: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:34359
[rosmaster.master][INFO] 2024-11-13 00:11:58,751: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:34359
[rosmaster.master][INFO] 2024-11-13 00:11:58,752: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']
[rosmaster.master][INFO] 2024-11-13 00:11:58,756: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:59,263: +PUB [/rosout] /map_saver http://nx:45107/
[rosmaster.master][INFO] 2024-11-13 00:11:59,266: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:45107/
[rosmaster.master][INFO] 2024-11-13 00:11:59,267: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:45107/
[rosmaster.master][INFO] 2024-11-13 00:11:59,279: +SUB [/map] /map_saver http://nx:45107/
[rosmaster.master][INFO] 2024-11-13 00:11:59,347: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:45107/']
[rosmaster.master][INFO] 2024-11-13 00:11:59,351: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:45107/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:59,563: -SUB [/map] /map_saver http://nx:45107/
[rosmaster.master][INFO] 2024-11-13 00:11:59,759: -PUB [/rosout] /map_saver http://nx:45107/
[rosmaster.master][INFO] 2024-11-13 00:11:59,760: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']
[rosmaster.master][INFO] 2024-11-13 00:11:59,763: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:59,762: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:56715
[rosmaster.master][INFO] 2024-11-13 00:11:59,765: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:56715
[rosmaster.master][INFO] 2024-11-13 00:12:00,318: +PUB [/rosout] /map_saver http://nx:46069/
[rosmaster.master][INFO] 2024-11-13 00:12:00,320: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46069/
[rosmaster.master][INFO] 2024-11-13 00:12:00,321: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46069/
[rosmaster.master][INFO] 2024-11-13 00:12:00,332: +SUB [/map] /map_saver http://nx:46069/
[rosmaster.master][INFO] 2024-11-13 00:12:00,357: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:46069/']
[rosmaster.master][INFO] 2024-11-13 00:12:00,361: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:46069/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:12:00,571: -SUB [/map] /map_saver http://nx:46069/
[rosmaster.master][INFO] 2024-11-13 00:12:00,767: -PUB [/rosout] /map_saver http://nx:46069/
[rosmaster.master][INFO] 2024-11-13 00:12:00,769: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:55561
[rosmaster.master][INFO] 2024-11-13 00:12:00,771: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:55561
[rosmaster.master][INFO] 2024-11-13 00:12:00,859: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']
[rosmaster.master][INFO] 2024-11-13 00:12:00,862: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:12:01,323: +PUB [/rosout] /map_saver http://nx:40633/
[rosmaster.master][INFO] 2024-11-13 00:12:01,325: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40633/
[rosmaster.master][INFO] 2024-11-13 00:12:01,327: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40633/
[rosmaster.master][INFO] 2024-11-13 00:12:01,338: +SUB [/map] /map_saver http://nx:40633/
[rosmaster.master][INFO] 2024-11-13 00:12:01,366: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:40633/']
[rosmaster.master][INFO] 2024-11-13 00:12:01,372: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:40633/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:12:01,583: -SUB [/map] /map_saver http://nx:40633/
[rosmaster.master][INFO] 2024-11-13 00:12:01,779: -PUB [/rosout] /map_saver http://nx:40633/
[rosmaster.master][INFO] 2024-11-13 00:12:01,783: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:45527
[rosmaster.master][INFO] 2024-11-13 00:12:01,785: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:45527
[rosmaster.master][INFO] 2024-11-13 00:12:01,868: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']
[rosmaster.master][INFO] 2024-11-13 00:12:01,871: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:12:02,331: +PUB [/rosout] /map_saver http://nx:33153/
[rosmaster.master][INFO] 2024-11-13 00:12:02,333: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:33153/
[rosmaster.master][INFO] 2024-11-13 00:12:02,335: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:33153/
[rosmaster.master][INFO] 2024-11-13 00:12:02,347: +SUB [/map] /map_saver http://nx:33153/
[rosmaster.master][INFO] 2024-11-13 00:12:02,374: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:33153/']
