[rosmaster.main][INFO] 2024-11-13 21:47:51,674: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-13 21:47:51,675: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-13 21:48:04,357: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:42215/']
[rosmaster.master][INFO] 2024-11-13 21:48:04,361: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:42215/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:04,361: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:42215/
[rosmaster.master][INFO] 2024-11-13 21:48:04,373: +SUB [/map] /map_saver http://nx:42215/
[rosmaster.master][INFO] 2024-11-13 21:48:04,572: -SUB [/map] /map_saver http://nx:42215/
[rosmaster.master][INFO] 2024-11-13 21:48:04,769: -PUB [/rosout] /map_saver http://nx:42215/
[rosmaster.master][INFO] 2024-11-13 21:48:04,772: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:51317
[rosmaster.master][INFO] 2024-11-13 21:48:04,773: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:51317
[rosmaster.master][INFO] 2024-11-13 21:48:04,861: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']
[rosmaster.master][INFO] 2024-11-13 21:48:04,863: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:05,361: +PUB [/rosout] /map_saver http://nx:44999/
[rosmaster.master][INFO] 2024-11-13 21:48:05,363: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44999/
[rosmaster.master][INFO] 2024-11-13 21:48:05,365: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:44999/']
[rosmaster.master][INFO] 2024-11-13 21:48:05,366: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44999/
[rosmaster.master][INFO] 2024-11-13 21:48:05,371: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:44999/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:05,387: +SUB [/map] /map_saver http://nx:44999/
[rosmaster.master][INFO] 2024-11-13 21:48:05,581: -SUB [/map] /map_saver http://nx:44999/
[rosmaster.master][INFO] 2024-11-13 21:48:05,777: -PUB [/rosout] /map_saver http://nx:44999/
[rosmaster.master][INFO] 2024-11-13 21:48:05,780: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:53587
[rosmaster.master][INFO] 2024-11-13 21:48:05,782: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:53587
[rosmaster.master][INFO] 2024-11-13 21:48:05,869: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']
[rosmaster.master][INFO] 2024-11-13 21:48:05,871: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:06,324: +PUB [/rosout] /map_saver http://nx:37553/
[rosmaster.master][INFO] 2024-11-13 21:48:06,326: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:37553/
[rosmaster.master][INFO] 2024-11-13 21:48:06,328: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:37553/
[rosmaster.master][INFO] 2024-11-13 21:48:06,338: +SUB [/map] /map_saver http://nx:37553/
[rosmaster.master][INFO] 2024-11-13 21:48:06,375: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:37553/']
[rosmaster.master][INFO] 2024-11-13 21:48:06,380: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:37553/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:06,593: -SUB [/map] /map_saver http://nx:37553/
[rosmaster.master][INFO] 2024-11-13 21:48:06,785: -PUB [/rosout] /map_saver http://nx:37553/
[rosmaster.master][INFO] 2024-11-13 21:48:06,788: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:49517
[rosmaster.master][INFO] 2024-11-13 21:48:06,791: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:49517
[rosmaster.master][INFO] 2024-11-13 21:48:06,877: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']
[rosmaster.master][INFO] 2024-11-13 21:48:06,880: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:07,336: +PUB [/rosout] /map_saver http://nx:37837/
[rosmaster.master][INFO] 2024-11-13 21:48:07,337: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:37837/
[rosmaster.master][INFO] 2024-11-13 21:48:07,339: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:37837/
[rosmaster.master][INFO] 2024-11-13 21:48:07,349: +SUB [/map] /map_saver http://nx:37837/
[rosmaster.master][INFO] 2024-11-13 21:48:07,381: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:37837/']
[rosmaster.master][INFO] 2024-11-13 21:48:07,385: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:37837/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:07,603: -SUB [/map] /map_saver http://nx:37837/
[rosmaster.master][INFO] 2024-11-13 21:48:07,791: -PUB [/rosout] /map_saver http://nx:37837/
[rosmaster.master][INFO] 2024-11-13 21:48:07,795: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:53057
[rosmaster.master][INFO] 2024-11-13 21:48:07,799: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:53057
[rosmaster.master][INFO] 2024-11-13 21:48:07,885: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']
[rosmaster.master][INFO] 2024-11-13 21:48:07,888: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:08,522: +PUB [/rosout] /map_saver http://nx:38291/
[rosmaster.master][INFO] 2024-11-13 21:48:08,524: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38291/
[rosmaster.master][INFO] 2024-11-13 21:48:08,526: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38291/
[rosmaster.master][INFO] 2024-11-13 21:48:08,538: +SUB [/map] /map_saver http://nx:38291/
[rosmaster.master][INFO] 2024-11-13 21:48:08,592: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:38291/']
[rosmaster.master][INFO] 2024-11-13 21:48:08,597: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:38291/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:08,811: -SUB [/map] /map_saver http://nx:38291/
[rosmaster.master][INFO] 2024-11-13 21:48:09,006: -PUB [/rosout] /map_saver http://nx:38291/
[rosmaster.master][INFO] 2024-11-13 21:48:09,008: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:49855
[rosmaster.master][INFO] 2024-11-13 21:48:09,010: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:49855
[rosmaster.master][INFO] 2024-11-13 21:48:09,095: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']
[rosmaster.master][INFO] 2024-11-13 21:48:09,098: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:09,529: +PUB [/rosout] /map_saver http://nx:46655/
[rosmaster.master][INFO] 2024-11-13 21:48:09,531: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46655/
[rosmaster.master][INFO] 2024-11-13 21:48:09,533: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46655/
[rosmaster.master][INFO] 2024-11-13 21:48:09,544: +SUB [/map] /map_saver http://nx:46655/
[rosmaster.master][INFO] 2024-11-13 21:48:09,599: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:46655/']
[rosmaster.master][INFO] 2024-11-13 21:48:09,604: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:46655/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:09,823: -SUB [/map] /map_saver http://nx:46655/
[rosmaster.master][INFO] 2024-11-13 21:48:10,020: -PUB [/rosout] /map_saver http://nx:46655/
[rosmaster.master][INFO] 2024-11-13 21:48:10,023: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:59287
[rosmaster.master][INFO] 2024-11-13 21:48:10,025: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:59287
[rosmaster.master][INFO] 2024-11-13 21:48:10,101: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']
[rosmaster.master][INFO] 2024-11-13 21:48:10,103: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:10,586: +PUB [/rosout] /map_saver http://nx:44763/
[rosmaster.master][INFO] 2024-11-13 21:48:10,588: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44763/
[rosmaster.master][INFO] 2024-11-13 21:48:10,590: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44763/
[rosmaster.master][INFO] 2024-11-13 21:48:10,603: +SUB [/map] /map_saver http://nx:44763/
[rosmaster.master][INFO] 2024-11-13 21:48:10,606: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:44763/']
[rosmaster.master][INFO] 2024-11-13 21:48:10,609: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:44763/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:10,820: -SUB [/map] /map_saver http://nx:44763/
[rosmaster.master][INFO] 2024-11-13 21:48:11,015: -PUB [/rosout] /map_saver http://nx:44763/
[rosmaster.master][INFO] 2024-11-13 21:48:11,017: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:50799
[rosmaster.master][INFO] 2024-11-13 21:48:11,019: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:50799
[rosmaster.master][INFO] 2024-11-13 21:48:11,107: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']
[rosmaster.master][INFO] 2024-11-13 21:48:11,110: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:11,590: +PUB [/rosout] /map_saver http://nx:35929/
[rosmaster.master][INFO] 2024-11-13 21:48:11,592: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:35929/
[rosmaster.master][INFO] 2024-11-13 21:48:11,594: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:35929/
[rosmaster.master][INFO] 2024-11-13 21:48:11,607: +SUB [/map] /map_saver http://nx:35929/
[rosmaster.master][INFO] 2024-11-13 21:48:11,612: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:35929/']
[rosmaster.master][INFO] 2024-11-13 21:48:11,616: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:35929/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:11,827: -SUB [/map] /map_saver http://nx:35929/
[rosmaster.master][INFO] 2024-11-13 21:48:12,023: -PUB [/rosout] /map_saver http://nx:35929/
[rosmaster.master][INFO] 2024-11-13 21:48:12,026: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:53721
[rosmaster.master][INFO] 2024-11-13 21:48:12,027: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:53721
[rosmaster.master][INFO] 2024-11-13 21:48:12,116: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']
[rosmaster.master][INFO] 2024-11-13 21:48:12,119: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:12,555: +PUB [/rosout] /map_saver http://nx:35077/
[rosmaster.master][INFO] 2024-11-13 21:48:12,557: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:35077/
[rosmaster.master][INFO] 2024-11-13 21:48:12,558: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:35077/
[rosmaster.master][INFO] 2024-11-13 21:48:12,569: +SUB [/map] /map_saver http://nx:35077/
[rosmaster.master][INFO] 2024-11-13 21:48:12,620: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:35077/']
[rosmaster.master][INFO] 2024-11-13 21:48:12,625: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:35077/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:12,835: -SUB [/map] /map_saver http://nx:35077/
[rosmaster.master][INFO] 2024-11-13 21:48:13,032: -PUB [/rosout] /map_saver http://nx:35077/
[rosmaster.master][INFO] 2024-11-13 21:48:13,035: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:50243
[rosmaster.master][INFO] 2024-11-13 21:48:13,036: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:50243
[rosmaster.master][INFO] 2024-11-13 21:48:13,121: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']
[rosmaster.master][INFO] 2024-11-13 21:48:13,124: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:13,561: +PUB [/rosout] /map_saver http://nx:38527/
[rosmaster.master][INFO] 2024-11-13 21:48:13,563: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38527/
[rosmaster.master][INFO] 2024-11-13 21:48:13,564: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38527/
[rosmaster.master][INFO] 2024-11-13 21:48:13,574: +SUB [/map] /map_saver http://nx:38527/
[rosmaster.master][INFO] 2024-11-13 21:48:13,625: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:38527/']
[rosmaster.master][INFO] 2024-11-13 21:48:13,629: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:38527/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:13,838: -SUB [/map] /map_saver http://nx:38527/
[rosmaster.master][INFO] 2024-11-13 21:48:14,036: -PUB [/rosout] /map_saver http://nx:38527/
[rosmaster.master][INFO] 2024-11-13 21:48:14,038: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:36289
[rosmaster.master][INFO] 2024-11-13 21:48:14,040: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:36289
[rosmaster.master][INFO] 2024-11-13 21:48:14,129: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']
[rosmaster.master][INFO] 2024-11-13 21:48:14,133: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:14,577: +PUB [/rosout] /map_saver http://nx:46805/
[rosmaster.master][INFO] 2024-11-13 21:48:14,579: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46805/
[rosmaster.master][INFO] 2024-11-13 21:48:14,580: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46805/
[rosmaster.master][INFO] 2024-11-13 21:48:14,590: +SUB [/map] /map_saver http://nx:46805/
[rosmaster.master][INFO] 2024-11-13 21:48:14,634: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:46805/']
[rosmaster.master][INFO] 2024-11-13 21:48:14,639: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:46805/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:14,848: -SUB [/map] /map_saver http://nx:46805/
[rosmaster.master][INFO] 2024-11-13 21:48:15,045: -PUB [/rosout] /map_saver http://nx:46805/
[rosmaster.master][INFO] 2024-11-13 21:48:15,047: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:51735
[rosmaster.master][INFO] 2024-11-13 21:48:15,049: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:51735
[rosmaster.master][INFO] 2024-11-13 21:48:15,136: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']
[rosmaster.master][INFO] 2024-11-13 21:48:15,139: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:15,567: +PUB [/rosout] /map_saver http://nx:46095/
[rosmaster.master][INFO] 2024-11-13 21:48:15,570: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46095/
[rosmaster.master][INFO] 2024-11-13 21:48:15,572: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46095/
[rosmaster.master][INFO] 2024-11-13 21:48:15,582: +SUB [/map] /map_saver http://nx:46095/
[rosmaster.master][INFO] 2024-11-13 21:48:15,641: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:46095/']
[rosmaster.master][INFO] 2024-11-13 21:48:15,645: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:46095/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:15,857: -SUB [/map] /map_saver http://nx:46095/
[rosmaster.master][INFO] 2024-11-13 21:48:16,051: -PUB [/rosout] /map_saver http://nx:46095/
[rosmaster.master][INFO] 2024-11-13 21:48:16,054: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:58227
[rosmaster.master][INFO] 2024-11-13 21:48:16,055: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:58227
[rosmaster.master][INFO] 2024-11-13 21:48:16,144: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']
[rosmaster.master][INFO] 2024-11-13 21:48:16,147: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:16,580: +PUB [/rosout] /map_saver http://nx:33395/
[rosmaster.master][INFO] 2024-11-13 21:48:16,582: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:33395/
[rosmaster.master][INFO] 2024-11-13 21:48:16,583: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:33395/
[rosmaster.master][INFO] 2024-11-13 21:48:16,594: +SUB [/map] /map_saver http://nx:33395/
[rosmaster.master][INFO] 2024-11-13 21:48:16,649: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:48:16,653: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:16,862: -SUB [/map] /map_saver http://nx:33395/
[rosmaster.master][INFO] 2024-11-13 21:48:17,060: -PUB [/rosout] /map_saver http://nx:33395/
[rosmaster.master][INFO] 2024-11-13 21:48:17,063: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:39295
[rosmaster.master][INFO] 2024-11-13 21:48:17,064: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:39295
[rosmaster.master][INFO] 2024-11-13 21:48:17,152: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']
[rosmaster.master][INFO] 2024-11-13 21:48:17,154: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:17,597: +PUB [/rosout] /map_saver http://nx:40947/
[rosmaster.master][INFO] 2024-11-13 21:48:17,599: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40947/
[rosmaster.master][INFO] 2024-11-13 21:48:17,600: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40947/
[rosmaster.master][INFO] 2024-11-13 21:48:17,612: +SUB [/map] /map_saver http://nx:40947/
[rosmaster.master][INFO] 2024-11-13 21:48:17,656: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:40947/']
