[rosmaster.main][INFO] 2024-11-08 22:47:25,055: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-08 22:47:25,056: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-08 22:47:38,228: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38355/
[rosmaster.master][INFO] 2024-11-08 22:47:38,240: +SUB [/map] /map_saver http://nx:38355/
[rosmaster.master][INFO] 2024-11-08 22:47:38,242: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:38355/']
[rosmaster.master][INFO] 2024-11-08 22:47:38,246: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:38355/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:38,473: -SUB [/map] /map_saver http://nx:38355/
[rosmaster.master][INFO] 2024-11-08 22:47:38,653: -PUB [/rosout] /map_saver http://nx:38355/
[rosmaster.master][INFO] 2024-11-08 22:47:38,656: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:48021
[rosmaster.master][INFO] 2024-11-08 22:47:38,659: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:48021
[rosmaster.master][INFO] 2024-11-08 22:47:38,745: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']
[rosmaster.master][INFO] 2024-11-08 22:47:38,754: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:39,226: +PUB [/rosout] /map_saver http://nx:41093/
[rosmaster.master][INFO] 2024-11-08 22:47:39,229: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41093/
[rosmaster.master][INFO] 2024-11-08 22:47:39,230: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41093/
[rosmaster.master][INFO] 2024-11-08 22:47:39,243: +SUB [/map] /map_saver http://nx:41093/
[rosmaster.master][INFO] 2024-11-08 22:47:39,252: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:41093/']
[rosmaster.master][INFO] 2024-11-08 22:47:39,258: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:41093/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:39,483: -SUB [/map] /map_saver http://nx:41093/
[rosmaster.master][INFO] 2024-11-08 22:47:39,664: -PUB [/rosout] /map_saver http://nx:41093/
[rosmaster.master][INFO] 2024-11-08 22:47:39,667: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:41925
[rosmaster.master][INFO] 2024-11-08 22:47:39,669: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:41925
[rosmaster.master][INFO] 2024-11-08 22:47:39,758: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']
[rosmaster.master][INFO] 2024-11-08 22:47:39,762: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:40,220: +PUB [/rosout] /map_saver http://nx:43503/
[rosmaster.master][INFO] 2024-11-08 22:47:40,223: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:43503/
[rosmaster.master][INFO] 2024-11-08 22:47:40,225: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:43503/
[rosmaster.master][INFO] 2024-11-08 22:47:40,235: +SUB [/map] /map_saver http://nx:43503/
[rosmaster.master][INFO] 2024-11-08 22:47:40,263: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:43503/']
[rosmaster.master][INFO] 2024-11-08 22:47:40,269: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:43503/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:40,490: -SUB [/map] /map_saver http://nx:43503/
[rosmaster.master][INFO] 2024-11-08 22:47:40,672: -PUB [/rosout] /map_saver http://nx:43503/
[rosmaster.master][INFO] 2024-11-08 22:47:40,675: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:42147
[rosmaster.master][INFO] 2024-11-08 22:47:40,676: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:42147
[rosmaster.master][INFO] 2024-11-08 22:47:40,766: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']
[rosmaster.master][INFO] 2024-11-08 22:47:40,768: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:41,278: +PUB [/rosout] /map_saver http://nx:36999/
[rosmaster.master][INFO] 2024-11-08 22:47:41,292: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:36999/']
[rosmaster.master][INFO] 2024-11-08 22:47:41,298: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:36999/
[rosmaster.master][INFO] 2024-11-08 22:47:41,301: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:36999/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:41,309: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:36999/
[rosmaster.master][INFO] 2024-11-08 22:47:41,338: +SUB [/map] /map_saver http://nx:36999/
[rosmaster.master][INFO] 2024-11-08 22:47:41,530: -SUB [/map] /map_saver http://nx:36999/
[rosmaster.master][INFO] 2024-11-08 22:47:41,709: -PUB [/rosout] /map_saver http://nx:36999/
[rosmaster.master][INFO] 2024-11-08 22:47:41,710: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']
[rosmaster.master][INFO] 2024-11-08 22:47:41,712: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:56663
[rosmaster.master][INFO] 2024-11-08 22:47:41,714: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:41,715: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:56663
[rosmaster.master][INFO] 2024-11-08 22:47:42,288: +PUB [/rosout] /map_saver http://nx:35541/
[rosmaster.master][INFO] 2024-11-08 22:47:42,290: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:35541/
[rosmaster.master][INFO] 2024-11-08 22:47:42,291: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:35541/
[rosmaster.master][INFO] 2024-11-08 22:47:42,303: +SUB [/map] /map_saver http://nx:35541/
[rosmaster.master][INFO] 2024-11-08 22:47:42,321: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:35541/']
[rosmaster.master][INFO] 2024-11-08 22:47:42,326: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:35541/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:42,546: -SUB [/map] /map_saver http://nx:35541/
[rosmaster.master][INFO] 2024-11-08 22:47:42,730: -PUB [/rosout] /map_saver http://nx:35541/
[rosmaster.master][INFO] 2024-11-08 22:47:42,733: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:52989
[rosmaster.master][INFO] 2024-11-08 22:47:42,734: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:52989
[rosmaster.master][INFO] 2024-11-08 22:47:42,781: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']
[rosmaster.master][INFO] 2024-11-08 22:47:42,784: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:43,272: +PUB [/rosout] /map_saver http://nx:35367/
[rosmaster.master][INFO] 2024-11-08 22:47:43,274: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:35367/
[rosmaster.master][INFO] 2024-11-08 22:47:43,276: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:35367/
[rosmaster.master][INFO] 2024-11-08 22:47:43,288: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:35367/']
[rosmaster.master][INFO] 2024-11-08 22:47:43,291: +SUB [/map] /map_saver http://nx:35367/
[rosmaster.master][INFO] 2024-11-08 22:47:43,293: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:35367/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:43,514: -SUB [/map] /map_saver http://nx:35367/
[rosmaster.master][INFO] 2024-11-08 22:47:43,698: -PUB [/rosout] /map_saver http://nx:35367/
[rosmaster.master][INFO] 2024-11-08 22:47:43,701: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:49559
[rosmaster.master][INFO] 2024-11-08 22:47:43,703: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:49559
[rosmaster.master][INFO] 2024-11-08 22:47:43,730: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']
[rosmaster.master][INFO] 2024-11-08 22:47:43,733: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:44,260: +PUB [/rosout] /map_saver http://nx:43269/
[rosmaster.master][INFO] 2024-11-08 22:47:44,263: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:43269/
[rosmaster.master][INFO] 2024-11-08 22:47:44,265: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:43269/
[rosmaster.master][INFO] 2024-11-08 22:47:44,276: +SUB [/map] /map_saver http://nx:43269/
[rosmaster.master][INFO] 2024-11-08 22:47:44,296: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:43269/']
[rosmaster.master][INFO] 2024-11-08 22:47:44,299: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:43269/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:44,525: -SUB [/map] /map_saver http://nx:43269/
[rosmaster.master][INFO] 2024-11-08 22:47:44,711: -PUB [/rosout] /map_saver http://nx:43269/
[rosmaster.master][INFO] 2024-11-08 22:47:44,714: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:57121
[rosmaster.master][INFO] 2024-11-08 22:47:44,717: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:57121
[rosmaster.master][INFO] 2024-11-08 22:47:44,735: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']
[rosmaster.master][INFO] 2024-11-08 22:47:44,740: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:45,246: +PUB [/rosout] /map_saver http://nx:46787/
[rosmaster.master][INFO] 2024-11-08 22:47:45,248: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46787/
[rosmaster.master][INFO] 2024-11-08 22:47:45,250: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46787/
[rosmaster.master][INFO] 2024-11-08 22:47:45,260: +SUB [/map] /map_saver http://nx:46787/
[rosmaster.master][INFO] 2024-11-08 22:47:45,302: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:46787/']
[rosmaster.master][INFO] 2024-11-08 22:47:45,306: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:46787/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:45,535: -SUB [/map] /map_saver http://nx:46787/
[rosmaster.master][INFO] 2024-11-08 22:47:45,718: -PUB [/rosout] /map_saver http://nx:46787/
[rosmaster.master][INFO] 2024-11-08 22:47:45,720: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:59845
[rosmaster.master][INFO] 2024-11-08 22:47:45,722: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:59845
[rosmaster.master][INFO] 2024-11-08 22:47:45,745: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']
[rosmaster.master][INFO] 2024-11-08 22:47:45,747: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:46,259: +PUB [/rosout] /map_saver http://nx:39041/
[rosmaster.master][INFO] 2024-11-08 22:47:46,261: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39041/
[rosmaster.master][INFO] 2024-11-08 22:47:46,263: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39041/
[rosmaster.master][INFO] 2024-11-08 22:47:46,281: +SUB [/map] /map_saver http://nx:39041/
[rosmaster.master][INFO] 2024-11-08 22:47:46,309: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:39041/']
[rosmaster.master][INFO] 2024-11-08 22:47:46,314: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:39041/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:46,548: -SUB [/map] /map_saver http://nx:39041/
[rosmaster.master][INFO] 2024-11-08 22:47:46,722: -PUB [/rosout] /map_saver http://nx:39041/
[rosmaster.master][INFO] 2024-11-08 22:47:46,725: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:36491
[rosmaster.master][INFO] 2024-11-08 22:47:46,727: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:36491
[rosmaster.master][INFO] 2024-11-08 22:47:46,751: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']
[rosmaster.master][INFO] 2024-11-08 22:47:46,754: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:47,304: +PUB [/rosout] /map_saver http://nx:40113/
[rosmaster.master][INFO] 2024-11-08 22:47:47,306: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40113/
[rosmaster.master][INFO] 2024-11-08 22:47:47,308: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40113/
[rosmaster.master][INFO] 2024-11-08 22:47:47,317: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:40113/']
[rosmaster.master][INFO] 2024-11-08 22:47:47,326: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:40113/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:47,328: +SUB [/map] /map_saver http://nx:40113/
[rosmaster.master][INFO] 2024-11-08 22:47:47,551: -SUB [/map] /map_saver http://nx:40113/
[rosmaster.master][INFO] 2024-11-08 22:47:47,734: -PUB [/rosout] /map_saver http://nx:40113/
[rosmaster.master][INFO] 2024-11-08 22:47:47,736: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:58109
[rosmaster.master][INFO] 2024-11-08 22:47:47,738: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:58109
[rosmaster.master][INFO] 2024-11-08 22:47:47,757: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']
[rosmaster.master][INFO] 2024-11-08 22:47:47,761: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:48,347: +PUB [/rosout] /map_saver http://nx:38819/
[rosmaster.master][INFO] 2024-11-08 22:47:48,350: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38819/
[rosmaster.master][INFO] 2024-11-08 22:47:48,353: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38819/
[rosmaster.master][INFO] 2024-11-08 22:47:48,367: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:38819/']
[rosmaster.master][INFO] 2024-11-08 22:47:48,369: +SUB [/map] /map_saver http://nx:38819/
[rosmaster.master][INFO] 2024-11-08 22:47:48,378: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:38819/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:48,602: -SUB [/map] /map_saver http://nx:38819/
[rosmaster.master][INFO] 2024-11-08 22:47:48,782: -PUB [/rosout] /map_saver http://nx:38819/
[rosmaster.master][INFO] 2024-11-08 22:47:48,785: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:58817
[rosmaster.master][INFO] 2024-11-08 22:47:48,789: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:58817
[rosmaster.master][INFO] 2024-11-08 22:47:48,827: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']
[rosmaster.master][INFO] 2024-11-08 22:47:48,831: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:49,363: +PUB [/rosout] /map_saver http://nx:43965/
[rosmaster.master][INFO] 2024-11-08 22:47:49,365: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:43965/
[rosmaster.master][INFO] 2024-11-08 22:47:49,367: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:43965/
[rosmaster.master][INFO] 2024-11-08 22:47:49,385: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:43965/']
[rosmaster.master][INFO] 2024-11-08 22:47:49,387: +SUB [/map] /map_saver http://nx:43965/
[rosmaster.master][INFO] 2024-11-08 22:47:49,391: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:43965/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:49,615: -SUB [/map] /map_saver http://nx:43965/
[rosmaster.master][INFO] 2024-11-08 22:47:49,794: -PUB [/rosout] /map_saver http://nx:43965/
[rosmaster.master][INFO] 2024-11-08 22:47:49,795: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']
[rosmaster.master][INFO] 2024-11-08 22:47:49,798: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:40445
[rosmaster.master][INFO] 2024-11-08 22:47:49,799: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:49,801: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:40445
[rosmaster.master][INFO] 2024-11-08 22:47:50,339: +PUB [/rosout] /map_saver http://nx:38955/
[rosmaster.master][INFO] 2024-11-08 22:47:50,341: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38955/
[rosmaster.master][INFO] 2024-11-08 22:47:50,343: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38955/
[rosmaster.master][INFO] 2024-11-08 22:47:50,354: +SUB [/map] /map_saver http://nx:38955/
[rosmaster.master][INFO] 2024-11-08 22:47:50,404: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:38955/']
[rosmaster.master][INFO] 2024-11-08 22:47:50,409: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:38955/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:50,632: -SUB [/map] /map_saver http://nx:38955/
[rosmaster.master][INFO] 2024-11-08 22:47:50,814: -PUB [/rosout] /map_saver http://nx:38955/
[rosmaster.master][INFO] 2024-11-08 22:47:50,816: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:49983
[rosmaster.master][INFO] 2024-11-08 22:47:50,818: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:49983
[rosmaster.master][INFO] 2024-11-08 22:47:50,836: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']
[rosmaster.master][INFO] 2024-11-08 22:47:50,840: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:51,381: +PUB [/rosout] /map_saver http://nx:37283/
[rosmaster.master][INFO] 2024-11-08 22:47:51,384: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:37283/
[rosmaster.master][INFO] 2024-11-08 22:47:51,386: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:37283/
[rosmaster.master][INFO] 2024-11-08 22:47:51,398: +SUB [/map] /map_saver http://nx:37283/
[rosmaster.master][INFO] 2024-11-08 22:47:51,414: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:37283/']
