[rosmaster.master][INFO] 2024-11-13 00:33:48,350: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:48,769: +PUB [/rosout] /map_saver http://nx:38973/
[rosmaster.master][INFO] 2024-11-13 00:33:48,771: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38973/
[rosmaster.master][INFO] 2024-11-13 00:33:48,772: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38973/
[rosmaster.master][INFO] 2024-11-13 00:33:48,782: +SUB [/map] /map_saver http://nx:38973/
[rosmaster.master][INFO] 2024-11-13 00:33:48,851: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:38973/']
[rosmaster.master][INFO] 2024-11-13 00:33:48,855: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:38973/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:49,066: -SUB [/map] /map_saver http://nx:38973/
[rosmaster.master][INFO] 2024-11-13 00:33:49,261: -PUB [/rosout] /map_saver http://nx:38973/
[rosmaster.master][INFO] 2024-11-13 00:33:49,264: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:35113
[rosmaster.master][INFO] 2024-11-13 00:33:49,266: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:35113
[rosmaster.master][INFO] 2024-11-13 00:33:49,353: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:49,355: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:49,780: +PUB [/rosout] /map_saver http://nx:38613/
[rosmaster.master][INFO] 2024-11-13 00:33:49,782: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38613/
[rosmaster.master][INFO] 2024-11-13 00:33:49,784: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38613/
[rosmaster.master][INFO] 2024-11-13 00:33:49,794: +SUB [/map] /map_saver http://nx:38613/
[rosmaster.master][INFO] 2024-11-13 00:33:49,857: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:38613/']
[rosmaster.master][INFO] 2024-11-13 00:33:49,861: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:38613/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:50,072: -SUB [/map] /map_saver http://nx:38613/
[rosmaster.master][INFO] 2024-11-13 00:33:50,266: -PUB [/rosout] /map_saver http://nx:38613/
[rosmaster.master][INFO] 2024-11-13 00:33:50,269: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:53213
[rosmaster.master][INFO] 2024-11-13 00:33:50,271: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:53213
[rosmaster.master][INFO] 2024-11-13 00:33:50,359: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:50,361: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:50,782: +PUB [/rosout] /map_saver http://nx:44341/
[rosmaster.master][INFO] 2024-11-13 00:33:50,784: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44341/
[rosmaster.master][INFO] 2024-11-13 00:33:50,785: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44341/
[rosmaster.master][INFO] 2024-11-13 00:33:50,796: +SUB [/map] /map_saver http://nx:44341/
[rosmaster.master][INFO] 2024-11-13 00:33:50,863: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:44341/']
[rosmaster.master][INFO] 2024-11-13 00:33:50,866: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:44341/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:51,077: -SUB [/map] /map_saver http://nx:44341/
[rosmaster.master][INFO] 2024-11-13 00:33:51,272: -PUB [/rosout] /map_saver http://nx:44341/
[rosmaster.master][INFO] 2024-11-13 00:33:51,274: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:38333
[rosmaster.master][INFO] 2024-11-13 00:33:51,276: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:38333
[rosmaster.master][INFO] 2024-11-13 00:33:51,366: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:51,368: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:51,784: +PUB [/rosout] /map_saver http://nx:38531/
[rosmaster.master][INFO] 2024-11-13 00:33:51,786: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38531/
[rosmaster.master][INFO] 2024-11-13 00:33:51,787: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38531/
[rosmaster.master][INFO] 2024-11-13 00:33:51,798: +SUB [/map] /map_saver http://nx:38531/
[rosmaster.master][INFO] 2024-11-13 00:33:51,869: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:38531/']
[rosmaster.master][INFO] 2024-11-13 00:33:51,873: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:38531/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:52,085: -SUB [/map] /map_saver http://nx:38531/
[rosmaster.master][INFO] 2024-11-13 00:33:52,280: -PUB [/rosout] /map_saver http://nx:38531/
[rosmaster.master][INFO] 2024-11-13 00:33:52,284: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:41287
[rosmaster.master][INFO] 2024-11-13 00:33:52,288: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:41287
[rosmaster.master][INFO] 2024-11-13 00:33:52,372: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:52,375: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:52,910: +PUB [/rosout] /map_saver http://nx:43041/
[rosmaster.master][INFO] 2024-11-13 00:33:52,912: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:43041/
[rosmaster.master][INFO] 2024-11-13 00:33:52,914: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:43041/
[rosmaster.master][INFO] 2024-11-13 00:33:52,923: +SUB [/map] /map_saver http://nx:43041/
[rosmaster.master][INFO] 2024-11-13 00:33:52,977: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:43041/']
[rosmaster.master][INFO] 2024-11-13 00:33:52,981: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:43041/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:53,192: -SUB [/map] /map_saver http://nx:43041/
[rosmaster.master][INFO] 2024-11-13 00:33:53,386: -PUB [/rosout] /map_saver http://nx:43041/
[rosmaster.master][INFO] 2024-11-13 00:33:53,389: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:34193
[rosmaster.master][INFO] 2024-11-13 00:33:53,390: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:34193
[rosmaster.master][INFO] 2024-11-13 00:33:53,479: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:53,482: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:53,898: +PUB [/rosout] /map_saver http://nx:46049/
[rosmaster.master][INFO] 2024-11-13 00:33:53,901: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46049/
[rosmaster.master][INFO] 2024-11-13 00:33:53,902: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46049/
[rosmaster.master][INFO] 2024-11-13 00:33:53,912: +SUB [/map] /map_saver http://nx:46049/
[rosmaster.master][INFO] 2024-11-13 00:33:53,984: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:46049/']
[rosmaster.master][INFO] 2024-11-13 00:33:53,988: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:46049/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:54,202: -SUB [/map] /map_saver http://nx:46049/
[rosmaster.master][INFO] 2024-11-13 00:33:54,397: -PUB [/rosout] /map_saver http://nx:46049/
[rosmaster.master][INFO] 2024-11-13 00:33:54,399: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:60969
[rosmaster.master][INFO] 2024-11-13 00:33:54,401: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:60969
[rosmaster.master][INFO] 2024-11-13 00:33:54,486: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:54,489: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:54,922: +PUB [/rosout] /map_saver http://nx:41425/
[rosmaster.master][INFO] 2024-11-13 00:33:54,924: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41425/
[rosmaster.master][INFO] 2024-11-13 00:33:54,925: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41425/
[rosmaster.master][INFO] 2024-11-13 00:33:54,935: +SUB [/map] /map_saver http://nx:41425/
[rosmaster.master][INFO] 2024-11-13 00:33:54,990: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:41425/']
[rosmaster.master][INFO] 2024-11-13 00:33:54,994: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:41425/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:55,209: -SUB [/map] /map_saver http://nx:41425/
[rosmaster.master][INFO] 2024-11-13 00:33:55,404: -PUB [/rosout] /map_saver http://nx:41425/
[rosmaster.master][INFO] 2024-11-13 00:33:55,407: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:35327
[rosmaster.master][INFO] 2024-11-13 00:33:55,409: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:35327
[rosmaster.master][INFO] 2024-11-13 00:33:55,492: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:55,495: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:55,919: +PUB [/rosout] /map_saver http://nx:37717/
[rosmaster.master][INFO] 2024-11-13 00:33:55,921: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:37717/
[rosmaster.master][INFO] 2024-11-13 00:33:55,923: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:37717/
[rosmaster.master][INFO] 2024-11-13 00:33:55,934: +SUB [/map] /map_saver http://nx:37717/
[rosmaster.master][INFO] 2024-11-13 00:33:55,997: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:37717/']
[rosmaster.master][INFO] 2024-11-13 00:33:56,001: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:37717/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:56,211: -SUB [/map] /map_saver http://nx:37717/
[rosmaster.master][INFO] 2024-11-13 00:33:56,405: -PUB [/rosout] /map_saver http://nx:37717/
[rosmaster.master][INFO] 2024-11-13 00:33:56,408: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:54583
[rosmaster.master][INFO] 2024-11-13 00:33:56,409: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:54583
[rosmaster.master][INFO] 2024-11-13 00:33:56,498: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:56,501: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:56,953: +PUB [/rosout] /map_saver http://nx:38307/
[rosmaster.master][INFO] 2024-11-13 00:33:56,955: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38307/
[rosmaster.master][INFO] 2024-11-13 00:33:56,957: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38307/
[rosmaster.master][INFO] 2024-11-13 00:33:56,970: +SUB [/map] /map_saver http://nx:38307/
[rosmaster.master][INFO] 2024-11-13 00:33:57,002: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:38307/']
[rosmaster.master][INFO] 2024-11-13 00:33:57,006: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:38307/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:57,218: -SUB [/map] /map_saver http://nx:38307/
[rosmaster.master][INFO] 2024-11-13 00:33:57,414: -PUB [/rosout] /map_saver http://nx:38307/
[rosmaster.master][INFO] 2024-11-13 00:33:57,423: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:57337
[rosmaster.master][INFO] 2024-11-13 00:33:57,424: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:57337
[rosmaster.master][INFO] 2024-11-13 00:33:57,504: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:57,508: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:58,025: +PUB [/rosout] /map_saver http://nx:35929/
[rosmaster.master][INFO] 2024-11-13 00:33:58,027: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:35929/
[rosmaster.master][INFO] 2024-11-13 00:33:58,029: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:35929/
[rosmaster.master][INFO] 2024-11-13 00:33:58,040: +SUB [/map] /map_saver http://nx:35929/
[rosmaster.master][INFO] 2024-11-13 00:33:58,109: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:35929/']
[rosmaster.master][INFO] 2024-11-13 00:33:58,113: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:35929/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:58,325: -SUB [/map] /map_saver http://nx:35929/
[rosmaster.master][INFO] 2024-11-13 00:33:58,518: -PUB [/rosout] /map_saver http://nx:35929/
[rosmaster.master][INFO] 2024-11-13 00:33:58,521: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:36605
[rosmaster.master][INFO] 2024-11-13 00:33:58,524: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:36605
[rosmaster.master][INFO] 2024-11-13 00:33:58,612: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:58,614: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:59,048: +PUB [/rosout] /map_saver http://nx:44923/
[rosmaster.master][INFO] 2024-11-13 00:33:59,049: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44923/
[rosmaster.master][INFO] 2024-11-13 00:33:59,051: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44923/
[rosmaster.master][INFO] 2024-11-13 00:33:59,060: +SUB [/map] /map_saver http://nx:44923/
[rosmaster.master][INFO] 2024-11-13 00:33:59,116: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:44923/']
[rosmaster.master][INFO] 2024-11-13 00:33:59,120: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:44923/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:59,331: -SUB [/map] /map_saver http://nx:44923/
[rosmaster.master][INFO] 2024-11-13 00:33:59,526: -PUB [/rosout] /map_saver http://nx:44923/
[rosmaster.master][INFO] 2024-11-13 00:33:59,528: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:41503
[rosmaster.master][INFO] 2024-11-13 00:33:59,530: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:41503
[rosmaster.master][INFO] 2024-11-13 00:33:59,617: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:59,620: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:34:00,038: +PUB [/rosout] /map_saver http://nx:37783/
[rosmaster.master][INFO] 2024-11-13 00:34:00,040: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:37783/
[rosmaster.master][INFO] 2024-11-13 00:34:00,041: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:37783/
[rosmaster.master][INFO] 2024-11-13 00:34:00,051: +SUB [/map] /map_saver http://nx:37783/
[rosmaster.master][INFO] 2024-11-13 00:34:00,121: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:37783/']
[rosmaster.master][INFO] 2024-11-13 00:34:00,125: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:37783/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:34:00,336: -SUB [/map] /map_saver http://nx:37783/
[rosmaster.master][INFO] 2024-11-13 00:34:00,531: -PUB [/rosout] /map_saver http://nx:37783/
[rosmaster.master][INFO] 2024-11-13 00:34:00,533: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:48097
[rosmaster.master][INFO] 2024-11-13 00:34:00,535: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:48097
[rosmaster.master][INFO] 2024-11-13 00:34:00,623: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:34:00,626: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:34:01,046: +PUB [/rosout] /map_saver http://nx:34043/
[rosmaster.master][INFO] 2024-11-13 00:34:01,047: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:34043/
[rosmaster.master][INFO] 2024-11-13 00:34:01,049: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:34043/
[rosmaster.master][INFO] 2024-11-13 00:34:01,060: +SUB [/map] /map_saver http://nx:34043/
[rosmaster.master][INFO] 2024-11-13 00:34:01,128: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:34043/']
[rosmaster.master][INFO] 2024-11-13 00:34:01,132: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:34043/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:34:01,344: -SUB [/map] /map_saver http://nx:34043/
[rosmaster.master][INFO] 2024-11-13 00:34:01,540: -PUB [/rosout] /map_saver http://nx:34043/
[rosmaster.master][INFO] 2024-11-13 00:34:01,543: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:53081
[rosmaster.master][INFO] 2024-11-13 00:34:01,544: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:53081
[rosmaster.master][INFO] 2024-11-13 00:34:01,630: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:34:01,633: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:34:02,053: +PUB [/rosout] /map_saver http://nx:34613/
[rosmaster.master][INFO] 2024-11-13 00:34:02,055: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:34613/
[rosmaster.master][INFO] 2024-11-13 00:34:02,057: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:34613/
[rosmaster.master][INFO] 2024-11-13 00:34:02,067: +SUB [/map] /map_saver http://nx:34613/
