[rosmaster.master][INFO] 2024-11-13 21:55:43,832: -SUB [/map] /map_saver http://nx:33647/
[rosmaster.master][INFO] 2024-11-13 21:55:44,031: -PUB [/rosout] /map_saver http://nx:33647/
[rosmaster.master][INFO] 2024-11-13 21:55:44,045: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:42207
[rosmaster.master][INFO] 2024-11-13 21:55:44,050: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:42207
[rosmaster.master][INFO] 2024-11-13 21:55:44,121: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:55:44,124: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:44,709: +PUB [/rosout] /map_saver http://nx:38383/
[rosmaster.master][INFO] 2024-11-13 21:55:44,711: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38383/
[rosmaster.master][INFO] 2024-11-13 21:55:44,715: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38383/
[rosmaster.master][INFO] 2024-11-13 21:55:44,727: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:38383/']
[rosmaster.master][INFO] 2024-11-13 21:55:44,732: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:38383/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:44,733: +SUB [/map] /map_saver http://nx:38383/
[rosmaster.master][INFO] 2024-11-13 21:55:44,953: -SUB [/map] /map_saver http://nx:38383/
[rosmaster.master][INFO] 2024-11-13 21:55:45,150: -PUB [/rosout] /map_saver http://nx:38383/
[rosmaster.master][INFO] 2024-11-13 21:55:45,152: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:43219
[rosmaster.master][INFO] 2024-11-13 21:55:45,154: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:43219
[rosmaster.master][INFO] 2024-11-13 21:55:45,229: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:55:45,232: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:45,720: +PUB [/rosout] /map_saver http://nx:34005/
[rosmaster.master][INFO] 2024-11-13 21:55:45,723: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:34005/
[rosmaster.master][INFO] 2024-11-13 21:55:45,726: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:34005/
[rosmaster.master][INFO] 2024-11-13 21:55:45,735: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:34005/']
[rosmaster.master][INFO] 2024-11-13 21:55:45,739: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:34005/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:45,743: +SUB [/map] /map_saver http://nx:34005/
[rosmaster.master][INFO] 2024-11-13 21:55:45,959: -SUB [/map] /map_saver http://nx:34005/
[rosmaster.master][INFO] 2024-11-13 21:55:46,154: -PUB [/rosout] /map_saver http://nx:34005/
[rosmaster.master][INFO] 2024-11-13 21:55:46,156: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:47365
[rosmaster.master][INFO] 2024-11-13 21:55:46,158: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:47365
[rosmaster.master][INFO] 2024-11-13 21:55:46,239: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:55:46,242: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:46,800: +PUB [/rosout] /map_saver http://nx:40885/
[rosmaster.master][INFO] 2024-11-13 21:55:46,802: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40885/
[rosmaster.master][INFO] 2024-11-13 21:55:46,804: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40885/
[rosmaster.master][INFO] 2024-11-13 21:55:46,819: +SUB [/map] /map_saver http://nx:40885/
[rosmaster.master][INFO] 2024-11-13 21:55:46,845: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:40885/']
[rosmaster.master][INFO] 2024-11-13 21:55:46,851: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:40885/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:47,063: -SUB [/map] /map_saver http://nx:40885/
[rosmaster.master][INFO] 2024-11-13 21:55:47,256: -PUB [/rosout] /map_saver http://nx:40885/
[rosmaster.master][INFO] 2024-11-13 21:55:47,259: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:35117
[rosmaster.master][INFO] 2024-11-13 21:55:47,261: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:35117
[rosmaster.master][INFO] 2024-11-13 21:55:47,347: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:55:47,350: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:47,793: +PUB [/rosout] /map_saver http://nx:33953/
[rosmaster.master][INFO] 2024-11-13 21:55:47,795: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:33953/
[rosmaster.master][INFO] 2024-11-13 21:55:47,797: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:33953/
[rosmaster.master][INFO] 2024-11-13 21:55:47,807: +SUB [/map] /map_saver http://nx:33953/
[rosmaster.master][INFO] 2024-11-13 21:55:47,852: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:33953/']
[rosmaster.master][INFO] 2024-11-13 21:55:47,858: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:33953/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:48,075: -SUB [/map] /map_saver http://nx:33953/
[rosmaster.master][INFO] 2024-11-13 21:55:48,265: -PUB [/rosout] /map_saver http://nx:33953/
[rosmaster.master][INFO] 2024-11-13 21:55:48,267: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:41637
[rosmaster.master][INFO] 2024-11-13 21:55:48,269: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:41637
[rosmaster.master][INFO] 2024-11-13 21:55:48,357: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:55:48,360: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:48,882: +PUB [/rosout] /map_saver http://nx:44921/
[rosmaster.master][INFO] 2024-11-13 21:55:48,884: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44921/
[rosmaster.master][INFO] 2024-11-13 21:55:48,886: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44921/
[rosmaster.master][INFO] 2024-11-13 21:55:48,907: +SUB [/map] /map_saver http://nx:44921/
[rosmaster.master][INFO] 2024-11-13 21:55:48,966: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:44921/']
[rosmaster.master][INFO] 2024-11-13 21:55:48,973: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:44921/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:49,186: -SUB [/map] /map_saver http://nx:44921/
[rosmaster.master][INFO] 2024-11-13 21:55:49,382: -PUB [/rosout] /map_saver http://nx:44921/
[rosmaster.master][INFO] 2024-11-13 21:55:49,384: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:60399
[rosmaster.master][INFO] 2024-11-13 21:55:49,387: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:60399
[rosmaster.master][INFO] 2024-11-13 21:55:49,469: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:55:49,473: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:49,990: +PUB [/rosout] /map_saver http://nx:41879/
[rosmaster.master][INFO] 2024-11-13 21:55:49,993: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41879/
[rosmaster.master][INFO] 2024-11-13 21:55:49,995: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41879/
[rosmaster.master][INFO] 2024-11-13 21:55:50,006: +SUB [/map] /map_saver http://nx:41879/
[rosmaster.master][INFO] 2024-11-13 21:55:50,075: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:41879/']
[rosmaster.master][INFO] 2024-11-13 21:55:50,080: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:41879/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:50,291: -SUB [/map] /map_saver http://nx:41879/
[rosmaster.master][INFO] 2024-11-13 21:55:50,488: -PUB [/rosout] /map_saver http://nx:41879/
[rosmaster.master][INFO] 2024-11-13 21:55:50,491: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:42505
[rosmaster.master][INFO] 2024-11-13 21:55:50,493: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:42505
[rosmaster.master][INFO] 2024-11-13 21:55:50,580: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:55:50,584: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:51,040: +PUB [/rosout] /map_saver http://nx:39135/
[rosmaster.master][INFO] 2024-11-13 21:55:51,043: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39135/
[rosmaster.master][INFO] 2024-11-13 21:55:51,044: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39135/
[rosmaster.master][INFO] 2024-11-13 21:55:51,054: +SUB [/map] /map_saver http://nx:39135/
[rosmaster.master][INFO] 2024-11-13 21:55:51,084: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:39135/']
[rosmaster.master][INFO] 2024-11-13 21:55:51,089: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:39135/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:51,301: -SUB [/map] /map_saver http://nx:39135/
[rosmaster.master][INFO] 2024-11-13 21:55:51,494: -PUB [/rosout] /map_saver http://nx:39135/
[rosmaster.master][INFO] 2024-11-13 21:55:51,497: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:58311
[rosmaster.master][INFO] 2024-11-13 21:55:51,499: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:58311
[rosmaster.master][INFO] 2024-11-13 21:55:51,587: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:55:51,590: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:52,011: +PUB [/rosout] /map_saver http://nx:36387/
[rosmaster.master][INFO] 2024-11-13 21:55:52,012: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:36387/
[rosmaster.master][INFO] 2024-11-13 21:55:52,014: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:36387/
[rosmaster.master][INFO] 2024-11-13 21:55:52,023: +SUB [/map] /map_saver http://nx:36387/
[rosmaster.master][INFO] 2024-11-13 21:55:52,091: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:36387/']
[rosmaster.master][INFO] 2024-11-13 21:55:52,095: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:36387/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:52,307: -SUB [/map] /map_saver http://nx:36387/
[rosmaster.master][INFO] 2024-11-13 21:55:52,500: -PUB [/rosout] /map_saver http://nx:36387/
[rosmaster.master][INFO] 2024-11-13 21:55:52,503: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:49829
[rosmaster.master][INFO] 2024-11-13 21:55:52,505: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:49829
[rosmaster.master][INFO] 2024-11-13 21:55:52,593: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:55:52,596: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:53,019: +PUB [/rosout] /map_saver http://nx:46137/
[rosmaster.master][INFO] 2024-11-13 21:55:53,021: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46137/
[rosmaster.master][INFO] 2024-11-13 21:55:53,022: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46137/
[rosmaster.master][INFO] 2024-11-13 21:55:53,034: +SUB [/map] /map_saver http://nx:46137/
[rosmaster.master][INFO] 2024-11-13 21:55:53,099: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:46137/']
[rosmaster.master][INFO] 2024-11-13 21:55:53,103: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:46137/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:53,316: -SUB [/map] /map_saver http://nx:46137/
[rosmaster.master][INFO] 2024-11-13 21:55:53,511: -PUB [/rosout] /map_saver http://nx:46137/
[rosmaster.master][INFO] 2024-11-13 21:55:53,513: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:33047
[rosmaster.master][INFO] 2024-11-13 21:55:53,515: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:33047
[rosmaster.master][INFO] 2024-11-13 21:55:53,601: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:55:53,604: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:54,134: +PUB [/rosout] /map_saver http://nx:40833/
[rosmaster.master][INFO] 2024-11-13 21:55:54,137: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40833/
[rosmaster.master][INFO] 2024-11-13 21:55:54,139: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40833/
[rosmaster.master][INFO] 2024-11-13 21:55:54,151: +SUB [/map] /map_saver http://nx:40833/
[rosmaster.master][INFO] 2024-11-13 21:55:54,205: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:40833/']
[rosmaster.master][INFO] 2024-11-13 21:55:54,210: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:40833/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:54,431: -SUB [/map] /map_saver http://nx:40833/
[rosmaster.master][INFO] 2024-11-13 21:55:54,621: -PUB [/rosout] /map_saver http://nx:40833/
[rosmaster.master][INFO] 2024-11-13 21:55:54,623: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:33511
[rosmaster.master][INFO] 2024-11-13 21:55:54,624: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:33511
[rosmaster.master][INFO] 2024-11-13 21:55:54,710: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:55:54,713: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:55,167: +PUB [/rosout] /map_saver http://nx:40845/
