[rosmaster.main][INFO] 2024-11-13 23:41:58,904: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-13 23:41:58,905: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-13 23:42:12,637: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:33525/
[rosmaster.master][INFO] 2024-11-13 23:42:12,640: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:33525/']
[rosmaster.master][INFO] 2024-11-13 23:42:12,646: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:33525/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:12,653: +SUB [/map] /map_saver http://nx:33525/
[rosmaster.master][INFO] 2024-11-13 23:42:12,859: -SUB [/map] /map_saver http://nx:33525/
[rosmaster.master][INFO] 2024-11-13 23:42:13,054: -PUB [/rosout] /map_saver http://nx:33525/
[rosmaster.master][INFO] 2024-11-13 23:42:13,057: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:46987
[rosmaster.master][INFO] 2024-11-13 23:42:13,059: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:46987
[rosmaster.master][INFO] 2024-11-13 23:42:13,141: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']
[rosmaster.master][INFO] 2024-11-13 23:42:13,144: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:13,672: +PUB [/rosout] /map_saver http://nx:45577/
[rosmaster.master][INFO] 2024-11-13 23:42:13,674: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:45577/
[rosmaster.master][INFO] 2024-11-13 23:42:13,678: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:45577/
[rosmaster.master][INFO] 2024-11-13 23:42:13,693: +SUB [/map] /map_saver http://nx:45577/
[rosmaster.master][INFO] 2024-11-13 23:42:13,746: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:45577/']
[rosmaster.master][INFO] 2024-11-13 23:42:13,750: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:45577/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:13,961: -SUB [/map] /map_saver http://nx:45577/
[rosmaster.master][INFO] 2024-11-13 23:42:14,158: -PUB [/rosout] /map_saver http://nx:45577/
[rosmaster.master][INFO] 2024-11-13 23:42:14,160: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:46711
[rosmaster.master][INFO] 2024-11-13 23:42:14,162: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:46711
[rosmaster.master][INFO] 2024-11-13 23:42:14,251: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']
[rosmaster.master][INFO] 2024-11-13 23:42:14,253: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:14,738: +PUB [/rosout] /map_saver http://nx:39263/
[rosmaster.master][INFO] 2024-11-13 23:42:14,741: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39263/
[rosmaster.master][INFO] 2024-11-13 23:42:14,743: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39263/
[rosmaster.master][INFO] 2024-11-13 23:42:14,755: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:39263/']
[rosmaster.master][INFO] 2024-11-13 23:42:14,758: +SUB [/map] /map_saver http://nx:39263/
[rosmaster.master][INFO] 2024-11-13 23:42:14,761: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:39263/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:14,973: -SUB [/map] /map_saver http://nx:39263/
[rosmaster.master][INFO] 2024-11-13 23:42:15,166: -PUB [/rosout] /map_saver http://nx:39263/
[rosmaster.master][INFO] 2024-11-13 23:42:15,168: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:48651
[rosmaster.master][INFO] 2024-11-13 23:42:15,170: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:48651
[rosmaster.master][INFO] 2024-11-13 23:42:15,258: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']
[rosmaster.master][INFO] 2024-11-13 23:42:15,261: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:15,838: +PUB [/rosout] /map_saver http://nx:44609/
[rosmaster.master][INFO] 2024-11-13 23:42:15,840: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44609/
[rosmaster.master][INFO] 2024-11-13 23:42:15,845: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44609/
[rosmaster.master][INFO] 2024-11-13 23:42:15,857: +SUB [/map] /map_saver http://nx:44609/
[rosmaster.master][INFO] 2024-11-13 23:42:15,865: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:44609/']
[rosmaster.master][INFO] 2024-11-13 23:42:15,874: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:44609/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:16,095: -SUB [/map] /map_saver http://nx:44609/
[rosmaster.master][INFO] 2024-11-13 23:42:16,289: -PUB [/rosout] /map_saver http://nx:44609/
[rosmaster.master][INFO] 2024-11-13 23:42:16,292: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:54313
[rosmaster.master][INFO] 2024-11-13 23:42:16,294: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:54313
[rosmaster.master][INFO] 2024-11-13 23:42:16,373: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']
[rosmaster.master][INFO] 2024-11-13 23:42:16,376: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:16,999: +PUB [/rosout] /map_saver http://nx:35831/
[rosmaster.master][INFO] 2024-11-13 23:42:17,001: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:35831/
[rosmaster.master][INFO] 2024-11-13 23:42:17,003: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:35831/
[rosmaster.master][INFO] 2024-11-13 23:42:17,014: +SUB [/map] /map_saver http://nx:35831/
[rosmaster.master][INFO] 2024-11-13 23:42:17,085: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:35831/']
[rosmaster.master][INFO] 2024-11-13 23:42:17,089: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:35831/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:17,298: -SUB [/map] /map_saver http://nx:35831/
[rosmaster.master][INFO] 2024-11-13 23:42:17,495: -PUB [/rosout] /map_saver http://nx:35831/
[rosmaster.master][INFO] 2024-11-13 23:42:17,497: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:33019
[rosmaster.master][INFO] 2024-11-13 23:42:17,499: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:33019
[rosmaster.master][INFO] 2024-11-13 23:42:17,587: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']
[rosmaster.master][INFO] 2024-11-13 23:42:17,590: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:18,039: +PUB [/rosout] /map_saver http://nx:33795/
[rosmaster.master][INFO] 2024-11-13 23:42:18,041: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:33795/
[rosmaster.master][INFO] 2024-11-13 23:42:18,043: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:33795/
[rosmaster.master][INFO] 2024-11-13 23:42:18,053: +SUB [/map] /map_saver http://nx:33795/
[rosmaster.master][INFO] 2024-11-13 23:42:18,091: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:33795/']
[rosmaster.master][INFO] 2024-11-13 23:42:18,098: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:33795/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:18,307: -SUB [/map] /map_saver http://nx:33795/
[rosmaster.master][INFO] 2024-11-13 23:42:18,503: -PUB [/rosout] /map_saver http://nx:33795/
[rosmaster.master][INFO] 2024-11-13 23:42:18,506: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:44571
[rosmaster.master][INFO] 2024-11-13 23:42:18,508: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:44571
[rosmaster.master][INFO] 2024-11-13 23:42:18,596: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']
[rosmaster.master][INFO] 2024-11-13 23:42:18,599: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:19,040: +PUB [/rosout] /map_saver http://nx:38449/
[rosmaster.master][INFO] 2024-11-13 23:42:19,044: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38449/
[rosmaster.master][INFO] 2024-11-13 23:42:19,046: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38449/
[rosmaster.master][INFO] 2024-11-13 23:42:19,069: +SUB [/map] /map_saver http://nx:38449/
[rosmaster.master][INFO] 2024-11-13 23:42:19,100: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:38449/']
[rosmaster.master][INFO] 2024-11-13 23:42:19,105: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:38449/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:19,315: -SUB [/map] /map_saver http://nx:38449/
[rosmaster.master][INFO] 2024-11-13 23:42:19,513: -PUB [/rosout] /map_saver http://nx:38449/
[rosmaster.master][INFO] 2024-11-13 23:42:19,516: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:60225
[rosmaster.master][INFO] 2024-11-13 23:42:19,518: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:60225
[rosmaster.master][INFO] 2024-11-13 23:42:19,602: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']
[rosmaster.master][INFO] 2024-11-13 23:42:19,605: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:20,073: +PUB [/rosout] /map_saver http://nx:45221/
[rosmaster.master][INFO] 2024-11-13 23:42:20,075: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:45221/
[rosmaster.master][INFO] 2024-11-13 23:42:20,077: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:45221/
[rosmaster.master][INFO] 2024-11-13 23:42:20,087: +SUB [/map] /map_saver http://nx:45221/
[rosmaster.master][INFO] 2024-11-13 23:42:20,107: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:45221/']
[rosmaster.master][INFO] 2024-11-13 23:42:20,111: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:45221/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:20,319: -SUB [/map] /map_saver http://nx:45221/
[rosmaster.master][INFO] 2024-11-13 23:42:20,516: -PUB [/rosout] /map_saver http://nx:45221/
[rosmaster.master][INFO] 2024-11-13 23:42:20,519: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:46929
[rosmaster.master][INFO] 2024-11-13 23:42:20,520: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:46929
[rosmaster.master][INFO] 2024-11-13 23:42:20,609: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']
[rosmaster.master][INFO] 2024-11-13 23:42:20,612: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:21,040: +PUB [/rosout] /map_saver http://nx:45221/
[rosmaster.master][INFO] 2024-11-13 23:42:21,042: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:45221/
[rosmaster.master][INFO] 2024-11-13 23:42:21,047: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:45221/
[rosmaster.master][INFO] 2024-11-13 23:42:21,058: +SUB [/map] /map_saver http://nx:45221/
[rosmaster.master][INFO] 2024-11-13 23:42:21,112: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:45221/']
[rosmaster.master][INFO] 2024-11-13 23:42:21,116: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:45221/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:21,327: -SUB [/map] /map_saver http://nx:45221/
[rosmaster.master][INFO] 2024-11-13 23:42:21,523: -PUB [/rosout] /map_saver http://nx:45221/
[rosmaster.master][INFO] 2024-11-13 23:42:21,525: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:54139
[rosmaster.master][INFO] 2024-11-13 23:42:21,527: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:54139
[rosmaster.master][INFO] 2024-11-13 23:42:21,615: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']
[rosmaster.master][INFO] 2024-11-13 23:42:21,617: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:22,053: +PUB [/rosout] /map_saver http://nx:38735/
[rosmaster.master][INFO] 2024-11-13 23:42:22,055: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38735/
[rosmaster.master][INFO] 2024-11-13 23:42:22,056: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38735/
[rosmaster.master][INFO] 2024-11-13 23:42:22,066: +SUB [/map] /map_saver http://nx:38735/
[rosmaster.master][INFO] 2024-11-13 23:42:22,119: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:38735/']
[rosmaster.master][INFO] 2024-11-13 23:42:22,123: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:38735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:22,332: -SUB [/map] /map_saver http://nx:38735/
[rosmaster.master][INFO] 2024-11-13 23:42:22,527: -PUB [/rosout] /map_saver http://nx:38735/
[rosmaster.master][INFO] 2024-11-13 23:42:22,530: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:59143
[rosmaster.master][INFO] 2024-11-13 23:42:22,531: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:59143
[rosmaster.master][INFO] 2024-11-13 23:42:22,621: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']
[rosmaster.master][INFO] 2024-11-13 23:42:22,624: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:23,055: +PUB [/rosout] /map_saver http://nx:33771/
[rosmaster.master][INFO] 2024-11-13 23:42:23,056: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:33771/
[rosmaster.master][INFO] 2024-11-13 23:42:23,058: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:33771/
[rosmaster.master][INFO] 2024-11-13 23:42:23,069: +SUB [/map] /map_saver http://nx:33771/
[rosmaster.master][INFO] 2024-11-13 23:42:23,125: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:33771/']
[rosmaster.master][INFO] 2024-11-13 23:42:23,130: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:33771/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:23,348: -SUB [/map] /map_saver http://nx:33771/
[rosmaster.master][INFO] 2024-11-13 23:42:23,545: -PUB [/rosout] /map_saver http://nx:33771/
[rosmaster.master][INFO] 2024-11-13 23:42:23,547: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:38347
[rosmaster.master][INFO] 2024-11-13 23:42:23,549: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:38347
[rosmaster.master][INFO] 2024-11-13 23:42:23,627: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']
[rosmaster.master][INFO] 2024-11-13 23:42:23,631: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:24,119: +PUB [/rosout] /map_saver http://nx:42357/
[rosmaster.master][INFO] 2024-11-13 23:42:24,121: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:42357/
[rosmaster.master][INFO] 2024-11-13 23:42:24,123: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:42357/
[rosmaster.master][INFO] 2024-11-13 23:42:24,133: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:42357/']
[rosmaster.master][INFO] 2024-11-13 23:42:24,138: +SUB [/map] /map_saver http://nx:42357/
[rosmaster.master][INFO] 2024-11-13 23:42:24,139: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:42357/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:24,349: -SUB [/map] /map_saver http://nx:42357/
[rosmaster.master][INFO] 2024-11-13 23:42:24,481: +SERVICE [/rostopic_9203_1731512543938/get_loggers] /rostopic_9203_1731512543938 http://nx:33647/
[rosmaster.master][INFO] 2024-11-13 23:42:24,484: +SERVICE [/rostopic_9203_1731512543938/set_logger_level] /rostopic_9203_1731512543938 http://nx:33647/
[rosmaster.master][INFO] 2024-11-13 23:42:24,487: +PUB [/cmd_vel] /rostopic_9203_1731512543938 http://nx:33647/
[rosmaster.master][INFO] 2024-11-13 23:42:24,535: publisherUpdate[/cmd_vel] -> http://nx:38791/ ['http://nx:37305/', 'http://nx:33647/']
[rosmaster.master][INFO] 2024-11-13 23:42:24,539: publisherUpdate[/cmd_vel] -> http://nx:38791/ ['http://nx:37305/', 'http://nx:33647/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:24,546: -PUB [/rosout] /map_saver http://nx:42357/
[rosmaster.master][INFO] 2024-11-13 23:42:24,548: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:45261
[rosmaster.master][INFO] 2024-11-13 23:42:24,550: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:45261
[rosmaster.master][INFO] 2024-11-13 23:42:24,640: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']
[rosmaster.master][INFO] 2024-11-13 23:42:24,642: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:25,095: +PUB [/rosout] /map_saver http://nx:35401/
[rosmaster.master][INFO] 2024-11-13 23:42:25,097: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:35401/
[rosmaster.master][INFO] 2024-11-13 23:42:25,098: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:35401/
[rosmaster.master][INFO] 2024-11-13 23:42:25,109: +SUB [/map] /map_saver http://nx:35401/
[rosmaster.master][INFO] 2024-11-13 23:42:25,144: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:35401/']
[rosmaster.master][INFO] 2024-11-13 23:42:25,149: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:35401/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:25,367: -SUB [/map] /map_saver http://nx:35401/
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
