LCM Initialized. WARNING: Control level is set to HIGH-level.
Subscribe channel: LCM_High_State, Publish channel: LCM_High_Cmd
[0m[ INFO] [1731003818.549969072]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003818.550079154]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003818.649675652]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003818.649787494]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003818.749644637]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003818.749748575]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003818.849748921]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003818.849945725]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003818.949701394]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003818.949868374]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003819.049761261]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003819.049916784]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003819.149705508]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003819.149810918]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003819.248524261]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003819.248628743]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003819.349716565]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003819.349824599]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003819.448641432]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003819.448747738]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003819.548691441]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003819.548800820]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003819.649813920]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003819.650966167]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003819.749717910]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003819.749854905]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003819.849690574]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003819.849790928]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003819.949753768]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003819.949885803]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003820.049749375]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003820.049855650]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003820.149832312]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003820.149943194]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003820.249893136]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003820.250034771]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003820.349705635]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003820.349825765]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003820.449763387]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003820.450082081]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003820.549786194]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003820.549917621]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003820.649692679]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003820.649846794]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003820.749744223]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003820.749964579]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003820.848433500]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003820.848618719]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003820.950353880]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003820.950581469]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003821.050353710]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003821.050710869]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003821.150296322]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003821.150403461]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003821.250347609]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003821.250459451]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003821.350357838]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003821.350658356]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003821.448430141]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003821.448569568]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003821.550346456]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003821.550461722]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003821.648819087]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003821.648953650]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003821.748844997]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003821.749093514]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003821.848912987]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003821.849035102]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003821.949002610]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003821.949154645]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003822.048824771]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003822.048915397]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003822.148812471]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003822.148936153]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003822.248865867]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003822.249020878]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003822.348894464]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003822.349022562]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003822.448849138]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003822.448953972]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003822.548837990]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003822.548998057]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003822.648888698]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003822.649029341]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003822.748794092]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003822.748903406]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003822.849089669]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003822.851181807]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003822.948869461]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003822.948986423]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003823.048848967]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003823.048962601]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003823.152559650]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003823.152678149]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003823.250981781]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003823.251091831]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003823.348975360]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003823.349095330]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003823.448986194]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003823.449124693]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003823.548992004]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003823.549121959]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003823.648992118]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003823.649109688]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003823.748958023]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003823.749059113]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003823.848962426]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003823.849092700]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003823.948954923]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003823.949075342]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003824.049031358]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003824.049144769]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003824.149005774]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003824.149117360]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003824.249006559]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003824.249120417]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003824.349032432]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003824.349138322]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003824.449007584]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003824.449133538]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003824.549000272]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003824.549106226]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003824.648984928]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003824.649089410]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003824.749035026]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003824.749185749]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003824.849092163]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003824.849256646]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003824.949022674]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003824.949146869]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003825.049000706]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003825.049113124]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003825.149001616]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003825.149118323]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003825.249009664]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003825.249133538]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003825.349083600]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003825.349191122]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003825.448969117]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003825.449099999]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003825.548997740]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003825.549110158]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003825.649079004]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003825.649214303]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003825.748981065]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003825.749088268]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003825.849045050]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003825.849148828]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003825.948971463]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003825.949082665]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003826.049018358]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003826.049136473]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003826.149033444]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003826.149148070]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003826.248995824]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003826.249337783]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003826.348999518]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003826.349108960]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003826.449167982]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003826.449321617]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003826.548980024]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003826.549100794]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003826.648972837]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003826.649132488]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003826.749001203]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003826.749141014]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003826.848972064]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003826.849101058]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003826.949023406]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003826.949161233]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003827.049020475]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003827.049122333]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003827.148983366]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003827.149350061]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003827.249010258]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003827.249249367]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003827.348968509]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003827.349072671]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003827.449515924]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003827.449673399]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003827.549408541]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003827.549514848]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003827.649402121]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003827.649498891]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003827.749417909]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003827.749519383]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003827.849389696]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003827.849533059]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003827.949436237]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003827.949582544]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003828.049412760]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003828.049575867]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003828.149325920]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003828.149441251]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003828.249401068]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003828.249545487]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003828.349397878]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003828.349683580]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003828.448470926]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003828.448619345]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003828.548869312]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003828.549008675]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003828.650802161]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003828.650901618]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003828.748537902]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003828.748694129]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003828.848491640]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003828.848610010]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003828.950659052]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003828.950759342]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003829.050428754]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003829.050529587]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003829.150469531]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003829.150568637]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003829.248580895]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003829.248677057]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003829.348439557]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003829.348547687]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003829.448456846]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003829.448591632]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003829.548514231]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003829.548652026]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003829.648443423]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003829.648552097]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003829.748416807]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003829.748525417]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003829.848451504]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003829.848624404]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003829.948500954]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003829.948597788]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003830.048666629]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003830.048759623]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003830.148479465]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003830.148599147]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003830.250444663]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003830.250558009]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003830.348911328]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003830.349046498]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003830.448937639]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003830.449078218]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003830.548905806]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003830.549011152]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003830.648924213]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003830.649062744]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003830.748942269]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003830.749050751]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003830.848948676]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003830.849083111]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003830.948948107]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003830.949084270]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003831.048925265]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003831.049071636]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003831.148951576]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003831.149061818]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003831.248972414]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003831.249132353]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003831.348993988]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003831.349136327]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003831.448910024]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003831.449045866]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003831.550969078]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003831.551135897]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003831.649133047]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003831.649272730]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003831.748958458]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003831.749098844]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003831.848928383]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003831.849036065]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003831.948941701]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003831.949045031]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003832.050922320]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003832.051017298]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003832.148939086]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003832.149075472]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003832.249008691]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003832.249157782]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003832.348939350]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003832.349077401]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003832.448979867]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003832.449117150]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003832.548921534]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003832.549028288]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003832.648950434]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003832.649042884]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003832.748968103]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003832.749088617]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003832.848897130]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003832.849038412]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003832.948890990]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003832.949001200]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003833.049094293]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003833.049357306]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003833.148940981]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003833.149076215]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003833.248960856]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003833.249103835]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003833.348945050]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003833.349077853]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003833.448895292]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003833.449044639]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003833.548898366]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003833.549113315]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003833.650957417]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003833.651091660]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003833.749130184]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003833.749266091]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003833.849878041]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003833.850021692]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003833.948690213]: Linear Components:[0.000000,0.000000,0.000000][0m
