[rosmaster.main][INFO] 2024-11-13 21:58:41,497: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-13 21:58:41,497: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-13 21:58:54,351: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:42867/
[rosmaster.master][INFO] 2024-11-13 21:58:54,353: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:42867/
[rosmaster.master][INFO] 2024-11-13 21:58:54,369: +SUB [/map] /map_saver http://nx:42867/
[rosmaster.master][INFO] 2024-11-13 21:58:54,404: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:42867/']
[rosmaster.master][INFO] 2024-11-13 21:58:54,408: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:42867/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:58:54,624: -SUB [/map] /map_saver http://nx:42867/
[rosmaster.master][INFO] 2024-11-13 21:58:54,818: -PUB [/rosout] /map_saver http://nx:42867/
[rosmaster.master][INFO] 2024-11-13 21:58:54,820: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:42557
[rosmaster.master][INFO] 2024-11-13 21:58:54,821: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']
[rosmaster.master][INFO] 2024-11-13 21:58:54,822: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:42557
[rosmaster.master][INFO] 2024-11-13 21:58:54,823: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:58:55,379: +PUB [/rosout] /map_saver http://nx:41979/
[rosmaster.master][INFO] 2024-11-13 21:58:55,381: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41979/
[rosmaster.master][INFO] 2024-11-13 21:58:55,385: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41979/
[rosmaster.master][INFO] 2024-11-13 21:58:55,401: +SUB [/map] /map_saver http://nx:41979/
[rosmaster.master][INFO] 2024-11-13 21:58:55,413: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:41979/']
[rosmaster.master][INFO] 2024-11-13 21:58:55,417: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:41979/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:58:55,636: -SUB [/map] /map_saver http://nx:41979/
[rosmaster.master][INFO] 2024-11-13 21:58:55,827: -PUB [/rosout] /map_saver http://nx:41979/
[rosmaster.master][INFO] 2024-11-13 21:58:55,829: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']
[rosmaster.master][INFO] 2024-11-13 21:58:55,831: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:58:55,833: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:46425
[rosmaster.master][INFO] 2024-11-13 21:58:55,837: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:46425
[rosmaster.master][INFO] 2024-11-13 21:58:56,526: +PUB [/rosout] /map_saver http://nx:41397/
[rosmaster.master][INFO] 2024-11-13 21:58:56,529: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41397/
[rosmaster.master][INFO] 2024-11-13 21:58:56,531: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41397/
[rosmaster.master][INFO] 2024-11-13 21:58:56,536: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:41397/']
[rosmaster.master][INFO] 2024-11-13 21:58:56,541: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:41397/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:58:56,551: +SUB [/map] /map_saver http://nx:41397/
[rosmaster.master][INFO] 2024-11-13 21:58:56,755: -SUB [/map] /map_saver http://nx:41397/
[rosmaster.master][INFO] 2024-11-13 21:58:56,949: -PUB [/rosout] /map_saver http://nx:41397/
[rosmaster.master][INFO] 2024-11-13 21:58:56,951: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:40041
[rosmaster.master][INFO] 2024-11-13 21:58:56,953: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:40041
[rosmaster.master][INFO] 2024-11-13 21:58:57,025: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']
[rosmaster.master][INFO] 2024-11-13 21:58:57,028: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:58:57,531: +PUB [/rosout] /map_saver http://nx:36351/
[rosmaster.master][INFO] 2024-11-13 21:58:57,533: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:36351/
[rosmaster.master][INFO] 2024-11-13 21:58:57,535: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:36351/
[rosmaster.master][INFO] 2024-11-13 21:58:57,544: +SUB [/map] /map_saver http://nx:36351/
[rosmaster.master][INFO] 2024-11-13 21:58:57,548: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:36351/']
[rosmaster.master][INFO] 2024-11-13 21:58:57,551: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:36351/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:58:57,782: -SUB [/map] /map_saver http://nx:36351/
[rosmaster.master][INFO] 2024-11-13 21:58:57,974: -PUB [/rosout] /map_saver http://nx:36351/
[rosmaster.master][INFO] 2024-11-13 21:58:57,976: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:49935
[rosmaster.master][INFO] 2024-11-13 21:58:57,978: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:49935
[rosmaster.master][INFO] 2024-11-13 21:58:58,030: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']
[rosmaster.master][INFO] 2024-11-13 21:58:58,033: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:58:58,702: +PUB [/rosout] /map_saver http://nx:38423/
[rosmaster.master][INFO] 2024-11-13 21:58:58,704: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38423/
[rosmaster.master][INFO] 2024-11-13 21:58:58,707: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38423/
[rosmaster.master][INFO] 2024-11-13 21:58:58,719: +SUB [/map] /map_saver http://nx:38423/
[rosmaster.master][INFO] 2024-11-13 21:58:58,736: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:38423/']
[rosmaster.master][INFO] 2024-11-13 21:58:58,742: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:38423/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:58:58,962: -SUB [/map] /map_saver http://nx:38423/
[rosmaster.master][INFO] 2024-11-13 21:58:59,149: -PUB [/rosout] /map_saver http://nx:38423/
[rosmaster.master][INFO] 2024-11-13 21:58:59,151: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:52625
[rosmaster.master][INFO] 2024-11-13 21:58:59,154: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:52625
[rosmaster.master][INFO] 2024-11-13 21:58:59,159: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']
[rosmaster.master][INFO] 2024-11-13 21:58:59,162: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:58:59,692: +PUB [/rosout] /map_saver http://nx:35877/
[rosmaster.master][INFO] 2024-11-13 21:58:59,694: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:35877/
[rosmaster.master][INFO] 2024-11-13 21:58:59,696: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:35877/
[rosmaster.master][INFO] 2024-11-13 21:58:59,708: +SUB [/map] /map_saver http://nx:35877/
[rosmaster.master][INFO] 2024-11-13 21:58:59,747: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:35877/']
[rosmaster.master][INFO] 2024-11-13 21:58:59,752: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:35877/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:58:59,961: -SUB [/map] /map_saver http://nx:35877/
[rosmaster.master][INFO] 2024-11-13 21:59:00,158: -PUB [/rosout] /map_saver http://nx:35877/
[rosmaster.master][INFO] 2024-11-13 21:59:00,160: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:43275
[rosmaster.master][INFO] 2024-11-13 21:59:00,162: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:43275
[rosmaster.master][INFO] 2024-11-13 21:59:00,165: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']
[rosmaster.master][INFO] 2024-11-13 21:59:00,168: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:59:00,743: +PUB [/rosout] /map_saver http://nx:45131/
[rosmaster.master][INFO] 2024-11-13 21:59:00,746: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:45131/
[rosmaster.master][INFO] 2024-11-13 21:59:00,748: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:45131/
[rosmaster.master][INFO] 2024-11-13 21:59:00,756: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:45131/']
[rosmaster.master][INFO] 2024-11-13 21:59:00,763: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:45131/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:59:00,768: +SUB [/map] /map_saver http://nx:45131/
[rosmaster.master][INFO] 2024-11-13 21:59:00,974: -SUB [/map] /map_saver http://nx:45131/
[rosmaster.master][INFO] 2024-11-13 21:59:01,171: -PUB [/rosout] /map_saver http://nx:45131/
[rosmaster.master][INFO] 2024-11-13 21:59:01,174: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:60699
[rosmaster.master][INFO] 2024-11-13 21:59:01,177: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:60699
[rosmaster.master][INFO] 2024-11-13 21:59:01,261: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']
[rosmaster.master][INFO] 2024-11-13 21:59:01,263: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:59:01,736: +PUB [/rosout] /map_saver http://nx:38449/
[rosmaster.master][INFO] 2024-11-13 21:59:01,739: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38449/
[rosmaster.master][INFO] 2024-11-13 21:59:01,741: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38449/
[rosmaster.master][INFO] 2024-11-13 21:59:01,753: +SUB [/map] /map_saver http://nx:38449/
[rosmaster.master][INFO] 2024-11-13 21:59:01,768: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:38449/']
[rosmaster.master][INFO] 2024-11-13 21:59:01,772: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:38449/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:59:01,994: -SUB [/map] /map_saver http://nx:38449/
[rosmaster.master][INFO] 2024-11-13 21:59:02,180: -PUB [/rosout] /map_saver http://nx:38449/
[rosmaster.master][INFO] 2024-11-13 21:59:02,184: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:41325
[rosmaster.master][INFO] 2024-11-13 21:59:02,187: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:41325
[rosmaster.master][INFO] 2024-11-13 21:59:02,270: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']
[rosmaster.master][INFO] 2024-11-13 21:59:02,273: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:59:02,851: +PUB [/rosout] /map_saver http://nx:35091/
[rosmaster.master][INFO] 2024-11-13 21:59:02,853: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:35091/
[rosmaster.master][INFO] 2024-11-13 21:59:02,855: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:35091/
[rosmaster.master][INFO] 2024-11-13 21:59:02,865: +SUB [/map] /map_saver http://nx:35091/
[rosmaster.master][INFO] 2024-11-13 21:59:02,877: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:35091/']
[rosmaster.master][INFO] 2024-11-13 21:59:02,881: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:35091/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:59:03,094: -SUB [/map] /map_saver http://nx:35091/
[rosmaster.master][INFO] 2024-11-13 21:59:03,289: -PUB [/rosout] /map_saver http://nx:35091/
[rosmaster.master][INFO] 2024-11-13 21:59:03,292: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:51093
[rosmaster.master][INFO] 2024-11-13 21:59:03,294: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:51093
[rosmaster.master][INFO] 2024-11-13 21:59:03,379: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']
[rosmaster.master][INFO] 2024-11-13 21:59:03,382: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:59:03,816: +PUB [/rosout] /map_saver http://nx:43169/
[rosmaster.master][INFO] 2024-11-13 21:59:03,818: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:43169/
[rosmaster.master][INFO] 2024-11-13 21:59:03,819: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:43169/
[rosmaster.master][INFO] 2024-11-13 21:59:03,830: +SUB [/map] /map_saver http://nx:43169/
[rosmaster.master][INFO] 2024-11-13 21:59:03,885: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:43169/']
[rosmaster.master][INFO] 2024-11-13 21:59:03,888: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:43169/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:59:04,098: -SUB [/map] /map_saver http://nx:43169/
[rosmaster.master][INFO] 2024-11-13 21:59:04,295: -PUB [/rosout] /map_saver http://nx:43169/
[rosmaster.master][INFO] 2024-11-13 21:59:04,297: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:41397
[rosmaster.master][INFO] 2024-11-13 21:59:04,299: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:41397
[rosmaster.master][INFO] 2024-11-13 21:59:04,388: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']
[rosmaster.master][INFO] 2024-11-13 21:59:04,391: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:59:04,823: +PUB [/rosout] /map_saver http://nx:40785/
[rosmaster.master][INFO] 2024-11-13 21:59:04,826: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40785/
[rosmaster.master][INFO] 2024-11-13 21:59:04,827: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40785/
[rosmaster.master][INFO] 2024-11-13 21:59:04,838: +SUB [/map] /map_saver http://nx:40785/
[rosmaster.master][INFO] 2024-11-13 21:59:04,894: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:40785/']
[rosmaster.master][INFO] 2024-11-13 21:59:04,897: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:40785/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:59:05,107: -SUB [/map] /map_saver http://nx:40785/
[rosmaster.master][INFO] 2024-11-13 21:59:05,304: -PUB [/rosout] /map_saver http://nx:40785/
[rosmaster.master][INFO] 2024-11-13 21:59:05,306: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:37215
[rosmaster.master][INFO] 2024-11-13 21:59:05,308: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:37215
[rosmaster.master][INFO] 2024-11-13 21:59:05,396: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']
[rosmaster.master][INFO] 2024-11-13 21:59:05,399: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:59:05,867: +PUB [/rosout] /map_saver http://nx:34621/
[rosmaster.master][INFO] 2024-11-13 21:59:05,869: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:34621/
[rosmaster.master][INFO] 2024-11-13 21:59:05,871: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:34621/
[rosmaster.master][INFO] 2024-11-13 21:59:05,883: +SUB [/map] /map_saver http://nx:34621/
[rosmaster.master][INFO] 2024-11-13 21:59:05,901: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:34621/']
[rosmaster.master][INFO] 2024-11-13 21:59:05,907: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:34621/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:59:06,125: -SUB [/map] /map_saver http://nx:34621/
[rosmaster.master][INFO] 2024-11-13 21:59:06,314: -PUB [/rosout] /map_saver http://nx:34621/
[rosmaster.master][INFO] 2024-11-13 21:59:06,317: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:39395
[rosmaster.master][INFO] 2024-11-13 21:59:06,319: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:39395
[rosmaster.master][INFO] 2024-11-13 21:59:06,405: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']
[rosmaster.master][INFO] 2024-11-13 21:59:06,408: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:59:06,887: +PUB [/rosout] /map_saver http://nx:34033/
[rosmaster.master][INFO] 2024-11-13 21:59:06,890: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:34033/
[rosmaster.master][INFO] 2024-11-13 21:59:06,891: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:34033/
[rosmaster.master][INFO] 2024-11-13 21:59:06,909: +SUB [/map] /map_saver http://nx:34033/
[rosmaster.master][INFO] 2024-11-13 21:59:06,910: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:34033/']
[rosmaster.master][INFO] 2024-11-13 21:59:06,915: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:34033/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:59:07,126: -SUB [/map] /map_saver http://nx:34033/
[rosmaster.master][INFO] 2024-11-13 21:59:07,322: -PUB [/rosout] /map_saver http://nx:34033/
[rosmaster.master][INFO] 2024-11-13 21:59:07,324: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:44317
[rosmaster.master][INFO] 2024-11-13 21:59:07,326: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:44317
[rosmaster.master][INFO] 2024-11-13 21:59:07,411: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']
[rosmaster.master][INFO] 2024-11-13 21:59:07,414: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:59:07,906: +PUB [/rosout] /map_saver http://nx:44567/
[rosmaster.master][INFO] 2024-11-13 21:59:07,908: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44567/
[rosmaster.master][INFO] 2024-11-13 21:59:07,910: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44567/
[rosmaster.master][INFO] 2024-11-13 21:59:07,917: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:44567/']
